date,season,location,team1,team2,team1_masseyrating,team2_masseyrating,result,prediction,accuracy
2023-08-11,2023,H,BUR,MNC,-1.5567750373861282,1.5315896222107068,0.0,0,1.0
2023-08-11,2023,A,MNC,BUR,1.5315896222107068,-1.5567750373861282,1.0,1,1.0
2023-08-12,2023,A,AVA,NEW,0.8920735785193186,1.5997702660249487,0.0,0,1.0
2023-08-12,2023,A,CRY,SHU,-0.3262477811388006,-1.7008825488428898,1.0,1,1.0
2023-08-12,2023,A,FUL,EVE,-0.6892702036061209,-0.45995338155955806,1.0,0,0.0
2023-08-12,2023,A,LUT,BRH,-0.9755357594677777,0.45530791664800513,0.0,0,1.0
2023-08-12,2023,A,WHU,BOU,-0.005646401696906063,-1.3435873566699135,0.5,1,0.5
2023-08-12,2023,A,NTG,ARS,-0.22519929817047674,1.1711383750383944,0.0,0,1.0
2023-08-12,2023,H,EVE,FUL,-0.45995338155955806,-0.6892702036061209,0.0,1,0.0
2023-08-12,2023,H,ARS,NTG,1.1711383750383944,-0.22519929817047674,1.0,1,1.0
2023-08-12,2023,H,BOU,WHU,-1.3435873566699135,-0.005646401696906063,0.5,0,0.5
2023-08-12,2023,H,BRH,LUT,0.45530791664800513,-0.9755357594677777,1.0,1,1.0
2023-08-12,2023,H,SHU,CRY,-1.7008825488428898,-0.3262477811388006,0.0,0,1.0
2023-08-12,2023,H,NEW,AVA,1.5997702660249487,0.8920735785193186,1.0,1,1.0
2023-08-13,2023,A,LIV,CHE,1.3163165863944974,0.39648214780656216,0.5,1,0.5
2023-08-13,2023,A,TOT,BRE,0.5514806326471557,0.2263085102701354,0.5,1,0.5
2023-08-13,2023,H,BRE,TOT,0.2263085102701354,0.5514806326471557,0.5,0,0.5
2023-08-13,2023,H,CHE,LIV,0.39648214780656216,1.3163165863944974,0.5,0,0.5
2023-08-14,2023,H,MUN,WLV,-0.4516599732792638,-0.4057098937418827,1.0,0,0.0
2023-08-14,2023,A,WLV,MUN,-0.4057098937418827,-0.4516599732792638,0.0,1,0.0
2023-08-18,2023,A,SHU,NTG,-1.7008825488428898,-0.22519929817047674,0.0,0,1.0
2023-08-18,2023,H,NTG,SHU,-0.22519929817047674,-1.7008825488428898,1.0,1,1.0
2023-08-19,2023,A,NEW,MNC,1.5997702660249487,1.5315896222107068,0.0,1,0.0
2023-08-19,2023,A,BOU,LIV,-1.3435873566699135,1.3163165863944974,0.0,0,1.0
2023-08-19,2023,A,BRE,FUL,0.2263085102701354,-0.6892702036061209,1.0,1,1.0
2023-08-19,2023,H,FUL,BRE,-0.6892702036061209,0.2263085102701354,0.0,0,1.0
2023-08-19,2023,A,BRH,WLV,0.45530791664800513,-0.4057098937418827,1.0,1,1.0
2023-08-19,2023,H,WLV,BRH,-0.4057098937418827,0.45530791664800513,0.0,0,1.0
2023-08-19,2023,H,TOT,MUN,0.5514806326471557,-0.4516599732792638,1.0,1,1.0
2023-08-19,2023,H,MNC,NEW,1.5315896222107068,1.5997702660249487,1.0,0,0.0
2023-08-19,2023,A,MUN,TOT,-0.4516599732792638,0.5514806326471557,0.0,0,1.0
2023-08-19,2023,H,LIV,BOU,1.3163165863944974,-1.3435873566699135,1.0,1,1.0
2023-08-20,2023,H,WHU,CHE,-0.005646401696906063,0.39648214780656216,1.0,0,0.0
2023-08-20,2023,H,AVA,EVE,0.8920735785193186,-0.45995338155955806,1.0,1,1.0
2023-08-20,2023,A,CHE,WHU,0.39648214780656216,-0.005646401696906063,0.0,1,0.0
2023-08-20,2023,A,EVE,AVA,-0.45995338155955806,0.8920735785193186,0.0,0,1.0
2023-08-21,2023,A,ARS,CRY,1.1711383750383944,-0.3262477811388006,1.0,1,1.0
2023-08-21,2023,H,CRY,ARS,-0.3262477811388006,1.1711383750383944,0.0,0,1.0
2023-08-25,2023,H,CHE,LUT,0.39648214780656216,-0.9755357594677777,1.0,1,1.0
2023-08-25,2023,A,LUT,CHE,-0.9755357594677777,0.39648214780656216,0.0,0,1.0
2023-08-26,2023,H,BRH,WHU,0.45530791664800513,-0.005646401696906063,0.0,1,0.0
2023-08-26,2023,A,FUL,ARS,-0.6892702036061209,1.1711383750383944,0.5,0,0.5
2023-08-26,2023,A,CRY,BRE,-0.3262477811388006,0.2263085102701354,0.5,0,0.5
2023-08-26,2023,A,WLV,EVE,-0.4057098937418827,-0.45995338155955806,1.0,1,1.0
2023-08-26,2023,A,NTG,MUN,-0.22519929817047674,-0.4516599732792638,0.0,1,0.0
2023-08-26,2023,A,WHU,BRH,-0.005646401696906063,0.45530791664800513,1.0,0,0.0
2023-08-26,2023,H,MUN,NTG,-0.4516599732792638,-0.22519929817047674,1.0,0,0.0
2023-08-26,2023,H,EVE,WLV,-0.45995338155955806,-0.4057098937418827,0.0,0,1.0
2023-08-26,2023,H,BRE,CRY,0.2263085102701354,-0.3262477811388006,0.5,1,0.5
2023-08-26,2023,H,ARS,FUL,1.1711383750383944,-0.6892702036061209,0.5,1,0.5
2023-08-26,2023,H,BOU,TOT,-1.3435873566699135,0.5514806326471557,0.0,0,1.0
2023-08-26,2023,A,TOT,BOU,0.5514806326471557,-1.3435873566699135,1.0,1,1.0
2023-08-27,2023,A,AVA,BUR,0.8920735785193186,-1.5567750373861282,1.0,1,1.0
2023-08-27,2023,A,MNC,SHU,1.5315896222107068,-1.7008825488428898,1.0,1,1.0
2023-08-27,2023,A,LIV,NEW,1.3163165863944974,1.5997702660249487,1.0,0,0.0
2023-08-27,2023,H,BUR,AVA,-1.5567750373861282,0.8920735785193186,0.0,0,1.0
2023-08-27,2023,H,SHU,MNC,-1.7008825488428898,1.5315896222107068,0.0,0,1.0
2023-08-27,2023,H,NEW,LIV,1.5997702660249487,1.3163165863944974,0.0,1,0.0
2023-09-01,2023,A,WHU,LUT,-0.005646401696906063,-0.9755357594677777,1.0,1,1.0
2023-09-01,2023,H,LUT,WHU,-0.9755357594677777,-0.005646401696906063,0.0,0,1.0
2023-09-02,2023,A,TOT,BUR,0.5514806326471557,-1.5567750373861282,1.0,1,1.0
2023-09-02,2023,A,NEW,BRH,1.5997702660249487,0.45530791664800513,0.0,1,0.0
2023-09-02,2023,A,FUL,MNC,-0.6892702036061209,1.5315896222107068,0.0,0,1.0
2023-09-02,2023,A,EVE,SHU,-0.45995338155955806,-1.7008825488428898,0.5,1,0.5
2023-09-02,2023,H,BRH,NEW,0.45530791664800513,1.5997702660249487,1.0,0,0.0
2023-09-02,2023,A,BOU,BRE,-1.3435873566699135,0.2263085102701354,0.5,0,0.5
2023-09-02,2023,A,NTG,CHE,-0.22519929817047674,0.39648214780656216,1.0,0,0.0
2023-09-02,2023,H,SHU,EVE,-1.7008825488428898,-0.45995338155955806,0.5,0,0.5
2023-09-02,2023,H,MNC,FUL,1.5315896222107068,-0.6892702036061209,1.0,1,1.0
2023-09-02,2023,H,CHE,NTG,0.39648214780656216,-0.22519929817047674,0.0,1,0.0
2023-09-02,2023,H,BUR,TOT,-1.5567750373861282,0.5514806326471557,0.0,0,1.0
2023-09-02,2023,H,BRE,BOU,0.2263085102701354,-1.3435873566699135,0.5,1,0.5
2023-09-03,2023,A,AVA,LIV,0.8920735785193186,1.3163165863944974,0.0,0,1.0
2023-09-03,2023,H,CRY,WLV,-0.3262477811388006,-0.4057098937418827,1.0,1,1.0
2023-09-03,2023,H,ARS,MUN,1.1711383750383944,-0.4516599732792638,1.0,1,1.0
2023-09-03,2023,H,LIV,AVA,1.3163165863944974,0.8920735785193186,1.0,1,1.0
2023-09-03,2023,A,WLV,CRY,-0.4057098937418827,-0.3262477811388006,0.0,0,1.0
2023-09-03,2023,A,MUN,ARS,-0.4516599732792638,1.1711383750383944,0.0,0,1.0
2023-09-16,2023,A,LIV,WLV,1.3163165863944974,-0.4057098937418827,1.0,1,1.0
2023-09-16,2023,A,CRY,AVA,-0.3262477811388006,0.8920735785193186,0.0,0,1.0
2023-09-16,2023,A,BRH,MUN,0.45530791664800513,-0.4516599732792638,1.0,1,1.0
2023-09-16,2023,A,SHU,TOT,-1.7008825488428898,0.5514806326471557,0.0,0,1.0
2023-09-16,2023,A,MNC,WHU,1.5315896222107068,-0.005646401696906063,1.0,1,1.0
2023-09-16,2023,A,BRE,NEW,0.2263085102701354,1.5997702660249487,0.0,0,1.0
2023-09-16,2023,A,LUT,FUL,-0.9755357594677777,-0.6892702036061209,0.0,0,1.0
2023-09-16,2023,H,WLV,LIV,-0.4057098937418827,1.3163165863944974,0.0,0,1.0
2023-09-16,2023,H,AVA,CRY,0.8920735785193186,-0.3262477811388006,1.0,1,1.0
2023-09-16,2023,H,FUL,LUT,-0.6892702036061209,-0.9755357594677777,1.0,1,1.0
2023-09-16,2023,H,MUN,BRH,-0.4516599732792638,0.45530791664800513,0.0,0,1.0
2023-09-16,2023,H,TOT,SHU,0.5514806326471557,-1.7008825488428898,1.0,1,1.0
2023-09-16,2023,H,WHU,MNC,-0.005646401696906063,1.5315896222107068,0.0,0,1.0
2023-09-16,2023,H,NEW,BRE,1.5997702660249487,0.2263085102701354,1.0,1,1.0
2023-09-17,2023,H,BOU,CHE,-1.3435873566699135,0.39648214780656216,0.5,0,0.5
2023-09-17,2023,A,ARS,EVE,1.1711383750383944,-0.45995338155955806,1.0,1,1.0
2023-09-17,2023,A,CHE,BOU,0.39648214780656216,-1.3435873566699135,0.5,1,0.5
2023-09-17,2023,H,EVE,ARS,-0.45995338155955806,1.1711383750383944,0.0,0,1.0
2023-09-18,2023,A,BUR,NTG,-1.5567750373861282,-0.22519929817047674,0.5,0,0.5
2023-09-18,2023,H,NTG,BUR,-0.22519929817047674,-1.5567750373861282,0.5,1,0.5
2023-09-23,2023,H,BRE,EVE,0.2263085102701354,-0.45995338155955806,0.0,1,0.0
2023-09-23,2023,A,MUN,BUR,-0.4516599732792638,-1.5567750373861282,1.0,1,1.0
2023-09-23,2023,H,MNC,NTG,1.5315896222107068,-0.22519929817047674,1.0,1,1.0
2023-09-23,2023,H,CRY,FUL,-0.3262477811388006,-0.6892702036061209,0.5,1,0.5
2023-09-23,2023,A,FUL,CRY,-0.6892702036061209,-0.3262477811388006,0.5,0,0.5
2023-09-23,2023,A,WLV,LUT,-0.4057098937418827,-0.9755357594677777,0.5,1,0.5
2023-09-23,2023,A,NTG,MNC,-0.22519929817047674,1.5315896222107068,0.0,0,1.0
2023-09-23,2023,A,EVE,BRE,-0.45995338155955806,0.2263085102701354,1.0,0,0.0
2023-09-23,2023,H,BUR,MUN,-1.5567750373861282,-0.4516599732792638,0.0,0,1.0
2023-09-23,2023,H,LUT,WLV,-0.9755357594677777,-0.4057098937418827,0.5,0,0.5
2023-09-24,2023,H,ARS,TOT,1.1711383750383944,0.5514806326471557,0.5,1,0.5
2023-09-24,2023,A,BOU,BRH,-1.3435873566699135,0.45530791664800513,0.0,0,1.0
2023-09-24,2023,A,AVA,CHE,0.8920735785193186,0.39648214780656216,1.0,1,1.0
2023-09-24,2023,A,WHU,LIV,-0.005646401696906063,1.3163165863944974,0.0,0,1.0
2023-09-24,2023,A,NEW,SHU,1.5997702660249487,-1.7008825488428898,1.0,1,1.0
2023-09-24,2023,H,BRH,BOU,0.45530791664800513,-1.3435873566699135,1.0,1,1.0
2023-09-24,2023,H,CHE,AVA,0.39648214780656216,0.8920735785193186,0.0,0,1.0
2023-09-24,2023,H,LIV,WHU,1.3163165863944974,-0.005646401696906063,1.0,1,1.0
2023-09-24,2023,H,SHU,NEW,-1.7008825488428898,1.5997702660249487,0.0,0,1.0
2023-09-24,2023,A,TOT,ARS,0.5514806326471557,1.1711383750383944,0.5,0,0.5
2023-09-30,2023,H,AVA,BRH,0.8920735785193186,0.45530791664800513,1.0,1,1.0
2023-09-30,2023,H,BOU,ARS,-1.3435873566699135,1.1711383750383944,0.0,0,1.0
2023-09-30,2023,H,EVE,LUT,-0.45995338155955806,-0.9755357594677777,0.0,1,0.0
2023-09-30,2023,H,MUN,CRY,-0.4516599732792638,-0.3262477811388006,0.0,0,1.0
2023-09-30,2023,H,NEW,BUR,1.5997702660249487,-1.5567750373861282,1.0,1,1.0
2023-09-30,2023,H,WHU,SHU,-0.005646401696906063,-1.7008825488428898,1.0,1,1.0
2023-09-30,2023,H,WLV,MNC,-0.4057098937418827,1.5315896222107068,1.0,0,0.0
2023-09-30,2023,H,TOT,LIV,0.5514806326471557,1.3163165863944974,1.0,0,0.0
2023-09-30,2023,A,LIV,TOT,1.3163165863944974,0.5514806326471557,0.0,1,0.0
2023-09-30,2023,A,MNC,WLV,1.5315896222107068,-0.4057098937418827,0.0,1,0.0
2023-09-30,2023,A,SHU,WHU,-1.7008825488428898,-0.005646401696906063,0.0,0,1.0
2023-09-30,2023,A,BUR,NEW,-1.5567750373861282,1.5997702660249487,0.0,0,1.0
2023-09-30,2023,A,CRY,MUN,-0.3262477811388006,-0.4516599732792638,1.0,1,1.0
2023-09-30,2023,A,LUT,EVE,-0.9755357594677777,-0.45995338155955806,1.0,0,0.0
2023-09-30,2023,A,ARS,BOU,1.1711383750383944,-1.3435873566699135,1.0,1,1.0
2023-09-30,2023,A,BRH,AVA,0.45530791664800513,0.8920735785193186,0.0,0,1.0
2023-10-01,2023,A,BRE,NTG,0.2263085102701354,-0.22519929817047674,0.5,1,0.5
2023-10-01,2023,H,NTG,BRE,-0.22519929817047674,0.2263085102701354,0.5,0,0.5
2023-10-02,2023,A,CHE,FUL,0.39648214780656216,-0.6892702036061209,1.0,1,1.0
2023-10-02,2023,H,FUL,CHE,-0.6892702036061209,0.39648214780656216,0.0,0,1.0
2023-10-03,2023,A,BUR,LUT,-1.5567750373861282,-0.9755357594677777,1.0,0,0.0
2023-10-03,2023,H,LUT,BUR,-0.9755357594677777,-1.5567750373861282,0.0,1,0.0
2023-08-25,2023,H,CHE,LUT,0.39648214780656216,-0.9755357594677777,1.0,1,1.0
2023-08-25,2023,A,LUT,CHE,-0.9755357594677777,0.39648214780656216,0.0,0,1.0
2023-08-26,2023,H,BRH,WHU,0.45530791664800513,-0.005646401696906063,0.0,1,0.0
2023-08-26,2023,A,FUL,ARS,-0.6892702036061209,1.1711383750383944,0.5,0,0.5
2023-08-26,2023,A,CRY,BRE,-0.3262477811388006,0.2263085102701354,0.5,0,0.5
2023-08-26,2023,A,WLV,EVE,-0.4057098937418827,-0.45995338155955806,1.0,1,1.0
2023-08-26,2023,A,NTG,MUN,-0.22519929817047674,-0.4516599732792638,0.0,1,0.0
2023-08-26,2023,A,WHU,BRH,-0.005646401696906063,0.45530791664800513,1.0,0,0.0
2023-08-26,2023,H,MUN,NTG,-0.4516599732792638,-0.22519929817047674,1.0,0,0.0
