season,team,winrate
2023,CIN,0.5263157894736842
2023,SEA,0.4931506849315068
2023,MIL,0.52
2023,LAD,0.5466666666666666
2023,PHI,0.52
2023,TEX,0.6081081081081081
2023,MIN,0.4868421052631579
2023,STL,0.41333333333333333
2023,OAK,0.2631578947368421
2023,FLA,0.5657894736842105
2023,ANA,0.5454545454545454
2023,KCR,0.28
2023,BAL,0.6216216216216216
2023,CLE,0.47297297297297297
2023,ARI,0.5921052631578947
2023,HOU,0.5394736842105263
2023,PIT,0.47297297297297297
2023,NYM,0.4594594594594595
2023,WSN,0.3835616438356164
2023,NYY,0.5466666666666666
2023,TOR,0.5324675324675324
2023,COL,0.38461538461538464
2023,CHW,0.42857142857142855
2023,SFG,0.56
2023,DET,0.43243243243243246
2023,TBD,0.6666666666666666
2023,BOS,0.5333333333333333
2023,ATL,0.64
2023,CHC,0.48
2023,SDP,0.48
2022,CIN,0.38414634146341464
2022,SEA,0.5548780487804879
2022,LAD,0.6829268292682927
2022,MIL,0.5304878048780488
2022,PHI,0.5365853658536586
2022,TEX,0.42073170731707316
2022,MIN,0.4817073170731707
2022,STL,0.573170731707317
2022,OAK,0.3719512195121951
2022,ANA,0.45121951219512196
2022,FLA,0.4268292682926829
2022,KCR,0.4024390243902439
2022,BAL,0.5121951219512195
2022,CLE,0.5670731707317073
2022,ARI,0.4573170731707317
2022,HOU,0.6524390243902439
2022,PIT,0.38414634146341464
2022,NYM,0.6219512195121951
2022,WSN,0.34146341463414637
2022,NYY,0.6097560975609756
2022,TOR,0.5670731707317073
2022,COL,0.42073170731707316
2022,CHW,0.5
2022,SFG,0.5
2022,DET,0.40853658536585363
2022,TBD,0.5304878048780488
2022,BOS,0.4817073170731707
2022,ATL,0.6219512195121951
2022,CHC,0.4573170731707317
2022,SDP,0.5487804878048781
2021,CIN,0.5121951219512195
2021,SEA,0.5548780487804879
2021,LAD,0.6524390243902439
2021,MIL,0.5853658536585366
2021,PHI,0.5060975609756098
2021,TEX,0.3719512195121951
2021,MIN,0.45121951219512196
2021,STL,0.5548780487804879
2021,OAK,0.5304878048780488
2021,FLA,0.4146341463414634
2021,ANA,0.47560975609756095
2021,KCR,0.4573170731707317
2021,BAL,0.3231707317073171
2021,CLE,0.49390243902439024
2021,ARI,0.3231707317073171
2021,HOU,0.5853658536585366
2021,PIT,0.3780487804878049
2021,NYM,0.47560975609756095
2021,WSN,0.4024390243902439
2021,NYY,0.5670731707317073
2021,TOR,0.5609756097560976
2021,COL,0.4601226993865031
2021,CHW,0.573170731707317
2021,SFG,0.6585365853658537
2021,TBD,0.6158536585365854
2021,DET,0.47560975609756095
2021,BOS,0.5670731707317073
2021,ATL,0.5460122699386503
2021,CHC,0.43902439024390244
2021,SDP,0.4878048780487805
2020,CIN,0.5161290322580645
2020,SEA,0.45161290322580644
2020,LAD,0.7096774193548387
2020,MIL,0.4838709677419355
2020,PHI,0.46774193548387094
2020,TEX,0.3709677419354839
2020,MIN,0.5967741935483871
2020,STL,0.5166666666666667
2020,OAK,0.5967741935483871
2020,ANA,0.43548387096774194
2020,FLA,0.5161290322580645
2020,KCR,0.43548387096774194
2020,BAL,0.41935483870967744
2020,CLE,0.5806451612903226
2020,ARI,0.41935483870967744
2020,HOU,0.4838709677419355
2020,PIT,0.3225806451612903
2020,NYM,0.43548387096774194
2020,WSN,0.43548387096774194
2020,NYY,0.5483870967741935
2020,TOR,0.532258064516129
2020,COL,0.43548387096774194
2020,CHW,0.5806451612903226
2020,SFG,0.4838709677419355
2020,TBD,0.6612903225806451
2020,DET,0.4
2020,BOS,0.4032258064516129
2020,ATL,0.5806451612903226
2020,CHC,0.5645161290322581
2020,SDP,0.6129032258064516
2019,CIN,0.4634146341463415
2019,SEA,0.42073170731707316
2019,LAD,0.6524390243902439
2019,MIL,0.5487804878048781
2019,PHI,0.5
2019,TEX,0.4817073170731707
2019,MIN,0.6219512195121951
2019,STL,0.5609756097560976
2019,OAK,0.5975609756097561
2019,ANA,0.4451219512195122
2019,FLA,0.35365853658536583
2019,KCR,0.36585365853658536
2019,BAL,0.3353658536585366
2019,CLE,0.573170731707317
2019,ARI,0.524390243902439
2019,HOU,0.6585365853658537
2019,PIT,0.4268292682926829
2019,NYM,0.5304878048780488
2019,WSN,0.573170731707317
2019,NYY,0.6341463414634146
2019,TOR,0.4146341463414634
2019,COL,0.43902439024390244
2019,CHW,0.44785276073619634
2019,SFG,0.47560975609756095
2019,TBD,0.5914634146341463
2019,DET,0.294478527607362
2019,BOS,0.5182926829268293
2019,ATL,0.5975609756097561
2019,CHC,0.5182926829268293
2019,SDP,0.4329268292682927
2018,CIN,0.4146341463414634
2018,SEA,0.5487804878048781
2018,LAD,0.5636363636363636
2018,MIL,0.5878787878787879
2018,PHI,0.49390243902439024
2018,TEX,0.4146341463414634
2018,MIN,0.4817073170731707
2018,STL,0.5426829268292683
2018,OAK,0.5975609756097561
2018,ANA,0.49390243902439024
2018,FLA,0.39263803680981596
2018,KCR,0.3597560975609756
2018,BAL,0.2926829268292683
2018,CLE,0.5609756097560976
2018,ARI,0.5060975609756098
2018,HOU,0.6341463414634146
2018,PIT,0.50920245398773
2018,NYM,0.47560975609756095
2018,WSN,0.5060975609756098
2018,NYY,0.6158536585365854
2018,TOR,0.45121951219512196
2018,COL,0.5575757575757576
2018,CHW,0.38414634146341464
2018,SFG,0.45121951219512196
2018,TBD,0.5548780487804879
2018,DET,0.39634146341463417
2018,BOS,0.6646341463414634
2018,ATL,0.5548780487804879
2018,CHC,0.5818181818181818
2018,SDP,0.40853658536585363
2017,CIN,0.42073170731707316
2017,SEA,0.4817073170731707
2017,LAD,0.6402439024390244
2017,MIL,0.5304878048780488
2017,PHI,0.40853658536585363
2017,TEX,0.4817073170731707
2017,MIN,0.524390243902439
2017,STL,0.5121951219512195
2017,OAK,0.4634146341463415
2017,FLA,0.47560975609756095
2017,ANA,0.49390243902439024
2017,KCR,0.49390243902439024
2017,BAL,0.4634146341463415
2017,CLE,0.6280487804878049
2017,ARI,0.573170731707317
2017,HOU,0.6219512195121951
2017,PIT,0.4634146341463415
2017,NYM,0.4329268292682927
2017,WSN,0.5975609756097561
2017,NYY,0.5609756097560976
2017,TOR,0.4695121951219512
2017,COL,0.5365853658536586
2017,CHW,0.4146341463414634
2017,SFG,0.39634146341463417
2017,TBD,0.49390243902439024
2017,DET,0.39634146341463417
2017,BOS,0.573170731707317
2017,ATL,0.4451219512195122
2017,CHC,0.5670731707317073
2017,SDP,0.43902439024390244
2016,CIN,0.42073170731707316
2016,SEA,0.5304878048780488
2016,LAD,0.5609756097560976
2016,MIL,0.45121951219512196
2016,PHI,0.43902439024390244
2016,TEX,0.5853658536585366
2016,MIN,0.36585365853658536
2016,STL,0.5304878048780488
2016,OAK,0.4268292682926829
2016,ANA,0.4573170731707317
2016,FLA,0.49079754601226994
2016,KCR,0.5
2016,BAL,0.5487804878048781
2016,CLE,0.5828220858895705
2016,ARI,0.4268292682926829
2016,HOU,0.5182926829268293
2016,PIT,0.48466257668711654
2016,NYM,0.5365853658536586
2016,WSN,0.5853658536585366
2016,NYY,0.5182926829268293
2016,TOR,0.5487804878048781
2016,COL,0.4634146341463415
2016,CHW,0.4817073170731707
2016,SFG,0.5365853658536586
2016,DET,0.5337423312883436
2016,TBD,0.42073170731707316
2016,BOS,0.573170731707317
2016,ATL,0.4233128834355828
2016,CHC,0.6380368098159509
2016,SDP,0.42073170731707316
2015,CIN,0.39634146341463417
2015,SEA,0.4695121951219512
2015,LAD,0.5670731707317073
2015,MIL,0.42073170731707316
2015,PHI,0.3902439024390244
2015,TEX,0.5426829268292683
2015,MIN,0.5121951219512195
2015,STL,0.6158536585365854
2015,OAK,0.42073170731707316
2015,ANA,0.524390243902439
2015,FLA,0.43902439024390244
2015,KCR,0.5853658536585366
2015,BAL,0.5
2015,CLE,0.5030674846625767
2015,ARI,0.4878048780487805
2015,HOU,0.5304878048780488
2015,PIT,0.6036585365853658
2015,NYM,0.5548780487804879
2015,WSN,0.5121951219512195
2015,NYY,0.5365853658536586
2015,TOR,0.573170731707317
2015,COL,0.42073170731707316
2015,CHW,0.4695121951219512
2015,SFG,0.5182926829268293
2015,TBD,0.49390243902439024
2015,DET,0.4601226993865031
2015,BOS,0.4817073170731707
2015,ATL,0.4146341463414634
2015,CHC,0.5975609756097561
2015,SDP,0.4573170731707317
2014,CIN,0.4695121951219512
2014,SEA,0.5365853658536586
2014,LAD,0.5792682926829268
2014,MIL,0.5060975609756098
2014,PHI,0.45121951219512196
2014,TEX,0.4146341463414634
2014,MIN,0.4329268292682927
2014,STL,0.5548780487804879
2014,OAK,0.5426829268292683
2014,FLA,0.47560975609756095
2014,ANA,0.6036585365853658
2014,KCR,0.5487804878048781
2014,BAL,0.5914634146341463
2014,CLE,0.524390243902439
2014,ARI,0.39634146341463417
2014,HOU,0.4329268292682927
2014,PIT,0.5426829268292683
2014,NYM,0.4878048780487805
2014,WSN,0.5914634146341463
2014,NYY,0.5182926829268293
2014,TOR,0.5121951219512195
2014,COL,0.40853658536585363
2014,CHW,0.45121951219512196
2014,SFG,0.5426829268292683
2014,DET,0.5548780487804879
2014,TBD,0.47560975609756095
2014,BOS,0.43902439024390244
2014,ATL,0.4878048780487805
2014,CHC,0.45121951219512196
2014,SDP,0.47560975609756095
2013,CIN,0.5548780487804879
2013,SEA,0.43902439024390244
2013,LAD,0.5670731707317073
2013,MIL,0.4573170731707317
2013,PHI,0.45121951219512196
2013,TEX,0.5575757575757576
2013,MIN,0.40853658536585363
2013,STL,0.5975609756097561
2013,OAK,0.5914634146341463
2013,ANA,0.4817073170731707
2013,FLA,0.38414634146341464
2013,KCR,0.5304878048780488
2013,BAL,0.524390243902439
2013,CLE,0.5670731707317073
2013,ARI,0.5
2013,HOU,0.3170731707317073
2013,PIT,0.5792682926829268
2013,NYM,0.4573170731707317
2013,WSN,0.5304878048780488
2013,NYY,0.524390243902439
2013,TOR,0.4573170731707317
2013,COL,0.4573170731707317
2013,CHW,0.3902439024390244
2013,SFG,0.4695121951219512
2013,TBD,0.5636363636363636
2013,DET,0.573170731707317
2013,BOS,0.5975609756097561
2013,ATL,0.5914634146341463
2013,CHC,0.40853658536585363
2013,SDP,0.4695121951219512
2012,CIN,0.5975609756097561
2012,SEA,0.4634146341463415
2012,LAD,0.5304878048780488
2012,MIL,0.5121951219512195
2012,PHI,0.5
2012,TEX,0.573170731707317
2012,MIN,0.40853658536585363
2012,STL,0.5426829268292683
2012,OAK,0.5792682926829268
2012,FLA,0.4268292682926829
2012,ANA,0.5487804878048781
2012,KCR,0.4451219512195122
2012,BAL,0.573170731707317
2012,CLE,0.42073170731707316
2012,ARI,0.5
2012,HOU,0.34146341463414637
2012,PIT,0.4878048780487805
2012,NYM,0.4573170731707317
2012,WSN,0.6036585365853658
2012,NYY,0.5853658536585366
2012,TOR,0.45121951219512196
2012,COL,0.39634146341463417
2012,CHW,0.524390243902439
2012,SFG,0.5792682926829268
2012,TBD,0.5548780487804879
2012,DET,0.5426829268292683
2012,BOS,0.4268292682926829
2012,ATL,0.5792682926829268
2012,CHC,0.3780487804878049
2012,SDP,0.4695121951219512
2011,CIN,0.4878048780487805
2011,SEA,0.4146341463414634
2011,MIL,0.5914634146341463
2011,LAD,0.50920245398773
2011,PHI,0.6280487804878049
2011,TEX,0.5914634146341463
2011,MIN,0.3902439024390244
2011,STL,0.5548780487804879
2011,OAK,0.4573170731707317
2011,FLA,0.4451219512195122
2011,ANA,0.5304878048780488
2011,KCR,0.43902439024390244
2011,BAL,0.4268292682926829
2011,CLE,0.49390243902439024
2011,ARI,0.5792682926829268
2011,HOU,0.3475609756097561
2011,PIT,0.4451219512195122
2011,NYM,0.47560975609756095
2011,WSN,0.49693251533742333
2011,NYY,0.5975609756097561
2011,TOR,0.5
2011,COL,0.45121951219512196
2011,CHW,0.4878048780487805
2011,DET,0.5853658536585366
2011,TBD,0.5609756097560976
2011,SFG,0.5304878048780488
2011,BOS,0.5548780487804879
2011,ATL,0.5487804878048781
2011,CHC,0.43902439024390244
2011,SDP,0.43902439024390244
2010,CIN,0.5609756097560976
2010,SEA,0.3780487804878049
2010,LAD,0.49390243902439024
2010,MIL,0.47560975609756095
2010,PHI,0.5975609756097561
2010,TEX,0.5548780487804879
2010,MIN,0.5792682926829268
2010,STL,0.5304878048780488
2010,OAK,0.5
2010,ANA,0.49390243902439024
2010,FLA,0.49390243902439024
2010,KCR,0.4146341463414634
2010,BAL,0.40853658536585363
2010,CLE,0.4268292682926829
2010,ARI,0.4024390243902439
2010,HOU,0.4695121951219512
2010,PIT,0.35365853658536583
2010,NYM,0.4878048780487805
2010,WSN,0.4268292682926829
2010,NYY,0.5853658536585366
2010,TOR,0.524390243902439
2010,COL,0.5121951219512195
2010,CHW,0.5426829268292683
2010,SFG,0.5670731707317073
2010,TBD,0.5914634146341463
2010,DET,0.5
2010,BOS,0.5487804878048781
2010,ATL,0.5609756097560976
2010,CHC,0.4634146341463415
2010,SDP,0.5548780487804879
2009,CIN,0.4817073170731707
2009,SEA,0.524390243902439
2009,LAD,0.5853658536585366
2009,MIL,0.49390243902439024
2009,PHI,0.573170731707317
2009,TEX,0.5365853658536586
2009,MIN,0.5333333333333333
2009,STL,0.5609756097560976
2009,OAK,0.4634146341463415
2009,ANA,0.5975609756097561
2009,FLA,0.5365853658536586
2009,KCR,0.4024390243902439
2009,BAL,0.39634146341463417
2009,CLE,0.4024390243902439
2009,ARI,0.4329268292682927
2009,HOU,0.4573170731707317
2009,PIT,0.38650306748466257
2009,NYM,0.4329268292682927
2009,WSN,0.36585365853658536
2009,NYY,0.6341463414634146
2009,TOR,0.4634146341463415
2009,COL,0.5670731707317073
2009,CHW,0.4878048780487805
2009,DET,0.5272727272727272
2009,TBD,0.5182926829268293
2009,SFG,0.5426829268292683
2009,BOS,0.5853658536585366
2009,ATL,0.5304878048780488
2009,CHC,0.5153374233128835
2009,SDP,0.4634146341463415
2008,CIN,0.4573170731707317
2008,SEA,0.3780487804878049
2008,MIL,0.5548780487804879
2008,LAD,0.5182926829268293
2008,PHI,0.5670731707317073
2008,TEX,0.4878048780487805
2008,MIN,0.5393939393939394
2008,STL,0.5304878048780488
2008,OAK,0.4662576687116564
2008,ANA,0.6158536585365854
2008,FLA,0.5214723926380368
2008,KCR,0.4634146341463415
2008,BAL,0.4233128834355828
2008,CLE,0.5
2008,ARI,0.5060975609756098
2008,HOU,0.5337423312883436
2008,PIT,0.4146341463414634
2008,NYM,0.5487804878048781
2008,WSN,0.36809815950920244
2008,NYY,0.5487804878048781
2008,TOR,0.5304878048780488
2008,COL,0.4573170731707317
2008,CHW,0.5454545454545454
2008,SFG,0.4451219512195122
2008,DET,0.4573170731707317
2008,TBD,0.5975609756097561
2008,BOS,0.5853658536585366
2008,ATL,0.4451219512195122
2008,CHC,0.6012269938650306
2008,SDP,0.3902439024390244
2007,CIN,0.4451219512195122
2007,SEA,0.5426829268292683
2007,MIL,0.5121951219512195
2007,LAD,0.5060975609756098
2007,PHI,0.5487804878048781
2007,TEX,0.4634146341463415
2007,MIN,0.4878048780487805
2007,STL,0.4817073170731707
2007,OAK,0.4695121951219512
2007,FLA,0.43902439024390244
2007,ANA,0.5792682926829268
2007,KCR,0.4268292682926829
2007,BAL,0.4268292682926829
2007,CLE,0.5914634146341463
2007,ARI,0.5548780487804879
2007,HOU,0.45121951219512196
2007,PIT,0.42073170731707316
2007,NYM,0.5426829268292683
2007,WSN,0.45121951219512196
2007,NYY,0.5792682926829268
2007,TOR,0.5121951219512195
2007,COL,0.5515151515151515
2007,CHW,0.4451219512195122
2007,DET,0.5426829268292683
2007,TBD,0.40853658536585363
2007,SFG,0.43902439024390244
2007,BOS,0.5914634146341463
2007,ATL,0.5182926829268293
2007,CHC,0.524390243902439
2007,SDP,0.5454545454545454
2006,CIN,0.49390243902439024
2006,SEA,0.4817073170731707
2006,MIL,0.4634146341463415
2006,LAD,0.5426829268292683
2006,PHI,0.524390243902439
2006,TEX,0.49390243902439024
2006,MIN,0.5914634146341463
2006,STL,0.5153374233128835
2006,OAK,0.573170731707317
2006,ANA,0.5487804878048781
2006,FLA,0.4817073170731707
2006,KCR,0.38414634146341464
2006,BAL,0.4329268292682927
2006,CLE,0.4817073170731707
2006,ARI,0.4695121951219512
2006,HOU,0.5060975609756098
2006,PIT,0.4146341463414634
2006,NYM,0.5975609756097561
2006,WSN,0.43902439024390244
2006,NYY,0.5975609756097561
2006,TOR,0.5365853658536586
2006,COL,0.4695121951219512
2006,CHW,0.5548780487804879
2006,SFG,0.4723926380368098
2006,DET,0.5853658536585366
2006,TBD,0.3780487804878049
2006,BOS,0.5304878048780488
2006,ATL,0.4878048780487805
2006,CHC,0.40853658536585363
2006,SDP,0.5426829268292683
2005,CIN,0.45121951219512196
2005,SEA,0.4268292682926829
2005,MIL,0.5
2005,LAD,0.43902439024390244
2005,PHI,0.5426829268292683
2005,TEX,0.4878048780487805
2005,MIN,0.5121951219512195
2005,STL,0.6158536585365854
2005,OAK,0.5426829268292683
2005,FLA,0.5121951219512195
2005,ANA,0.5853658536585366
2005,KCR,0.3475609756097561
2005,BAL,0.4573170731707317
2005,CLE,0.573170731707317
2005,ARI,0.47560975609756095
2005,HOU,0.5487804878048781
2005,PIT,0.4146341463414634
2005,NYM,0.5121951219512195
2005,WSN,0.5
2005,NYY,0.5853658536585366
2005,TOR,0.49390243902439024
2005,COL,0.4146341463414634
2005,CHW,0.6097560975609756
2005,SFG,0.4634146341463415
2005,DET,0.43902439024390244
2005,TBD,0.4146341463414634
2005,BOS,0.5853658536585366
2005,ATL,0.5548780487804879
2005,CHC,0.4878048780487805
2005,SDP,0.5060975609756098
2004,CIN,0.4695121951219512
2004,SEA,0.3902439024390244
2004,LAD,0.573170731707317
2004,MIL,0.4171779141104294
2004,PHI,0.5304878048780488
2004,TEX,0.5487804878048781
2004,MIN,0.5670731707317073
2004,STL,0.6463414634146342
2004,OAK,0.5609756097560976
2004,ANA,0.5670731707317073
2004,FLA,0.5121951219512195
2004,KCR,0.3597560975609756
2004,BAL,0.4817073170731707
2004,CLE,0.49390243902439024
2004,ARI,0.3170731707317073
2004,HOU,0.5670731707317073
2004,PIT,0.44785276073619634
2004,NYM,0.43902439024390244
2004,WSN,0.4146341463414634
2004,NYY,0.6219512195121951
2004,TOR,0.4171779141104294
2004,COL,0.42073170731707316
2004,CHW,0.5121951219512195
2004,DET,0.4451219512195122
2004,TBD,0.43558282208588955
2004,SFG,0.5609756097560976
2004,BOS,0.6036585365853658
2004,ATL,0.5914634146341463
2004,CHC,0.5487804878048781
2004,SDP,0.5365853658536586
2003,CIN,0.4268292682926829
2003,SEA,0.573170731707317
2003,MIL,0.42073170731707316
2003,LAD,0.524390243902439
2003,PHI,0.5304878048780488
2003,TEX,0.43902439024390244
2003,MIN,0.5548780487804879
2003,STL,0.524390243902439
2003,OAK,0.5914634146341463
2003,ANA,0.47560975609756095
2003,FLA,0.5609756097560976
2003,KCR,0.5121951219512195
2003,BAL,0.43902439024390244
2003,CLE,0.42073170731707316
2003,ARI,0.5182926829268293
2003,HOU,0.5365853658536586
2003,PIT,0.4634146341463415
2003,NYM,0.4110429447852761
2003,WSN,0.5121951219512195
2003,NYY,0.6219512195121951
2003,TOR,0.5304878048780488
2003,COL,0.4573170731707317
2003,CHW,0.5304878048780488
2003,SFG,0.6196319018404908
2003,TBD,0.3902439024390244
2003,DET,0.2682926829268293
2003,BOS,0.5853658536585366
2003,ATL,0.6219512195121951
2003,CHC,0.5426829268292683
2003,SDP,0.39634146341463417
2002,CIN,0.4817073170731707
2002,SEA,0.573170731707317
2002,LAD,0.5670731707317073
2002,MIL,0.3475609756097561
2002,PHI,0.49693251533742333
2002,TEX,0.4451219512195122
2002,MIN,0.5828220858895705
2002,STL,0.5975609756097561
2002,OAK,0.6341463414634146
2002,ANA,0.6097560975609756
2002,FLA,0.4878048780487805
2002,KCR,0.38414634146341464
2002,BAL,0.4146341463414634
2002,CLE,0.4573170731707317
2002,ARI,0.6036585365853658
2002,HOU,0.5182926829268293
2002,PIT,0.44785276073619634
2002,NYM,0.4662576687116564
2002,WSN,0.5121951219512195
2002,NYY,0.6380368098159509
2002,TOR,0.4817073170731707
2002,COL,0.45121951219512196
2002,CHW,0.5
2002,SFG,0.588957055214724
2002,TBD,0.34355828220858897
2002,DET,0.34355828220858897
2002,BOS,0.573170731707317
2002,ATL,0.6296296296296297
2002,CHC,0.4146341463414634
2002,SDP,0.40853658536585363
2001,CIN,0.40853658536585363
2001,SEA,0.7134146341463414
2001,MIL,0.42073170731707316
2001,LAD,0.5304878048780488
2001,PHI,0.5304878048780488
2001,TEX,0.45121951219512196
2001,MIN,0.524390243902439
2001,STL,0.573170731707317
2001,OAK,0.6280487804878049
2001,FLA,0.4695121951219512
2001,ANA,0.4634146341463415
2001,KCR,0.4024390243902439
2001,BAL,0.39263803680981596
2001,CLE,0.5609756097560976
2001,ARI,0.5670731707317073
2001,HOU,0.573170731707317
2001,PIT,0.38414634146341464
2001,NYM,0.5060975609756098
2001,WSN,0.42073170731707316
2001,NYY,0.5925925925925926
2001,TOR,0.49390243902439024
2001,COL,0.45121951219512196
2001,CHW,0.5121951219512195
2001,SFG,0.5548780487804879
2001,DET,0.40853658536585363
2001,TBD,0.38414634146341464
2001,BOS,0.50920245398773
2001,ATL,0.5426829268292683
2001,CHC,0.5426829268292683
2001,SDP,0.4878048780487805
2000,CIN,0.524390243902439
2000,SEA,0.5609756097560976
2000,MIL,0.45121951219512196
2000,LAD,0.5304878048780488
2000,PHI,0.4024390243902439
2000,TEX,0.43902439024390244
2000,MIN,0.4268292682926829
2000,STL,0.5853658536585366
2000,OAK,0.5644171779141104
2000,ANA,0.5060975609756098
2000,FLA,0.49079754601226994
2000,KCR,0.47560975609756095
2000,BAL,0.4573170731707317
2000,CLE,0.5548780487804879
2000,ARI,0.524390243902439
2000,HOU,0.4451219512195122
2000,PIT,0.4268292682926829
2000,NYM,0.5792682926829268
2000,WSN,0.4146341463414634
2000,NYY,0.5398773006134969
2000,TOR,0.5121951219512195
2000,COL,0.5060975609756098
2000,CHW,0.5853658536585366
2000,DET,0.4878048780487805
2000,TBD,0.4294478527607362
2000,SFG,0.5975609756097561
2000,BOS,0.524390243902439
2000,ATL,0.5853658536585366
2000,CHC,0.4024390243902439
2000,SDP,0.4695121951219512
1999,CIN,0.5878787878787879
1999,SEA,0.4878048780487805
1999,MIL,0.4601226993865031
1999,LAD,0.47560975609756095
1999,PHI,0.47560975609756095
1999,TEX,0.5853658536585366
1999,MIN,0.3950617283950617
1999,STL,0.4662576687116564
1999,OAK,0.5365853658536586
1999,ANA,0.4329268292682927
1999,FLA,0.39634146341463417
1999,KCR,0.3987730061349693
1999,BAL,0.4817073170731707
1999,CLE,0.5975609756097561
1999,ARI,0.6158536585365854
1999,HOU,0.5975609756097561
1999,PIT,0.48466257668711654
1999,NYM,0.593939393939394
1999,WSN,0.42073170731707316
1999,NYY,0.6036585365853658
1999,TOR,0.5182926829268293
1999,COL,0.4451219512195122
1999,CHW,0.4662576687116564
1999,SFG,0.5304878048780488
1999,TBD,0.4268292682926829
1999,DET,0.4294478527607362
1999,BOS,0.5792682926829268
1999,ATL,0.6341463414634146
