season,team,winrate
1999,CHC,0.4146341463414634
1999,SDP,0.4573170731707317
1998,CIN,0.47560975609756095
1998,SEA,0.4723926380368098
1998,LAD,0.5121951219512195
1998,MIL,0.4573170731707317
1998,PHI,0.4634146341463415
1998,TEX,0.5426829268292683
1998,MIN,0.4329268292682927
1998,STL,0.5121951219512195
1998,OAK,0.4573170731707317
1998,FLA,0.3353658536585366
1998,ANA,0.524390243902439
1998,KCR,0.44785276073619634
1998,BAL,0.4878048780487805
1998,CLE,0.5487804878048781
1998,ARI,0.4024390243902439
1998,HOU,0.6280487804878049
1998,PIT,0.4268292682926829
1998,NYM,0.5426829268292683
1998,WSN,0.4024390243902439
1998,NYY,0.7012195121951219
1998,TOR,0.5426829268292683
1998,COL,0.47560975609756095
1998,CHW,0.49390243902439024
1998,SFG,0.5454545454545454
1998,TBD,0.3902439024390244
1998,DET,0.4024390243902439
1998,BOS,0.5670731707317073
1998,ATL,0.6524390243902439
1998,CHC,0.5515151515151515
1998,SDP,0.6036585365853658
1997,CIN,0.4695121951219512
1997,SEA,0.5548780487804879
1997,MIL,0.48466257668711654
1997,LAD,0.5426829268292683
1997,PHI,0.42073170731707316
1997,TEX,0.47560975609756095
1997,MIN,0.42073170731707316
1997,STL,0.45121951219512196
1997,OAK,0.4024390243902439
1997,ANA,0.5182926829268293
1997,FLA,0.5670731707317073
1997,KCR,0.4171779141104294
1997,BAL,0.6036585365853658
1997,CLE,0.5337423312883436
1997,HOU,0.5182926829268293
1997,PIT,0.4878048780487805
1997,NYM,0.5426829268292683
1997,WSN,0.4817073170731707
1997,NYY,0.5914634146341463
1997,TOR,0.4695121951219512
1997,COL,0.5121951219512195
1997,CHW,0.49693251533742333
1997,SFG,0.5548780487804879
1997,DET,0.4878048780487805
1997,BOS,0.4817073170731707
1997,ATL,0.6219512195121951
1997,CHC,0.42073170731707316
1997,SDP,0.4695121951219512
1996,CIN,0.5
1996,SEA,0.5276073619631901
1996,LAD,0.5548780487804879
1996,MIL,0.49390243902439024
1996,PHI,0.4146341463414634
1996,TEX,0.5548780487804879
1996,MIN,0.4817073170731707
1996,STL,0.5426829268292683
1996,OAK,0.4817073170731707
1996,FLA,0.49390243902439024
1996,ANA,0.43558282208588955
1996,KCR,0.4662576687116564
1996,BAL,0.5426829268292683
1996,CLE,0.6134969325153374
1996,HOU,0.5060975609756098
1996,PIT,0.45121951219512196
1996,NYM,0.43902439024390244
1996,WSN,0.5426829268292683
1996,NYY,0.5670731707317073
1996,TOR,0.4573170731707317
1996,COL,0.5121951219512195
1996,CHW,0.524390243902439
1996,SFG,0.42073170731707316
1996,DET,0.32926829268292684
1996,BOS,0.524390243902439
1996,ATL,0.5914634146341463
1996,CHC,0.4695121951219512
1996,SDP,0.5609756097560976
1995,CIN,0.589041095890411
1995,SEA,0.54421768707483
1995,MIL,0.4520547945205479
1995,LAD,0.541095890410959
1995,PHI,0.4794520547945205
1995,TEX,0.5136986301369864
1995,MIN,0.3904109589041096
1995,STL,0.43448275862068964
1995,OAK,0.4657534246575342
1995,ANA,0.5374149659863946
1995,FLA,0.4689655172413793
1995,KCR,0.4863013698630137
1995,BAL,0.4931506849315068
1995,CLE,0.6917808219178082
1995,HOU,0.5273972602739726
1995,PIT,0.4041095890410959
1995,NYM,0.4794520547945205
1995,WSN,0.4589041095890411
1995,NYY,0.547945205479452
1995,TOR,0.3904109589041096
1995,COL,0.5342465753424658
1995,CHW,0.4726027397260274
1995,SFG,0.4657534246575342
1995,DET,0.4178082191780822
1995,BOS,0.5958904109589042
1995,ATL,0.6232876712328768
1995,CHC,0.5068493150684932
1995,SDP,0.4863013698630137
1994,CIN,0.5775862068965517
1994,SEA,0.43859649122807015
1994,MIL,0.46153846153846156
1994,LAD,0.5086206896551724
1994,PHI,0.4700854700854701
1994,TEX,0.45689655172413796
1994,MIN,0.46956521739130436
1994,STL,0.46551724137931033
1994,OAK,0.4482758620689655
1994,FLA,0.4444444444444444
1994,ANA,0.41025641025641024
1994,KCR,0.5555555555555556
1994,BAL,0.5614035087719298
1994,CLE,0.5826086956521739
1994,HOU,0.5726495726495726
1994,PIT,0.46551724137931033
1994,NYM,0.48695652173913045
1994,WSN,0.646551724137931
1994,NYY,0.6173913043478261
1994,TOR,0.47863247863247865
1994,COL,0.453781512605042
1994,CHW,0.591304347826087
1994,DET,0.46153846153846156
1994,SFG,0.47863247863247865
1994,BOS,0.4700854700854701
1994,ATL,0.5948275862068966
1994,CHC,0.43478260869565216
1994,SDP,0.40336134453781514
1993,CIN,0.45121951219512196
1993,SEA,0.5060975609756098
1993,LAD,0.5
1993,MIL,0.4268292682926829
1993,PHI,0.5975609756097561
1993,TEX,0.5304878048780488
1993,MIN,0.43902439024390244
1993,STL,0.5365853658536586
1993,OAK,0.42073170731707316
1993,FLA,0.39634146341463417
1993,ANA,0.43902439024390244
1993,KCR,0.5182926829268293
1993,BAL,0.524390243902439
1993,CLE,0.4695121951219512
1993,HOU,0.524390243902439
1993,PIT,0.4634146341463415
1993,NYM,0.36585365853658536
1993,WSN,0.5792682926829268
1993,NYY,0.5426829268292683
1993,TOR,0.5853658536585366
1993,COL,0.4146341463414634
1993,CHW,0.5792682926829268
1993,SFG,0.6341463414634146
1993,DET,0.524390243902439
1993,BOS,0.49390243902439024
1993,ATL,0.6402439024390244
1993,CHC,0.5182926829268293
1993,SDP,0.3780487804878049
1992,CIN,0.5548780487804879
1992,SEA,0.39634146341463417
1992,MIL,0.5670731707317073
1992,LAD,0.3902439024390244
1992,PHI,0.4329268292682927
1992,TEX,0.47560975609756095
1992,MIN,0.5548780487804879
1992,STL,0.5121951219512195
1992,OAK,0.5914634146341463
1992,ANA,0.4451219512195122
1992,KCR,0.4451219512195122
1992,BAL,0.5487804878048781
1992,CLE,0.4695121951219512
1992,HOU,0.5
1992,PIT,0.5914634146341463
1992,NYM,0.4451219512195122
1992,WSN,0.5365853658536586
1992,NYY,0.4695121951219512
1992,TOR,0.5914634146341463
1992,CHW,0.5304878048780488
1992,DET,0.4634146341463415
1992,SFG,0.4451219512195122
1992,BOS,0.45121951219512196
1992,ATL,0.6036585365853658
1992,CHC,0.4817073170731707
1992,SDP,0.5060975609756098
1991,CIN,0.4573170731707317
1991,SEA,0.5121951219512195
1991,LAD,0.573170731707317
1991,MIL,0.5121951219512195
1991,PHI,0.4817073170731707
1991,TEX,0.524390243902439
1991,MIN,0.5853658536585366
1991,STL,0.5182926829268293
1991,OAK,0.5182926829268293
1991,ANA,0.5
1991,KCR,0.5060975609756098
1991,BAL,0.4146341463414634
1991,CLE,0.35365853658536583
1991,HOU,0.4024390243902439
1991,PIT,0.6036585365853658
1991,NYM,0.4785276073619632
1991,WSN,0.44171779141104295
1991,NYY,0.43902439024390244
1991,TOR,0.5609756097560976
1991,CHW,0.5365853658536586
1991,SFG,0.4634146341463415
1991,DET,0.5182926829268293
1991,BOS,0.5182926829268293
1991,ATL,0.5792682926829268
1991,CHC,0.48148148148148145
1991,SDP,0.5182926829268293
1990,CIN,0.5609756097560976
1990,SEA,0.47560975609756095
1990,MIL,0.4573170731707317
1990,LAD,0.5304878048780488
1990,PHI,0.47560975609756095
1990,TEX,0.5121951219512195
1990,MIN,0.4573170731707317
1990,STL,0.4329268292682927
1990,OAK,0.6341463414634146
1990,ANA,0.49390243902439024
1990,KCR,0.4662576687116564
1990,BAL,0.4723926380368098
1990,CLE,0.47560975609756095
1990,HOU,0.4634146341463415
1990,PIT,0.5853658536585366
1990,NYM,0.5609756097560976
1990,WSN,0.524390243902439
1990,NYY,0.4146341463414634
1990,TOR,0.5304878048780488
1990,CHW,0.5792682926829268
1990,SFG,0.524390243902439
1990,DET,0.4878048780487805
1990,BOS,0.5426829268292683
1990,ATL,0.4024390243902439
1990,CHC,0.47560975609756095
1990,SDP,0.4634146341463415
1989,CIN,0.4634146341463415
1989,SEA,0.45121951219512196
1989,LAD,0.48148148148148145
1989,MIL,0.5
1989,PHI,0.4146341463414634
1989,TEX,0.5121951219512195
1989,MIN,0.49390243902439024
1989,STL,0.5304878048780488
1989,OAK,0.6097560975609756
1989,ANA,0.5609756097560976
1989,KCR,0.5670731707317073
1989,BAL,0.5365853658536586
1989,CLE,0.45121951219512196
1989,HOU,0.5304878048780488
1989,PIT,0.4573170731707317
1989,NYM,0.5365853658536586
1989,WSN,0.5
1989,NYY,0.4601226993865031
1989,TOR,0.5487804878048781
1989,CHW,0.4294478527607362
1989,DET,0.36585365853658536
1989,SFG,0.5670731707317073
1989,BOS,0.5121951219512195
1989,ATL,0.3950617283950617
1989,CHC,0.573170731707317
1989,SDP,0.5487804878048781
1988,CIN,0.5398773006134969
1988,SEA,0.4233128834355828
1988,LAD,0.5828220858895705
1988,MIL,0.5365853658536586
1988,PHI,0.4049079754601227
1988,TEX,0.43558282208588955
1988,MIN,0.5609756097560976
1988,STL,0.4695121951219512
1988,OAK,0.6402439024390244
1988,ANA,0.4634146341463415
1988,KCR,0.5214723926380368
1988,BAL,0.3374233128834356
1988,CLE,0.4817073170731707
1988,HOU,0.5060975609756098
1988,PIT,0.5308641975308642
1988,NYM,0.6234567901234568
1988,WSN,0.5
1988,NYY,0.5276073619631901
1988,TOR,0.5365853658536586
1988,CHW,0.44171779141104295
1988,DET,0.5426829268292683
1988,SFG,0.5121951219512195
1988,BOS,0.5487804878048781
1988,ATL,0.3395061728395062
1988,CHC,0.47560975609756095
1988,SDP,0.5153374233128835
1987,CIN,0.5182926829268293
1987,SEA,0.4817073170731707
1987,LAD,0.45121951219512196
1987,MIL,0.5609756097560976
1987,PHI,0.49390243902439024
1987,TEX,0.4634146341463415
1987,MIN,0.524390243902439
1987,STL,0.5853658536585366
1987,OAK,0.5
1987,ANA,0.4634146341463415
1987,KCR,0.5121951219512195
1987,BAL,0.4146341463414634
1987,CLE,0.3780487804878049
1987,HOU,0.4695121951219512
1987,PIT,0.49390243902439024
1987,NYM,0.5670731707317073
1987,WSN,0.5609756097560976
1987,NYY,0.5487804878048781
1987,TOR,0.5914634146341463
1987,CHW,0.47560975609756095
1987,SFG,0.5548780487804879
1987,DET,0.6036585365853658
1987,BOS,0.4817073170731707
1987,ATL,0.4294478527607362
1987,CHC,0.4723926380368098
1987,SDP,0.4024390243902439
1986,CIN,0.5304878048780488
1986,SEA,0.4146341463414634
1986,LAD,0.45121951219512196
1986,MIL,0.4785276073619632
1986,PHI,0.5337423312883436
1986,TEX,0.5365853658536586
1986,MIN,0.43902439024390244
1986,STL,0.49079754601226994
1986,OAK,0.4695121951219512
1986,ANA,0.5670731707317073
1986,KCR,0.4695121951219512
1986,BAL,0.45121951219512196
1986,CLE,0.5182926829268293
1986,HOU,0.5914634146341463
1986,PIT,0.39634146341463417
1986,NYM,0.6646341463414634
1986,WSN,0.48466257668711654
1986,NYY,0.5548780487804879
1986,TOR,0.5304878048780488
1986,CHW,0.4451219512195122
1986,SFG,0.5121951219512195
1986,DET,0.5365853658536586
1986,BOS,0.588957055214724
1986,ATL,0.44785276073619634
1986,CHC,0.4382716049382716
1986,SDP,0.4573170731707317
1985,CIN,0.5521472392638037
1985,SEA,0.4573170731707317
1985,LAD,0.5853658536585366
1985,MIL,0.44171779141104295
1985,PHI,0.4634146341463415
1985,TEX,0.38650306748466257
1985,MIN,0.47560975609756095
1985,STL,0.6219512195121951
1985,OAK,0.47560975609756095
1985,ANA,0.5548780487804879
1985,KCR,0.5609756097560976
1985,BAL,0.5153374233128835
1985,CLE,0.3719512195121951
1985,HOU,0.5121951219512195
1985,PIT,0.3558282208588957
1985,NYM,0.6036585365853658
1985,WSN,0.5214723926380368
1985,NYY,0.6012269938650306
1985,TOR,0.6134969325153374
1985,CHW,0.524390243902439
1985,SFG,0.38414634146341464
1985,DET,0.5214723926380368
1985,BOS,0.5
1985,ATL,0.40853658536585363
1985,CHC,0.4785276073619632
1985,SDP,0.5121951219512195
1984,CIN,0.4329268292682927
1984,SEA,0.4573170731707317
1984,MIL,0.4171779141104294
1984,LAD,0.4878048780487805
1984,PHI,0.5
1984,TEX,0.4294478527607362
1984,MIN,0.5
1984,STL,0.5182926829268293
1984,OAK,0.47560975609756095
1984,ANA,0.5
1984,KCR,0.5182926829268293
1984,BAL,0.524390243902439
1984,CLE,0.4634146341463415
1984,HOU,0.49390243902439024
1984,PIT,0.4634146341463415
1984,NYM,0.5548780487804879
1984,WSN,0.48466257668711654
1984,NYY,0.5365853658536586
1984,TOR,0.5487804878048781
1984,CHW,0.4573170731707317
1984,SFG,0.40853658536585363
1984,DET,0.6402439024390244
1984,BOS,0.5304878048780488
1984,ATL,0.49390243902439024
1984,CHC,0.5950920245398773
1984,SDP,0.5670731707317073
1983,CIN,0.4573170731707317
1983,SEA,0.3719512195121951
1983,LAD,0.5609756097560976
1983,MIL,0.5365853658536586
1983,PHI,0.5548780487804879
1983,TEX,0.47560975609756095
1983,MIN,0.4329268292682927
1983,STL,0.4878048780487805
1983,OAK,0.4573170731707317
1983,ANA,0.4329268292682927
1983,KCR,0.4878048780487805
1983,BAL,0.6036585365853658
1983,CLE,0.4329268292682927
1983,HOU,0.524390243902439
1983,PIT,0.5182926829268293
1983,NYM,0.42073170731707316
1983,WSN,0.5060975609756098
1983,NYY,0.5609756097560976
1983,TOR,0.5487804878048781
1983,CHW,0.6097560975609756
1983,DET,0.5670731707317073
1983,SFG,0.4878048780487805
1983,BOS,0.4817073170731707
1983,ATL,0.5426829268292683
1983,CHC,0.43902439024390244
1983,SDP,0.5
1982,CIN,0.3780487804878049
1982,SEA,0.4695121951219512
1982,LAD,0.5426829268292683
1982,MIL,0.5853658536585366
1982,PHI,0.5487804878048781
1982,TEX,0.39634146341463417
1982,MIN,0.3719512195121951
1982,STL,0.5670731707317073
1982,OAK,0.42073170731707316
1982,ANA,0.573170731707317
1982,KCR,0.5548780487804879
1982,BAL,0.5792682926829268
1982,CLE,0.4817073170731707
1982,HOU,0.47560975609756095
1982,PIT,0.5182926829268293
1982,NYM,0.4024390243902439
1982,WSN,0.5304878048780488
1982,NYY,0.4878048780487805
1982,TOR,0.4817073170731707
1982,CHW,0.5365853658536586
1982,SFG,0.5365853658536586
1982,DET,0.5121951219512195
1982,BOS,0.5487804878048781
1982,ATL,0.5487804878048781
1982,CHC,0.45121951219512196
1982,SDP,0.5
1981,CIN,0.6090909090909091
1981,SEA,0.40540540540540543
1981,MIL,0.5675675675675675
1981,LAD,0.5714285714285714
1981,PHI,0.5504587155963303
1981,TEX,0.5420560747663551
1981,MIN,0.3783783783783784
1981,STL,0.5769230769230769
1981,OAK,0.5855855855855856
1981,ANA,0.4642857142857143
1981,KCR,0.4857142857142857
1981,BAL,0.5607476635514018
1981,CLE,0.5047619047619047
1981,HOU,0.5535714285714286
1981,PIT,0.4519230769230769
1981,NYM,0.4
1981,WSN,0.5545454545454546
1981,NYY,0.5504587155963303
1981,TOR,0.35185185185185186
1981,CHW,0.5092592592592593
1981,SFG,0.504424778761062
1981,DET,0.5495495495495496
1981,BOS,0.5454545454545454
1981,ATL,0.4722222222222222
1981,CHC,0.37142857142857144
1981,SDP,0.375
1980,CIN,0.5487804878048781
1980,SEA,0.36585365853658536
1980,MIL,0.5304878048780488
1980,LAD,0.5636363636363636
1980,PHI,0.5609756097560976
1980,TEX,0.4723926380368098
1980,MIN,0.4785276073619632
1980,STL,0.4573170731707317
1980,OAK,0.5121951219512195
1980,ANA,0.4074074074074074
1980,KCR,0.5975609756097561
1980,BAL,0.6158536585365854
1980,CLE,0.49382716049382713
1980,HOU,0.5696969696969697
1980,PIT,0.5121951219512195
1980,NYM,0.4146341463414634
1980,WSN,0.5548780487804879
1980,NYY,0.6341463414634146
1980,TOR,0.4146341463414634
1980,CHW,0.4382716049382716
1980,SFG,0.4662576687116564
1980,DET,0.5182926829268293
1980,BOS,0.5185185185185185
1980,ATL,0.5030674846625767
1980,CHC,0.39634146341463417
1980,SDP,0.45121951219512196
1979,CIN,0.558282208588957
1979,SEA,0.4146341463414634
1979,LAD,0.4878048780487805
1979,MIL,0.588957055214724
1979,PHI,0.5182926829268293
1979,TEX,0.5121951219512195
1979,MIN,0.5060975609756098
1979,STL,0.5304878048780488
1979,OAK,0.3353658536585366
1979,ANA,0.5426829268292683
1979,KCR,0.524390243902439
1979,BAL,0.639751552795031
1979,CLE,0.5030674846625767
1979,HOU,0.5487804878048781
1979,PIT,0.6036585365853658
1979,NYM,0.3902439024390244
1979,WSN,0.5925925925925926
1979,NYY,0.5555555555555556
1979,TOR,0.32926829268292684
1979,CHW,0.45962732919254656
1979,DET,0.5246913580246914
1979,SFG,0.43902439024390244
1979,BOS,0.5679012345679012
1979,ATL,0.41358024691358025
1979,CHC,0.49390243902439024
1979,SDP,0.4233128834355828
1978,CIN,0.5705521472392638
1978,SEA,0.35185185185185186
1978,MIL,0.573170731707317
1978,LAD,0.5853658536585366
1978,PHI,0.5548780487804879
1978,TEX,0.5365853658536586
1978,MIN,0.45121951219512196
1978,STL,0.4268292682926829
1978,OAK,0.4268292682926829
1978,ANA,0.5365853658536586
1978,KCR,0.5670731707317073
1978,BAL,0.558282208588957
1978,CLE,0.43478260869565216
1978,HOU,0.4573170731707317
1978,PIT,0.5460122699386503
1978,NYM,0.40853658536585363
1978,WSN,0.4695121951219512
1978,NYY,0.6121212121212121
1978,TOR,0.36809815950920244
1978,CHW,0.44171779141104295
1978,DET,0.5304878048780488
1978,SFG,0.5487804878048781
1978,BOS,0.6060606060606061
1978,ATL,0.4268292682926829
1978,CHC,0.4878048780487805
1978,SDP,0.5182926829268293
1977,CIN,0.5426829268292683
1977,SEA,0.39634146341463417
1977,LAD,0.6036585365853658
1977,MIL,0.4146341463414634
1977,PHI,0.6219512195121951
1977,TEX,0.5792682926829268
1977,MIN,0.5214723926380368
1977,STL,0.5121951219512195
1977,OAK,0.39263803680981596
1977,ANA,0.4573170731707317
1977,KCR,0.6280487804878049
1977,BAL,0.6012269938650306
1977,CLE,0.44171779141104295
1977,HOU,0.5
1977,PIT,0.5914634146341463
1977,NYM,0.39634146341463417
1977,WSN,0.4634146341463415
1977,NYY,0.6158536585365854
1977,TOR,0.3374233128834356
1977,CHW,0.5548780487804879
1977,SFG,0.4634146341463415
1977,DET,0.4573170731707317
1977,BOS,0.6012269938650306
1977,ATL,0.3780487804878049
1977,CHC,0.5
1977,SDP,0.4268292682926829
1976,CIN,0.6280487804878049
1976,LAD,0.5670731707317073
1976,MIL,0.4110429447852761
1976,PHI,0.6219512195121951
1976,TEX,0.4695121951219512
1976,MIN,0.524390243902439
1976,STL,0.4451219512195122
1976,OAK,0.5398773006134969
1976,ANA,0.4695121951219512
1976,KCR,0.5548780487804879
1976,BAL,0.5426829268292683
1976,CLE,0.5093167701863354
1976,HOU,0.49390243902439024
1976,PIT,0.5670731707317073
1976,NYM,0.5304878048780488
1976,WSN,0.34146341463414637
1976,NYY,0.6086956521739131
1976,CHW,0.3987730061349693
1976,SFG,0.4573170731707317
1976,DET,0.4601226993865031
1976,BOS,0.5121951219512195
1976,ATL,0.4329268292682927
1976,CHC,0.4634146341463415
1976,SDP,0.45121951219512196
1975,CIN,0.6646341463414634
1975,MIL,0.42073170731707316
1975,LAD,0.5426829268292683
1975,PHI,0.5304878048780488
1975,TEX,0.4878048780487805
1975,MIN,0.4782608695652174
1975,STL,0.5060975609756098
1975,OAK,0.6036585365853658
1975,ANA,0.44785276073619634
1975,KCR,0.5609756097560976
1975,BAL,0.5652173913043478
1975,CLE,0.4968944099378882
1975,HOU,0.3987730061349693
1975,PIT,0.5705521472392638
1975,NYM,0.5060975609756098
1975,WSN,0.4634146341463415
1975,NYY,0.5185185185185185
1975,CHW,0.4662576687116564
1975,SFG,0.49693251533742333
1975,DET,0.36024844720496896
1975,BOS,0.5925925925925926
1975,ATL,0.4171779141104294
1975,CHC,0.4634146341463415
1975,SDP,0.43902439024390244
1974,CIN,0.6036585365853658
1974,MIL,0.4695121951219512
1974,LAD,0.6280487804878049
1974,PHI,0.49390243902439024
1974,TEX,0.5217391304347826
1974,MIN,0.5060975609756098
1974,STL,0.5337423312883436
1974,OAK,0.5548780487804879
1974,ANA,0.42073170731707316
1974,KCR,0.47560975609756095
1974,BAL,0.5609756097560976
1974,CLE,0.4785276073619632
1974,HOU,0.5
1974,PIT,0.5426829268292683
1974,NYM,0.43902439024390244
1974,WSN,0.49079754601226994
1974,NYY,0.5487804878048781
1974,CHW,0.5
1974,SFG,0.4451219512195122
1974,DET,0.4451219512195122
1974,BOS,0.5182926829268293
1974,ATL,0.5426829268292683
1974,CHC,0.40853658536585363
1974,SDP,0.3719512195121951
1973,CIN,0.6097560975609756
1973,MIL,0.4573170731707317
1973,LAD,0.588957055214724
1973,PHI,0.43902439024390244
1973,TEX,0.35365853658536583
1973,MIN,0.5
1973,STL,0.5
1973,OAK,0.5792682926829268
1973,ANA,0.4878048780487805
1973,KCR,0.5426829268292683
1973,BAL,0.5975609756097561
1973,CLE,0.43902439024390244
1973,HOU,0.5060975609756098
1973,PIT,0.49390243902439024
1973,NYM,0.50920245398773
1973,WSN,0.4878048780487805
1973,NYY,0.49390243902439024
1973,CHW,0.47560975609756095
1973,DET,0.524390243902439
1973,SFG,0.5426829268292683
1973,BOS,0.5487804878048781
1973,ATL,0.4723926380368098
1973,CHC,0.4785276073619632
1973,SDP,0.3719512195121951
1972,CIN,0.6153846153846154
1972,LAD,0.5477707006369427
1972,MIL,0.4177215189873418
1972,PHI,0.379746835443038
1972,TEX,0.3525641025641026
1972,MIN,0.5
1972,STL,0.4810126582278481
1972,OAK,0.5987261146496815
1972,ANA,0.4840764331210191
1972,KCR,0.4935897435897436
1972,BAL,0.5192307692307693
1972,CLE,0.4620253164556962
1972,HOU,0.5483870967741935
1972,PIT,0.6178343949044586
1972,NYM,0.5316455696202531
1972,WSN,0.44936708860759494
1972,NYY,0.5095541401273885
1972,CHW,0.5641025641025641
1972,SFG,0.445859872611465
1972,DET,0.5506329113924051
1972,BOS,0.5477707006369427
1972,ATL,0.4551282051282051
1972,CHC,0.5477707006369427
1972,SDP,0.38064516129032255
1971,CIN,0.4878048780487805
1971,LAD,0.5487804878048781
1971,MIL,0.4294478527607362
1971,PHI,0.4146341463414634
1971,TEX,0.40372670807453415
1971,MIN,0.46296296296296297
1971,STL,0.5548780487804879
1971,OAK,0.6257668711656442
1971,ANA,0.4695121951219512
1971,KCR,0.5276073619631901
1971,BAL,0.6375
1971,CLE,0.3719512195121951
1971,HOU,0.4878048780487805
1971,PIT,0.5975609756097561
1971,NYM,0.5121951219512195
1971,WSN,0.44171779141104295
1971,NYY,0.5
1971,CHW,0.4878048780487805
1971,DET,0.5609756097560976
1971,SFG,0.5548780487804879
1971,BOS,0.524390243902439
1971,ATL,0.5060975609756098
1971,CHC,0.5121951219512195
1971,SDP,0.3803680981595092
1970,CIN,0.6280487804878049
1970,MIL,0.4024390243902439
1970,LAD,0.5398773006134969
1970,PHI,0.4539877300613497
1970,TEX,0.4329268292682927
1970,MIN,0.6036585365853658
1970,STL,0.4695121951219512
1970,OAK,0.5487804878048781
1970,ANA,0.5304878048780488
1970,KCR,0.4024390243902439
1970,BAL,0.6646341463414634
1970,CLE,0.4695121951219512
1970,HOU,0.4878048780487805
1970,PIT,0.5487804878048781
1970,NYM,0.5121951219512195
1970,WSN,0.45121951219512196
1970,NYY,0.573170731707317
1970,CHW,0.3475609756097561
1970,DET,0.4878048780487805
