season,team,winrate
1970,SFG,0.5304878048780488
1970,BOS,0.5365853658536586
1970,ATL,0.4695121951219512
1970,CHC,0.5182926829268293
1970,SDP,0.3902439024390244
1969,CIN,0.5487804878048781
1969,LAD,0.524390243902439
1969,MIL,0.39634146341463417
1969,PHI,0.3902439024390244
1969,TEX,0.5304878048780488
1969,MIN,0.5975609756097561
1969,STL,0.5365853658536586
1969,OAK,0.5426829268292683
1969,ANA,0.43902439024390244
1969,KCR,0.4268292682926829
1969,BAL,0.6707317073170732
1969,CLE,0.38650306748466257
1969,HOU,0.5
1969,PIT,0.5426829268292683
1969,NYM,0.6158536585365854
1969,WSN,0.3231707317073171
1969,NYY,0.49693251533742333
1969,CHW,0.42073170731707316
1969,SFG,0.5548780487804879
1969,DET,0.5548780487804879
1969,BOS,0.5365853658536586
1969,ATL,0.573170731707317
1969,CHC,0.5670731707317073
1969,SDP,0.3231707317073171
1968,CIN,0.5121951219512195
1968,LAD,0.4695121951219512
1968,PHI,0.4695121951219512
1968,TEX,0.4049079754601227
1968,MIN,0.4878048780487805
1968,STL,0.5975609756097561
1968,OAK,0.5060975609756098
1968,ANA,0.4146341463414634
1968,BAL,0.5609756097560976
1968,CLE,0.5337423312883436
1968,HOU,0.4451219512195122
1968,PIT,0.49390243902439024
1968,NYM,0.45121951219512196
1968,NYY,0.5121951219512195
1968,CHW,0.4146341463414634
1968,SFG,0.5426829268292683
1968,DET,0.6341463414634146
1968,BOS,0.5304878048780488
1968,ATL,0.5
1968,CHC,0.5182926829268293
1967,CIN,0.5365853658536586
1967,LAD,0.45121951219512196
1967,PHI,0.5060975609756098
1967,TEX,0.4723926380368098
1967,MIN,0.5609756097560976
1967,STL,0.6257668711656442
1967,OAK,0.38650306748466257
1967,ANA,0.5214723926380368
1967,BAL,0.4723926380368098
1967,CLE,0.4634146341463415
1967,HOU,0.4268292682926829
1967,PIT,0.5
1967,NYM,0.3780487804878049
1967,NYY,0.4451219512195122
1967,CHW,0.5487804878048781
1967,DET,0.5609756097560976
1967,SFG,0.5609756097560976
1967,BOS,0.5670731707317073
1967,ATL,0.47560975609756095
1967,CHC,0.5398773006134969
1966,CIN,0.47530864197530864
1966,LAD,0.5853658536585366
1966,PHI,0.5365853658536586
1966,TEX,0.4472049689440994
1966,MIN,0.5487804878048781
1966,STL,0.5121951219512195
1966,OAK,0.46296296296296297
1966,ANA,0.49390243902439024
1966,BAL,0.6049382716049383
1966,CLE,0.5
1966,HOU,0.4451219512195122
1966,PIT,0.5670731707317073
1966,NYM,0.4110429447852761
1966,NYY,0.4409937888198758
1966,CHW,0.5121951219512195
1966,DET,0.5426829268292683
1966,SFG,0.5766871165644172
1966,BOS,0.4451219512195122
1966,ATL,0.524390243902439
1966,CHC,0.36585365853658536
1965,CIN,0.5487804878048781
1965,LAD,0.5975609756097561
1965,PHI,0.5276073619631901
1965,TEX,0.4329268292682927
1965,MIN,0.6280487804878049
1965,STL,0.49693251533742333
1965,OAK,0.36585365853658536
1965,ANA,0.4634146341463415
1965,BAL,0.5792682926829268
1965,CLE,0.5365853658536586
1965,HOU,0.4024390243902439
1965,PIT,0.5548780487804879
1965,NYM,0.31097560975609756
1965,NYY,0.47560975609756095
1965,CHW,0.5853658536585366
1965,SFG,0.5853658536585366
1965,DET,0.5487804878048781
1965,BOS,0.38414634146341464
1965,ATL,0.5304878048780488
1965,CHC,0.4451219512195122
1964,CIN,0.5670731707317073
1964,LAD,0.49390243902439024
1964,PHI,0.5670731707317073
1964,TEX,0.38414634146341464
1964,MIN,0.4878048780487805
1964,STL,0.573170731707317
1964,OAK,0.35365853658536583
1964,ANA,0.5060975609756098
1964,BAL,0.5975609756097561
1964,CLE,0.4878048780487805
1964,HOU,0.40853658536585363
1964,PIT,0.49390243902439024
1964,NYM,0.32926829268292684
1964,NYY,0.6097560975609756
1964,CHW,0.6036585365853658
1964,SFG,0.5548780487804879
1964,DET,0.524390243902439
1964,BOS,0.4451219512195122
1964,ATL,0.5426829268292683
1964,CHC,0.4695121951219512
1963,CIN,0.5304878048780488
1963,LAD,0.6097560975609756
1963,PHI,0.5365853658536586
1963,TEX,0.3475609756097561
1963,MIN,0.5644171779141104
1963,STL,0.573170731707317
1963,OAK,0.45121951219512196
1963,ANA,0.43558282208588955
1963,BAL,0.5304878048780488
1963,CLE,0.4878048780487805
1963,HOU,0.40853658536585363
1963,PIT,0.4573170731707317
1963,NYM,0.3170731707317073
1963,NYY,0.6441717791411042
1963,CHW,0.5792682926829268
1963,SFG,0.5426829268292683
1963,DET,0.4878048780487805
1963,BOS,0.4723926380368098
1963,ATL,0.5182926829268293
1963,CHC,0.5060975609756098
1962,CIN,0.6036585365853658
1962,LAD,0.6167664670658682
1962,PHI,0.5030674846625767
1962,TEX,0.37423312883435583
1962,MIN,0.5609756097560976
1962,STL,0.5182926829268293
1962,OAK,0.4451219512195122
1962,ANA,0.5304878048780488
1962,BAL,0.47560975609756095
1962,CLE,0.49390243902439024
1962,HOU,0.4012345679012346
1962,PIT,0.5766871165644172
1962,NYM,0.25308641975308643
1962,NYY,0.5914634146341463
1962,CHW,0.524390243902439
1962,SFG,0.6227544910179641
1962,DET,0.5276073619631901
1962,BOS,0.47530864197530864
1962,ATL,0.5304878048780488
1962,CHC,0.36585365853658536
1961,CIN,0.6025641025641025
1961,PIT,0.48717948717948717
1961,LAD,0.5769230769230769
1961,PHI,0.3076923076923077
1961,TEX,0.3803680981595092
1961,NYY,0.6707317073170732
1961,MIN,0.4382716049382716
1961,STL,0.5192307692307693
1961,OAK,0.3803680981595092
1961,ANA,0.43558282208588955
1961,CHW,0.5304878048780488
1961,DET,0.6219512195121951
1961,SFG,0.5512820512820513
1961,BOS,0.4695121951219512
1961,ATL,0.5384615384615384
1961,CHC,0.4166666666666667
1961,BAL,0.5853658536585366
1961,CLE,0.48466257668711654
1960,CIN,0.4358974358974359
1960,PIT,0.6153846153846154
1960,LAD,0.532051282051282
1960,PHI,0.38461538461538464
1960,NYY,0.6282051282051282
1960,MIN,0.47435897435897434
1960,STL,0.5576923076923077
1960,OAK,0.3782051282051282
1960,CHW,0.5641025641025641
1960,SFG,0.5128205128205128
1960,DET,0.46153846153846156
1960,BOS,0.4230769230769231
1960,ATL,0.5705128205128205
1960,CHC,0.391025641025641
1960,BAL,0.5769230769230769
1960,CLE,0.4935897435897436
1959,CIN,0.4807692307692308
1959,PIT,0.5064102564102564
1959,LAD,0.5632911392405063
1959,PHI,0.4166666666666667
1959,NYY,0.5128205128205128
1959,MIN,0.41025641025641024
1959,STL,0.46153846153846156
1959,OAK,0.42948717948717946
1959,CHW,0.6089743589743589
1959,DET,0.4935897435897436
1959,SFG,0.5384615384615384
1959,BOS,0.48717948717948717
1959,ATL,0.5506329113924051
1959,CHC,0.4807692307692308
1959,BAL,0.4807692307692308
1959,CLE,0.5769230769230769
1958,CIN,0.4935897435897436
1958,PIT,0.5448717948717948
1958,LAD,0.46153846153846156
1958,PHI,0.44871794871794873
1958,NYY,0.5961538461538461
1958,MIN,0.3974358974358974
1958,STL,0.46794871794871795
1958,OAK,0.47435897435897434
1958,CHW,0.532051282051282
1958,SFG,0.5192307692307693
1958,DET,0.5
1958,BOS,0.5128205128205128
1958,ATL,0.5961538461538461
1958,CHC,0.46794871794871795
1958,BAL,0.4838709677419355
1958,CLE,0.5032258064516129
1957,CIN,0.5192307692307693
1957,PIT,0.40384615384615385
1957,LAD,0.5448717948717948
1957,PHI,0.5
1957,NYY,0.6346153846153846
1957,MIN,0.358974358974359
1957,STL,0.5641025641025641
1957,OAK,0.3870967741935484
1957,CHW,0.5833333333333334
1957,DET,0.5064102564102564
1957,SFG,0.44871794871794873
1957,BOS,0.532051282051282
1957,ATL,0.6153846153846154
1957,CHC,0.40384615384615385
1957,BAL,0.5
1957,CLE,0.4967741935483871
1956,CIN,0.5897435897435898
1956,PIT,0.42948717948717946
1956,LAD,0.6025641025641025
1956,PHI,0.46153846153846156
1956,NYY,0.6282051282051282
1956,MIN,0.38461538461538464
1956,STL,0.4935897435897436
1956,OAK,0.33974358974358976
1956,CHW,0.5512820512820513
1956,DET,0.532051282051282
1956,SFG,0.4358974358974359
1956,BOS,0.5448717948717948
1956,ATL,0.5961538461538461
1956,CHC,0.391025641025641
1956,BAL,0.44871794871794873
1956,CLE,0.5705128205128205
1955,CIN,0.48717948717948717
1955,PIT,0.391025641025641
1955,LAD,0.6387096774193548
1955,PHI,0.5
1955,NYY,0.6217948717948718
1955,MIN,0.34615384615384615
1955,STL,0.4423076923076923
1955,OAK,0.41025641025641024
1955,CHW,0.5897435897435898
1955,SFG,0.5192307692307693
1955,DET,0.5128205128205128
1955,BOS,0.5448717948717948
1955,ATL,0.5512820512820513
1955,CHC,0.47096774193548385
1955,BAL,0.3717948717948718
1955,CLE,0.6025641025641025
1954,CIN,0.4807692307692308
1954,PIT,0.34615384615384615
1954,LAD,0.5961538461538461
1954,PHI,0.4838709677419355
1954,NYY,0.6666666666666666
1954,MIN,0.42948717948717946
1954,STL,0.47096774193548385
1954,OAK,0.3333333333333333
1954,CHW,0.6089743589743589
1954,SFG,0.6282051282051282
1954,DET,0.4423076923076923
1954,BOS,0.44871794871794873
1954,ATL,0.5769230769230769
1954,CHC,0.4166666666666667
1954,BAL,0.3525641025641026
1954,CLE,0.717948717948718
1953,CIN,0.4423076923076923
1953,PIT,0.3269230769230769
1953,LAD,0.6794871794871795
1953,PHI,0.5384615384615384
1953,NYY,0.6535947712418301
1953,MIN,0.5
1953,STL,0.5384615384615384
1953,OAK,0.38461538461538464
1953,CHW,0.5769230769230769
1953,DET,0.391025641025641
1953,SFG,0.4551282051282051
1953,BOS,0.5483870967741935
1953,ATL,0.5961538461538461
1953,CHC,0.4230769230769231
1953,BAL,0.3525641025641026
1953,CLE,0.5961538461538461
1952,CIN,0.44871794871794873
1952,PIT,0.27564102564102566
1952,LAD,0.6258064516129033
1952,PHI,0.5641025641025641
1952,NYY,0.6153846153846154
1952,MIN,0.5064102564102564
1952,STL,0.5705128205128205
1952,OAK,0.5128205128205128
1952,CHW,0.5256410256410257
1952,SFG,0.5961538461538461
1952,DET,0.3269230769230769
1952,BOS,0.4935897435897436
1952,ATL,0.41935483870967744
1952,CHC,0.5
1952,BAL,0.4166666666666667
1952,CLE,0.6025641025641025
1951,CIN,0.4423076923076923
1951,PIT,0.4166666666666667
1951,LAD,0.6163522012578616
1951,PHI,0.47435897435897434
1951,NYY,0.6346153846153846
1951,MIN,0.40384615384615385
1951,STL,0.5256410256410257
1951,OAK,0.4551282051282051
1951,CHW,0.5256410256410257
1951,SFG,0.6226415094339622
1951,DET,0.47435897435897434
1951,BOS,0.5641025641025641
1951,ATL,0.4935897435897436
1951,CHC,0.40384615384615385
1951,BAL,0.33974358974358976
1951,CLE,0.6025641025641025
1950,CIN,0.432258064516129
1950,PIT,0.3741935483870968
1950,LAD,0.5769230769230769
1950,PHI,0.5897435897435898
1950,NYY,0.6346153846153846
1950,MIN,0.4358974358974359
1950,STL,0.5096774193548387
1950,OAK,0.33974358974358976
1950,CHW,0.391025641025641
1950,SFG,0.5576923076923077
1950,DET,0.6153846153846154
1950,BOS,0.6089743589743589
1950,ATL,0.5384615384615384
1950,CHC,0.41935483870967744
1950,BAL,0.3782051282051282
1950,CLE,0.5961538461538461
1949,CIN,0.40384615384615385
1949,PIT,0.46153846153846156
1949,LAD,0.6282051282051282
1949,PHI,0.5256410256410257
1949,NYY,0.6282051282051282
1949,MIN,0.3269230769230769
1949,STL,0.6217948717948718
1949,OAK,0.5256410256410257
1949,CHW,0.41025641025641024
1949,SFG,0.47435897435897434
1949,DET,0.5641025641025641
1949,BOS,0.6217948717948718
1949,ATL,0.48717948717948717
1949,CHC,0.3974358974358974
1949,BAL,0.34615384615384615
1949,CLE,0.5769230769230769
1948,CIN,0.41935483870967744
1948,PIT,0.5384615384615384
1948,LAD,0.5448717948717948
1948,PHI,0.42948717948717946
1948,NYY,0.6089743589743589
1948,MIN,0.36774193548387096
1948,STL,0.5512820512820513
1948,OAK,0.5448717948717948
1948,CHW,0.33766233766233766
1948,SFG,0.5064102564102564
1948,DET,0.5064102564102564
1948,BOS,0.6178343949044586
1948,ATL,0.5935483870967742
1948,CHC,0.4166666666666667
1948,BAL,0.3870967741935484
1948,CLE,0.6242038216560509
1947,CIN,0.47435897435897434
1947,PIT,0.40384615384615385
1947,LAD,0.6089743589743589
1947,PHI,0.40384615384615385
1947,NYY,0.6282051282051282
1947,MIN,0.4166666666666667
1947,STL,0.5769230769230769
1947,OAK,0.5064102564102564
1947,CHW,0.4551282051282051
1947,DET,0.5512820512820513
1947,SFG,0.5256410256410257
1947,BOS,0.5384615384615384
1947,ATL,0.5576923076923077
1947,CHC,0.44871794871794873
1947,BAL,0.38461538461538464
1947,CLE,0.5192307692307693
1946,CIN,0.4358974358974359
1946,PIT,0.41025641025641024
1946,LAD,0.6139240506329114
1946,PHI,0.44871794871794873
1946,NYY,0.5641025641025641
1946,MIN,0.4935897435897436
1946,STL,0.6265822784810127
1946,OAK,0.32051282051282054
1946,CHW,0.4807692307692308
1946,SFG,0.3974358974358974
1946,DET,0.5961538461538461
1946,BOS,0.6730769230769231
1946,ATL,0.5290322580645161
1946,CHC,0.535483870967742
1946,BAL,0.42948717948717946
1946,CLE,0.4423076923076923
1945,CIN,0.3974358974358974
1945,PIT,0.532051282051282
1945,LAD,0.5641025641025641
1945,PHI,0.30128205128205127
1945,NYY,0.5324675324675324
1945,MIN,0.5641025641025641
1945,STL,0.6153846153846154
1945,OAK,0.34868421052631576
1945,CHW,0.4768211920529801
1945,DET,0.5741935483870968
1945,SFG,0.512987012987013
1945,BOS,0.46153846153846156
1945,ATL,0.44155844155844154
1945,CHC,0.6346153846153846
1945,BAL,0.5359477124183006
1945,CLE,0.5034013605442177
1944,CIN,0.5769230769230769
1944,PIT,0.5870967741935483
1944,LAD,0.41025641025641024
1944,PHI,0.4
1944,NYY,0.5384615384615384
1944,MIN,0.4166666666666667
1944,STL,0.6794871794871795
1944,OAK,0.46794871794871795
1944,CHW,0.46153846153846156
1944,SFG,0.4358974358974359
1944,DET,0.5705128205128205
1944,BOS,0.5
1944,ATL,0.4230769230769231
1944,CHC,0.48717948717948717
1944,BAL,0.5769230769230769
1944,CLE,0.46794871794871795
1943,CIN,0.5641025641025641
1943,PIT,0.5192307692307693
1943,LAD,0.5290322580645161
1943,PHI,0.4166666666666667
1943,NYY,0.6346153846153846
1943,MIN,0.5483870967741935
1943,STL,0.6794871794871795
1943,OAK,0.32051282051282054
1943,CHW,0.532051282051282
1943,SFG,0.36129032258064514
1943,DET,0.5064102564102564
1943,BOS,0.44805194805194803
1943,ATL,0.44516129032258067
1943,CHC,0.4838709677419355
1943,BAL,0.474025974025974
1943,CLE,0.535483870967742
1942,CIN,0.5
1942,PIT,0.44966442953020136
1942,LAD,0.6730769230769231
1942,PHI,0.28104575163398693
1942,NYY,0.6666666666666666
1942,MIN,0.4117647058823529
1942,STL,0.6858974358974359
1942,OAK,0.358974358974359
1942,CHW,0.44666666666666666
1942,SFG,0.564935064935065
1942,DET,0.47435897435897434
1942,BOS,0.6103896103896104
1942,ATL,0.3933333333333333
1942,CHC,0.4423076923076923
1942,BAL,0.5424836601307189
1942,CLE,0.48717948717948717
1941,CIN,0.5705128205128205
1941,PIT,0.5256410256410257
1941,LAD,0.6474358974358975
1941,PHI,0.28205128205128205
1941,NYY,0.6538461538461539
1941,MIN,0.46153846153846156
1941,STL,0.632258064516129
1941,OAK,0.4166666666666667
1941,CHW,0.5
1941,DET,0.48717948717948717
1941,SFG,0.4838709677419355
1941,BOS,0.5384615384615384
1941,ATL,0.40384615384615385
1941,CHC,0.4551282051282051
1941,BAL,0.4551282051282051
1941,CLE,0.48717948717948717
1940,CIN,0.6516129032258065
1940,PIT,0.5064102564102564
1940,LAD,0.5741935483870968
1940,PHI,0.32903225806451614
1940,NYY,0.5668789808917197
1940,MIN,0.4166666666666667
1940,STL,0.5483870967741935
1940,OAK,0.3525641025641026
1940,CHW,0.535031847133758
1940,SFG,0.474025974025974
1940,DET,0.5833333333333334
1940,BOS,0.532051282051282
1940,ATL,0.42857142857142855
1940,CHC,0.48717948717948717
1940,BAL,0.4358974358974359
1940,CLE,0.5769230769230769
1939,CIN,0.6282051282051282
1939,PIT,0.44516129032258067
1939,LAD,0.5483870967741935
1939,PHI,0.3006535947712418
1939,NYY,0.6993464052287581
1939,MIN,0.4258064516129032
1939,STL,0.6
1939,OAK,0.36363636363636365
1939,CHW,0.554140127388535
1939,DET,0.5256410256410257
1939,SFG,0.5098039215686274
1939,BOS,0.5882352941176471
1939,ATL,0.41830065359477125
1939,CHC,0.5448717948717948
1939,BAL,0.28205128205128205
1939,CLE,0.5641025641025641
1938,CIN,0.5460526315789473
1938,PIT,0.5723684210526315
1938,LAD,0.46357615894039733
1938,PHI,0.3026315789473684
1938,NYY,0.6493506493506493
1938,MIN,0.49673202614379086
1938,STL,0.47058823529411764
1938,OAK,0.35064935064935066
1938,CHW,0.44
1938,SFG,0.5526315789473685
1938,DET,0.5448717948717948
1938,BOS,0.5894039735099338
1938,ATL,0.5064935064935064
1938,CHC,0.5844155844155844
1938,BAL,0.36363636363636365
1938,CLE,0.564935064935065
1937,CIN,0.36538461538461536
1937,PIT,0.5576923076923077
1937,LAD,0.4064516129032258
1937,PHI,0.4025974025974026
1937,NYY,0.6624203821656051
1937,MIN,0.4774193548387097
1937,STL,0.5225806451612903
1937,OAK,0.35947712418300654
1937,CHW,0.5576923076923077
1937,DET,0.5769230769230769
1937,SFG,0.6233766233766234
1937,BOS,0.525974025974026
1937,ATL,0.5194805194805194
1937,CHC,0.6025641025641025
1937,BAL,0.30128205128205127
1937,CLE,0.535031847133758
1936,CIN,0.4807692307692308
1936,PIT,0.5448717948717948
1936,LAD,0.4358974358974359
1936,PHI,0.3525641025641026
1936,NYY,0.6645161290322581
1936,MIN,0.535483870967742
1936,STL,0.5641025641025641
1936,OAK,0.34838709677419355
1936,CHW,0.5359477124183006
1936,DET,0.5384615384615384
1936,SFG,0.5961538461538461
1936,BOS,0.4807692307692308
1936,ATL,0.46153846153846156
1936,CHC,0.5641025641025641
1936,BAL,0.37662337662337664
1936,CLE,0.5192307692307693
1935,CIN,0.44516129032258067
1935,PIT,0.5612903225806452
1935,LAD,0.45806451612903226
1935,PHI,0.41935483870967744
1935,NYY,0.5960264900662252
1935,MIN,0.43870967741935485
1935,STL,0.6217948717948718
1935,OAK,0.39072847682119205
1935,CHW,0.487012987012987
1935,SFG,0.5935483870967742
1935,DET,0.6143790849673203
1935,BOS,0.5096774193548387
1935,ATL,0.25161290322580643
1935,CHC,0.6474358974358975
1935,BAL,0.42857142857142855
1935,CLE,0.535483870967742
1934,CIN,0.3464052287581699
1934,PIT,0.4934210526315789
1934,LAD,0.4675324675324675
1934,PHI,0.37748344370860926
1934,NYY,0.6089743589743589
1934,MIN,0.43506493506493504
1934,STL,0.6193548387096774
1934,OAK,0.45394736842105265
1934,CHW,0.35064935064935066
1934,DET,0.6538461538461539
1934,SFG,0.6064516129032258
1934,BOS,0.5
1934,ATL,0.5163398692810458
1934,CHC,0.5686274509803921
1934,BAL,0.44155844155844154
1934,CLE,0.5512820512820513
1933,CIN,0.38311688311688313
1933,PIT,0.5641025641025641
1933,LAD,0.4258064516129032
1933,PHI,0.3961038961038961
1933,NYY,0.6052631578947368
1933,MIN,0.6493506493506493
1933,STL,0.535483870967742
1933,OAK,0.5228758169934641
1933,CHW,0.4473684210526316
1933,DET,0.48717948717948717
1933,SFG,0.5974025974025974
1933,BOS,0.423841059602649
1933,ATL,0.5384615384615384
1933,CHC,0.5576923076923077
1933,BAL,0.3660130718954248
1933,CLE,0.49673202614379086
1932,CIN,0.391025641025641
1932,PIT,0.5576923076923077
1932,LAD,0.5256410256410257
1932,PHI,0.5064102564102564
1932,NYY,0.6942675159235668
1932,MIN,0.6025641025641025
1932,STL,0.46794871794871795
1932,OAK,0.6089743589743589
1932,CHW,0.32679738562091504
1932,SFG,0.46794871794871795
1932,DET,0.5
1932,BOS,0.28205128205128205
1932,ATL,0.5
1932,CHC,0.5833333333333334
1932,BAL,0.41025641025641024
1932,CLE,0.5714285714285714
1931,CIN,0.3782051282051282
1931,PIT,0.48717948717948717
1931,LAD,0.5194805194805194
1931,PHI,0.42948717948717946
1931,NYY,0.6129032258064516
1931,MIN,0.5961538461538461
1931,STL,0.6538461538461539
1931,OAK,0.7012987012987013
1931,CHW,0.36774193548387096
1931,DET,0.3974358974358974
1931,SFG,0.5714285714285714
1931,BOS,0.4090909090909091
1931,ATL,0.4166666666666667
1931,CHC,0.5448717948717948
1931,BAL,0.41025641025641024
1931,CLE,0.5064102564102564
1930,CIN,0.38461538461538464
1930,PIT,0.5192307692307693
1930,LAD,0.5576923076923077
1930,PHI,0.33974358974358976
1930,NYY,0.5576923076923077
1930,MIN,0.6089743589743589
1930,STL,0.5961538461538461
1930,OAK,0.6602564102564102
1930,CHW,0.40384615384615385
1930,SFG,0.5641025641025641
1930,DET,0.48717948717948717
1930,BOS,0.33974358974358976
1930,ATL,0.4551282051282051
1930,CHC,0.5833333333333334
1930,BAL,0.4166666666666667
1930,CLE,0.5256410256410257
1929,CIN,0.42948717948717946
1929,PIT,0.5741935483870968
1929,LAD,0.45806451612903226
1929,PHI,0.4645161290322581
1929,NYY,0.5705128205128205
1929,MIN,0.4675324675324675
1929,STL,0.512987012987013
1929,OAK,0.6907894736842105
1929,CHW,0.38961038961038963
1929,SFG,0.5555555555555556
1929,DET,0.4551282051282051
1929,BOS,0.3782051282051282
1929,ATL,0.36538461538461536
1929,CHC,0.6428571428571429
1929,BAL,0.5194805194805194
1929,CLE,0.5324675324675324
1928,CIN,0.512987012987013
1928,PIT,0.5584415584415584
1928,LAD,0.5032258064516129
1928,PHI,0.2857142857142857
1928,NYY,0.6538461538461539
1928,MIN,0.48717948717948717
1928,STL,0.6153846153846154
1928,OAK,0.6387096774193548
1928,CHW,0.46794871794871795
1928,SFG,0.6025641025641025
1928,DET,0.4423076923076923
1928,BOS,0.3741935483870968
1928,ATL,0.32903225806451614
1928,CHC,0.5897435897435898
1928,BAL,0.532051282051282
1928,CLE,0.40384615384615385
1927,CIN,0.49032258064516127
1927,PIT,0.6089743589743589
1927,LAD,0.4258064516129032
1927,PHI,0.3333333333333333
1927,NYY,0.7115384615384616
1927,MIN,0.5512820512820513
1927,STL,0.6
1927,OAK,0.5897435897435898
1927,CHW,0.45806451612903226
1927,SFG,0.5961538461538461
1927,DET,0.535483870967742
1927,BOS,0.3333333333333333
1927,ATL,0.391025641025641
1927,CHC,0.5548387096774193
1927,BAL,0.3870967741935484
1927,CLE,0.432258064516129
1926,CIN,0.5641025641025641
1926,PIT,0.5483870967741935
1926,LAD,0.4645161290322581
1926,PHI,0.38562091503267976
1926,NYY,0.5897435897435898
1926,MIN,0.5394736842105263
1926,STL,0.5769230769230769
1926,OAK,0.5526315789473685
1926,CHW,0.5290322580645161
1926,SFG,0.49019607843137253
1926,DET,0.5128205128205128
1926,BOS,0.3032258064516129
1926,ATL,0.43506493506493504
1926,CHC,0.532051282051282
1926,BAL,0.40384615384615385
1926,CLE,0.5705128205128205
