season,team,winrate
1925,CIN,0.5225806451612903
1925,PIT,0.6193548387096774
1925,LAD,0.44516129032258067
1925,PHI,0.44516129032258067
1925,NYY,0.44871794871794873
1925,MIN,0.6339869281045751
1925,STL,0.5032258064516129
1925,OAK,0.577922077922078
1925,CHW,0.5128205128205128
1925,DET,0.5256410256410257
1925,SFG,0.564935064935065
1925,BOS,0.3116883116883117
1925,ATL,0.45806451612903226
1925,CHC,0.4423076923076923
1925,BAL,0.535483870967742
1925,CLE,0.4551282051282051
1924,CIN,0.5419354838709678
1924,PIT,0.5870967741935483
1924,LAD,0.5961538461538461
1924,PHI,0.3660130718954248
1924,NYY,0.5844155844155844
1924,MIN,0.5961538461538461
1924,STL,0.4230769230769231
1924,OAK,0.4675324675324675
1924,CHW,0.432258064516129
1924,SFG,0.6089743589743589
1924,DET,0.5576923076923077
1924,BOS,0.4394904458598726
1924,ATL,0.34838709677419355
1924,CHC,0.5256410256410257
1924,BAL,0.4838709677419355
1924,CLE,0.43870967741935485
1923,CIN,0.5897435897435898
1923,PIT,0.5641025641025641
1923,LAD,0.4935897435897436
1923,PHI,0.3269230769230769
1923,NYY,0.6428571428571429
1923,MIN,0.49032258064516127
1923,STL,0.5161290322580645
1923,OAK,0.45454545454545453
1923,CHW,0.44871794871794873
1923,DET,0.5384615384615384
1923,SFG,0.6193548387096774
1923,BOS,0.4025974025974026
1923,ATL,0.3525641025641026
1923,CHC,0.5384615384615384
1923,BAL,0.487012987012987
1923,CLE,0.535483870967742
1922,CIN,0.5576923076923077
1922,PIT,0.5512820512820513
1922,LAD,0.4935897435897436
1922,PHI,0.3741935483870968
1922,NYY,0.6089743589743589
1922,MIN,0.44871794871794873
1922,STL,0.5512820512820513
1922,OAK,0.4230769230769231
1922,CHW,0.5
1922,SFG,0.6025641025641025
1922,DET,0.5128205128205128
1922,BOS,0.3974358974358974
1922,ATL,0.34838709677419355
1922,CHC,0.5192307692307693
1922,BAL,0.6025641025641025
1922,CLE,0.5064102564102564
1921,CIN,0.45806451612903226
1921,PIT,0.5870967741935483
1921,LAD,0.5064935064935064
1921,PHI,0.3333333333333333
1921,NYY,0.6387096774193548
1921,MIN,0.5225806451612903
1921,STL,0.567741935483871
1921,OAK,0.34838709677419355
1921,CHW,0.40384615384615385
1921,SFG,0.6129032258064516
1921,DET,0.4645161290322581
1921,BOS,0.48717948717948717
1921,ATL,0.5161290322580645
1921,CHC,0.41935483870967744
1921,BAL,0.5256410256410257
1921,CLE,0.6089743589743589
1920,CIN,0.535483870967742
1920,PIT,0.5128205128205128
1920,LAD,0.6025641025641025
1920,PHI,0.4064516129032258
1920,NYY,0.6153846153846154
1920,MIN,0.44805194805194803
1920,STL,0.48717948717948717
1920,OAK,0.3141025641025641
1920,CHW,0.6217948717948718
1920,DET,0.3974358974358974
1920,SFG,0.5576923076923077
1920,BOS,0.47096774193548385
1920,ATL,0.4090909090909091
1920,CHC,0.48717948717948717
1920,BAL,0.4967741935483871
1920,CLE,0.6346153846153846
1919,CIN,0.6830985915492958
1919,PIT,0.5106382978723404
1919,LAD,0.49295774647887325
1919,PHI,0.34532374100719426
1919,NYY,0.574468085106383
1919,MIN,0.4014084507042254
1919,STL,0.39568345323741005
1919,OAK,0.2605633802816901
1919,CHW,0.6267605633802817
1919,SFG,0.6197183098591549
1919,DET,0.5704225352112676
1919,BOS,0.48201438848920863
1919,ATL,0.41134751773049644
1919,CHC,0.5352112676056338
1919,BAL,0.48226950354609927
1919,CLE,0.6028368794326241
1918,CIN,0.5307692307692308
1918,PIT,0.5196850393700787
1918,LAD,0.453125
1918,PHI,0.448
1918,NYY,0.488
1918,MIN,0.5615384615384615
1918,STL,0.3969465648854962
1918,OAK,0.4076923076923077
1918,CHW,0.4603174603174603
1918,DET,0.4375
1918,SFG,0.5714285714285714
1918,BOS,0.59375
1918,ATL,0.42857142857142855
1918,CHC,0.648854961832061
1918,BAL,0.47580645161290325
1918,CLE,0.5736434108527132
1917,CIN,0.5064102564102564
1917,PIT,0.3333333333333333
1917,LAD,0.46405228758169936
1917,PHI,0.5714285714285714
1917,NYY,0.4645161290322581
1917,MIN,0.4838709677419355
1917,STL,0.538961038961039
1917,OAK,0.36129032258064514
1917,CHW,0.6451612903225806
1917,DET,0.5096774193548387
1917,SFG,0.6346153846153846
1917,BOS,0.5909090909090909
1917,ATL,0.47096774193548385
1917,CHC,0.4807692307692308
1917,BAL,0.3717948717948718
1917,CLE,0.5741935483870968
1916,CIN,0.3935483870967742
1916,PIT,0.4230769230769231
1916,LAD,0.6064516129032258
1916,PHI,0.5935483870967742
1916,NYY,0.5192307692307693
1916,MIN,0.4967741935483871
1916,STL,0.3935483870967742
1916,OAK,0.23870967741935484
1916,CHW,0.5769230769230769
1916,SFG,0.564935064935065
1916,DET,0.5641025641025641
1916,BOS,0.5897435897435898
1916,ATL,0.5844155844155844
1916,CHC,0.44155844155844154
1916,BAL,0.5128205128205128
1916,CLE,0.5
1915,CIN,0.46153846153846156
1915,PIT,0.47435897435897434
1915,LAD,0.525974025974026
1915,PHI,0.5909090909090909
1915,NYY,0.45454545454545453
1915,MIN,0.5548387096774193
1915,STL,0.47096774193548385
1915,OAK,0.2857142857142857
1915,CHW,0.6025641025641025
1915,DET,0.6474358974358975
1915,SFG,0.45454545454545453
1915,BOS,0.6666666666666666
1915,ATL,0.5454545454545454
1915,CHC,0.4774193548387097
1915,BAL,0.41025641025641024
1915,CLE,0.37662337662337664
1914,CIN,0.391025641025641
1914,PIT,0.44871794871794873
1914,LAD,0.48717948717948717
1914,PHI,0.4807692307692308
1914,NYY,0.4551282051282051
1914,MIN,0.5290322580645161
1914,STL,0.5290322580645161
1914,OAK,0.6470588235294118
1914,CHW,0.4551282051282051
1914,SFG,0.5448717948717948
1914,DET,0.5225806451612903
1914,BOS,0.5935483870967742
1914,ATL,0.6129032258064516
1914,CHC,0.5064102564102564
1914,BAL,0.4645161290322581
1914,CLE,0.33548387096774196
1913,CIN,0.41935483870967744
1913,PIT,0.5231788079470199
1913,LAD,0.4370860927152318
1913,PHI,0.5816993464052288
1913,NYY,0.3790849673202614
1913,MIN,0.5833333333333334
1913,STL,0.34210526315789475
1913,OAK,0.6258064516129033
1913,CHW,0.512987012987013
1913,SFG,0.6623376623376623
1913,DET,0.432258064516129
1913,BOS,0.5263157894736842
1913,ATL,0.45751633986928103
1913,CHC,0.5741935483870968
1913,BAL,0.3741935483870968
1913,CLE,0.564935064935065
1912,CIN,0.49032258064516127
1912,PIT,0.6143790849673203
1912,LAD,0.38064516129032255
1912,PHI,0.4805194805194805
1912,NYY,0.33116883116883117
1912,MIN,0.5974025974025974
1912,STL,0.4129032258064516
1912,OAK,0.5909090909090909
1912,CHW,0.5064102564102564
1912,SFG,0.6797385620915033
1912,DET,0.45161290322580644
1912,BOS,0.6883116883116883
1912,ATL,0.3419354838709677
1912,CHC,0.6052631578947368
1912,BAL,0.34615384615384615
1912,CLE,0.49032258064516127
1911,CIN,0.45806451612903226
1911,PIT,0.5512820512820513
1911,LAD,0.4276315789473684
1911,PHI,0.5194805194805194
1911,NYY,0.5
1911,MIN,0.4166666666666667
1911,STL,0.5033112582781457
1911,OAK,0.6666666666666666
1911,CHW,0.5098039215686274
1911,SFG,0.6451612903225806
1911,DET,0.5769230769230769
1911,BOS,0.5096774193548387
1911,ATL,0.29411764705882354
1911,CHC,0.5961538461538461
1911,BAL,0.2987012987012987
1911,CLE,0.5225806451612903
1910,CIN,0.48717948717948717
1910,PIT,0.5612903225806452
1910,LAD,0.4166666666666667
1910,PHI,0.5096774193548387
1910,NYY,0.5816993464052288
1910,MIN,0.43790849673202614
1910,STL,0.4129032258064516
1910,OAK,0.6776315789473685
1910,CHW,0.44516129032258067
1910,SFG,0.5897435897435898
1910,DET,0.5576923076923077
1910,BOS,0.5290322580645161
1910,ATL,0.34838709677419355
1910,CHC,0.6730769230769231
1910,BAL,0.3076923076923077
1910,CLE,0.4675324675324675
1909,CIN,0.5
1909,PIT,0.7225806451612903
1909,LAD,0.36129032258064514
1909,PHI,0.487012987012987
1909,NYY,0.49019607843137253
1909,MIN,0.2792207792207792
1909,STL,0.35714285714285715
1909,OAK,0.6193548387096774
1909,CHW,0.512987012987013
1909,SFG,0.5974025974025974
1909,DET,0.6428571428571429
1909,BOS,0.5816993464052288
1909,ATL,0.2967741935483871
1909,CHC,0.6774193548387096
1909,BAL,0.40789473684210525
1909,CLE,0.4645161290322581
1908,CIN,0.47435897435897434
1908,PIT,0.6346153846153846
1908,LAD,0.34615384615384615
1908,PHI,0.5384615384615384
1908,NYY,0.3333333333333333
1908,MIN,0.44155844155844154
1908,STL,0.32051282051282054
1908,OAK,0.44516129032258067
1908,CHW,0.577922077922078
1908,SFG,0.6346153846153846
1908,DET,0.5870967741935483
1908,BOS,0.48717948717948717
1908,ATL,0.41025641025641024
1908,CHC,0.6410256410256411
1908,BAL,0.5454545454545454
1908,CLE,0.5833333333333334
1907,CIN,0.432258064516129
1907,PIT,0.5897435897435898
1907,LAD,0.44
1907,PHI,0.5637583892617449
1907,NYY,0.47333333333333333
1907,MIN,0.32679738562091504
1907,STL,0.33548387096774196
1907,OAK,0.6054421768707483
1907,CHW,0.5751633986928104
1907,DET,0.6118421052631579
1907,SFG,0.535483870967742
1907,BOS,0.3973509933774834
1907,ATL,0.3933333333333333
1907,CHC,0.7077922077922078
1907,BAL,0.45454545454545453
1907,CLE,0.5584415584415584
1906,CIN,0.42483660130718953
1906,PIT,0.6064516129032258
1906,LAD,0.43506493506493504
1906,PHI,0.4645161290322581
1906,NYY,0.5921052631578947
1906,MIN,0.3684210526315789
1906,STL,0.34868421052631576
1906,OAK,0.541095890410959
1906,CHW,0.6143790849673203
1906,SFG,0.6339869281045751
1906,DET,0.4768211920529801
1906,BOS,0.32051282051282054
1906,ATL,0.32679738562091504
1906,CHC,0.7581699346405228
1906,BAL,0.5099337748344371
1906,CLE,0.5806451612903226
1905,CIN,0.5161290322580645
1905,PIT,0.6233766233766234
1905,LAD,0.3181818181818182
1905,PHI,0.5454545454545454
1905,NYY,0.4768211920529801
1905,MIN,0.42483660130718953
1905,STL,0.3782051282051282
1905,OAK,0.62
1905,CHW,0.6038961038961039
1905,SFG,0.6883116883116883
1905,DET,0.5161290322580645
1905,BOS,0.512987012987013
1905,ATL,0.3333333333333333
1905,CHC,0.6
1905,BAL,0.3548387096774194
1905,CLE,0.4935897435897436
1904,CIN,0.5741935483870968
1904,PIT,0.567741935483871
1904,LAD,0.36774193548387096
1904,PHI,0.34415584415584416
1904,NYY,0.6078431372549019
1904,MIN,0.2549019607843137
1904,STL,0.4838709677419355
1904,OAK,0.5359477124183006
1904,CHW,0.5769230769230769
1904,DET,0.4090909090909091
1904,SFG,0.6948051948051948
1904,BOS,0.6153846153846154
1904,ATL,0.36129032258064514
1904,CHC,0.6064516129032258
1904,BAL,0.42857142857142855
1904,CLE,0.5686274509803921
1903,CIN,0.5319148936170213
1903,PIT,0.647887323943662
1903,LAD,0.5144927536231884
1903,PHI,0.36496350364963503
1903,NYY,0.5367647058823529
1903,MIN,0.31654676258992803
1903,STL,0.31654676258992803
1903,OAK,0.5547445255474452
1903,CHW,0.43884892086330934
1903,DET,0.4782608695652174
1903,SFG,0.6028368794326241
1903,BOS,0.6571428571428571
1903,ATL,0.42142857142857143
1903,CHC,0.5928571428571429
1903,BAL,0.46808510638297873
1903,CLE,0.5492957746478874
1902,CIN,0.5
1902,PIT,0.7357142857142858
1902,LAD,0.5428571428571428
1902,PHI,0.41007194244604317
1902,NYY,0.3669064748201439
1902,MIN,0.4492753623188406
1902,STL,0.41911764705882354
1902,OAK,0.6086956521739131
1902,CHW,0.5514705882352942
1902,DET,0.38686131386861317
1902,SFG,0.35
1902,BOS,0.5611510791366906
1902,ATL,0.5362318840579711
1902,CHC,0.5035460992907801
1902,BAL,0.5693430656934306
1902,CLE,0.5072463768115942
1901,CIN,0.375886524822695
1901,PIT,0.6453900709219859
1901,LAD,0.583941605839416
1901,PHI,0.5915492957746479
1901,NYY,0.518796992481203
1901,MIN,0.45925925925925926
1901,STL,0.5422535211267606
1901,OAK,0.5434782608695652
1901,CHW,0.6086956521739131
1901,SFG,0.37681159420289856
1901,DET,0.5407407407407407
1901,BOS,0.5797101449275363
1901,ATL,0.5
1901,CHC,0.3829787234042553
1901,BAL,0.35251798561151076
1901,CLE,0.39855072463768115
1900,CIN,0.44680851063829785
1900,PIT,0.5673758865248227
1900,SFG,0.4357142857142857
1900,LAD,0.5985401459854015
1900,PHI,0.5428571428571428
1900,ATL,0.4785714285714286
1900,CHC,0.4647887323943662
1900,STL,0.46808510638297873
1899,CIN,0.5490196078431373
1899,PIT,0.5131578947368421
1899,BL2,0.5838926174496645
1899,LAD,0.6756756756756757
1899,PHI,0.6168831168831169
1899,WS9,0.35714285714285715
1899,STL,0.5490196078431373
1899,SFG,0.4144736842105263
1899,ATL,0.6233766233766234
1899,CHC,0.5066666666666667
1899,LS2,0.49032258064516127
1899,CL3,0.1346153846153846
1898,CIN,0.6038961038961039
1898,PIT,0.4866666666666667
1898,BL2,0.64
1898,LAD,0.3741496598639456
1898,PHI,0.52
1898,WS9,0.33766233766233766
1898,STL,0.2631578947368421
1898,SFG,0.5165562913907285
1898,ATL,0.6821192052980133
1898,CHC,0.5695364238410596
1898,LS2,0.46405228758169936
1898,CL3,0.543046357615894
1897,CIN,0.5746268656716418
1897,PIT,0.4696969696969697
1897,BL2,0.6893939393939394
1897,LAD,0.4626865671641791
1897,PHI,0.42105263157894735
1897,WS9,0.4621212121212121
1897,STL,0.22388059701492538
1897,SFG,0.6240601503759399
1897,ATL,0.7014925373134329
1897,CHC,0.44776119402985076
1897,LS2,0.39849624060150374
1897,CL3,0.5267175572519084
1896,CIN,0.6046511627906976
1896,PIT,0.5114503816793893
1896,BL2,0.6946564885496184
1896,LAD,0.44360902255639095
1896,PHI,0.4772727272727273
1896,WS9,0.44360902255639095
1896,STL,0.3106060606060606
1896,SFG,0.48872180451127817
1896,ATL,0.5639097744360902
1896,CHC,0.5538461538461539
1896,LS2,0.2932330827067669
1896,CL3,0.6230769230769231
1895,CIN,0.5075757575757576
1895,PIT,0.5373134328358209
1895,BL2,0.6641221374045801
1895,LAD,0.5413533834586466
1895,PHI,0.5939849624060151
1895,WS9,0.33587786259541985
1895,STL,0.30597014925373134
1895,SFG,0.5037593984962406
1895,ATL,0.5447761194029851
1895,CHC,0.553030303030303
1895,LS2,0.2727272727272727
1895,CL3,0.6390977443609023
1894,CIN,0.4253731343283582
1894,PIT,0.5037593984962406
1894,BL2,0.6923076923076923
1894,LAD,0.5223880597014925
1894,PHI,0.556390977443609
1894,WS9,0.35074626865671643
1894,STL,0.4253731343283582
1894,SFG,0.6617647058823529
1894,ATL,0.6268656716417911
1894,CHC,0.43703703703703706
1894,LS2,0.2727272727272727
1894,CL3,0.5267175572519084
1893,CIN,0.5076923076923077
1893,PIT,0.6259541984732825
1893,BL2,0.4621212121212121
1893,LAD,0.5076923076923077
1893,PHI,0.5572519083969466
1893,WS9,0.31297709923664124
1893,STL,0.43283582089552236
1893,SFG,0.5149253731343284
1893,ATL,0.6641221374045801
1893,CHC,0.4418604651162791
1893,LS2,0.4015748031496063
1893,CL3,0.5692307692307692
1892,CIN,0.5460526315789473
1892,PIT,0.5099337748344371
1892,BL2,0.3221476510067114
1892,LAD,0.6153846153846154
1892,PHI,0.567741935483871
1892,WS9,0.3881578947368421
1892,STL,0.375
1892,SFG,0.46710526315789475
1892,ATL,0.6776315789473685
1892,CHC,0.4897959183673469
1892,LS2,0.4090909090909091
1892,CL3,0.6266666666666667
1891,CIN,0.41007194244604317
1891,PIT,0.4117647058823529
1891,CL6,0.4460431654676259
1891,BL2,0.5328467153284672
1891,LAD,0.4460431654676259
1891,PHI,0.49640287769784175
1891,BSP,0.6861313868613139
1891,WS9,0.32116788321167883
1891,STL,0.6231884057971014
1891,SFG,0.5373134328358209
1891,ML3,0.5789473684210527
1891,ATL,0.6285714285714286
1891,PHP,0.5285714285714286
1891,CN3,0.43137254901960786
1891,CHC,0.6029411764705882
1891,LS2,0.391304347826087
1891,CL3,0.46808510638297873
1890,CIN,0.582089552238806
1890,PIT,0.17391304347826086
1890,CL6,0.5808823529411765
1890,BL2,0.4444444444444444
1890,LAD,0.6641221374045801
1890,PHI,0.5895522388059702
1890,STL,0.5766423357664233
1890,RC2,0.5
1890,SFG,0.48484848484848486
1890,BR4,0.27722772277227725
1890,ATL,0.5671641791044776
1890,CHC,0.6115107913669064
1890,TL2,0.518796992481203
1890,SR2,0.4296875
1890,LS2,0.6666666666666666
1890,CL3,0.3358208955223881
1890,PH4,0.40601503759398494
1889,CIN,0.5460992907801419
1889,PIT,0.4626865671641791
1889,CL6,0.43884892086330934
1889,BL2,0.5182481751824818
1889,LAD,0.6715328467153284
1889,PHI,0.49612403100775193
1889,WS8,0.3333333333333333
1889,STL,0.6691176470588235
1889,KC2,0.4028776978417266
1889,SFG,0.65625
1889,ATL,0.6461538461538462
1889,CHC,0.5074626865671642
1889,IN3,0.4411764705882353
1889,PH4,0.562962962962963
1889,LS2,0.2
1889,CL3,0.45925925925925926
1888,CIN,0.5955882352941176
1888,PIT,0.49264705882352944
1888,BL2,0.4172661870503597
1888,LAD,0.6267605633802817
1888,PHI,0.5303030303030303
1888,WS8,0.3602941176470588
1888,STL,0.6788321167883211
1888,KC2,0.3283582089552239
1888,DTN,0.518796992481203
1888,SFG,0.6363636363636364
1888,ATL,0.5220588235294118
1888,CHC,0.5735294117647058
1888,IN3,0.3722627737226277
1888,PH4,0.6074074074074074
1888,LS2,0.35766423357664234
1888,CL3,0.3805970149253731
1887,CIN,0.6029411764705882
1887,PIT,0.4444444444444444
1887,BL2,0.5693430656934306
1887,LAD,0.4485294117647059
1887,PHI,0.608
1887,WS8,0.3790322580645161
1887,STL,0.7058823529411765
1887,DTN,0.6349206349206349
1887,NY4,0.3333333333333333
1887,SFG,0.552
1887,ATL,0.512
1887,CHC,0.576
1887,IN3,0.296875
1887,PH4,0.4740740740740741
1887,LS2,0.5514705882352942
1887,CL3,0.3082706766917293
1886,CIN,0.4714285714285714
1886,PIT,0.5827338129496403
1886,KCN,0.25833333333333336
1886,BL2,0.3684210526315789
1886,LAD,0.5539568345323741
1886,PHI,0.6206896551724138
1886,SLU,0.35772357723577236
1886,WS8,0.211864406779661
1886,STL,0.6666666666666666
1886,DTN,0.704
1886,NY4,0.39416058394160586
1886,SFG,0.628099173553719
1886,ATL,0.4789915966386555
1886,CHC,0.7222222222222222
1886,PH4,0.46715328467153283
1886,LS2,0.4855072463768116
1885,CIN,0.5614035087719298
1885,PIT,0.504424778761062
1885,PRO,0.48214285714285715
1885,BL2,0.3783783783783784
1885,LAD,0.47368421052631576
1885,PHI,0.5089285714285714
1885,SLU,0.33636363636363636
1885,BFN,0.34210526315789475
1885,STL,0.7017543859649122
1885,DTN,0.38181818181818183
1885,NY4,0.4090909090909091
1885,SFG,0.7543859649122807
1885,ATL,0.41228070175438597
1885,CHC,0.7719298245614035
1885,PH4,0.49122807017543857
1885,LS2,0.47368421052631576
1884,CIN,0.6216216216216216
1884,PRO,0.7456140350877193
1884,LAD,0.3867924528301887
1884,PHI,0.3508771929824561
1884,BFN,0.5714285714285714
1884,IN2,0.27522935779816515
1884,CL2,0.3157894736842105
1884,STL,0.6238532110091743
1884,TL1,0.4380952380952381
1884,RIC,0.3023255813953488
1884,PH4,0.5688073394495413
1884,CL5,0.6363636363636364
1884,LS2,0.6272727272727273
1884,PIT,0.2818181818181818
1884,BL2,0.5925925925925926
1884,DTN,0.2543859649122807
1884,NY4,0.6972477064220184
1884,SFG,0.5526315789473685
1884,ATL,0.6548672566371682
1884,CHC,0.5575221238938053
1884,WS7,0.2
1883,CIN,0.62
1883,PIT,0.32
1883,PRO,0.6
1883,BL2,0.29591836734693877
1883,PHI,0.17
1883,BFN,0.5353535353535354
1883,CL2,0.5656565656565656
1883,STL,0.66
1883,DTN,0.41
1883,NY4,0.5612244897959183
1883,SFG,0.47959183673469385
1883,ATL,0.64
1883,CHC,0.6
1883,PH4,0.67
1883,CL5,0.3333333333333333
1883,LS2,0.5353535353535354
1882,CIN,0.6829268292682927
1882,PIT,0.5
1882,PRO,0.6162790697674418
1882,WOR,0.22093023255813954
1882,BL2,0.26666666666666666
1882,BFN,0.5348837209302325
1882,CL2,0.5119047619047619
1882,STL,0.4567901234567901
1882,DTN,0.5058823529411764
1882,TRN,0.4235294117647059
1882,ATL,0.5348837209302325
1882,CHC,0.6511627906976745
1882,PH4,0.5454545454545454
1882,LS2,0.5308641975308642
1881,PRO,0.5581395348837209
1881,TRN,0.46511627906976744
1881,WOR,0.39285714285714285
1881,ATL,0.4588235294117647
1881,BFN,0.5411764705882353
1881,CHC,0.6627906976744186
1881,CL2,0.43023255813953487
1881,DTN,0.4883720930232558
1880,PRO,0.6162790697674418
1880,TRN,0.49411764705882355
1880,WOR,0.4823529411764706
1880,ATL,0.47674418604651164
1880,BFN,0.2976190476190476
1880,CHC,0.7906976744186046
1880,CL2,0.5581395348837209
1880,CN1,0.2682926829268293
1879,PRO,0.6976744186046512
1879,TRN,0.2597402597402597
1879,ATL,0.6395348837209303
1879,SR1,0.3194444444444444
1879,BFN,0.5875
1879,CHC,0.5802469135802469
1879,CL2,0.3333333333333333
1879,CN1,0.5365853658536586
1878,PRO,0.5483870967741935
1878,IN1,0.4032258064516129
1878,ML1,0.25806451612903225
1878,ATL,0.6774193548387096
1878,CHC,0.5
1878,CN1,0.6129032258064516
1877,ATL,0.6935483870967742
1877,HR1,0.5333333333333333
1877,SL2,0.46774193548387094
1877,CHC,0.4426229508196721
1877,CN1,0.2711864406779661
1877,LS1,0.5806451612903226
1876,ATL,0.5555555555555556
1876,HR1,0.6857142857142857
1876,SL2,0.696969696969697
1876,CHC,0.7794117647058824
1876,CN1,0.14925373134328357
1876,PH1,0.2459016393442623
1876,LS1,0.45588235294117646
1876,NY2,0.3793103448275862
1875,PH2,0.5428571428571428
1875,KEO,0.13333333333333333
1875,HR1,0.6547619047619048
1875,BR2,0.06521739130434782
1875,NH1,0.16326530612244897
1875,NY2,0.44285714285714284
1875,PH3,0.1875
1875,WS6,0.2
1875,ATL,0.8888888888888888
1875,SL1,0.23809523809523808
1875,SL2,0.5714285714285714
1875,CHC,0.4492753623188406
1875,PH1,0.72
1874,PH2,0.5
1874,HR1,0.3090909090909091
1874,BR2,0.40350877192982454
1874,ATL,0.7361111111111112
1874,BL1,0.20408163265306123
1874,CHC,0.47540983606557374
1874,PH1,0.5964912280701754
1874,NY2,0.6417910447761194
1873,PH2,0.6727272727272727
1873,ELI,0.12
1873,WS5,0.21951219512195122
1873,ATL,0.7213114754098361
1873,BR2,0.32142857142857145
1873,BL1,0.603448275862069
1873,PH1,0.5471698113207547
1873,BL4,0.125
1873,NY2,0.5454545454545454
1872,CL1,0.2916666666666667
1872,TRO,0.5925925925925926
1872,BR1,0.13793103448275862
1872,BR2,0.2564102564102564
1872,NY2,0.625
1872,WS3,0.2727272727272727
1872,MID,0.2
1872,WS4,0.07692307692307693
1872,ATL,0.8163265306122449
1872,BL1,0.6491228070175439
1872,PH1,0.6521739130434783
1871,WS3,0.46875
1871,CL1,0.3548387096774194
1871,FW1,0.38095238095238093
1871,TRO,0.43333333333333335
1871,RC1,0.3333333333333333
1871,ATL,0.65625
1871,CHC,0.6666666666666666
1871,PH1,0.6666666666666666
1871,NY2,0.4857142857142857
