date,team1,team2,moneyline1,moneyline2,score,score2,implied_prob,result,accuracy
2019-09-05,CHI,GB,-171.0,149.0,3.0,10.0,0.6110736376813675,0.0,0.0
2019-09-08,MIN,ATL,-185.0,161.0,28.0,12.0,0.6288337565930846,1.0,1.0
2019-09-08,CAR,LAR,105.0,-125.0,27.0,30.0,0.46753246753246747,0.0,1.0
2019-09-08,CLE,TEN,-252.0,207.0,13.0,43.0,0.6872890089193704,0.0,0.0
2019-09-08,PHI,WAS,-550.0,413.0,32.0,27.0,0.8127610542992942,1.0,1.0
2019-09-08,NYJ,BUF,-146.0,124.0,16.0,17.0,0.5707105961189446,0.0,0.0
2019-09-08,MIA,BAL,269.0,-333.0,10.0,59.0,0.26056554156110656,0.0,1.0
2019-09-08,JAC,KC,169.0,-196.0,26.0,40.0,0.3595549293037267,0.0,1.0
2019-09-08,SEA,CIN,-478.0,370.0,21.0,20.0,0.7953692558238334,1.0,1.0
2019-09-08,LAC,IND,-286.0,236.0,30.0,24.0,0.7134287580922967,1.0,1.0
2019-09-08,DAL,NYG,-339.0,272.0,35.0,17.0,0.7417768575596443,1.0,1.0
2019-09-08,ARI,DET,136.0,-157.0,27.0,27.0,0.4095486996430392,0.5,0.5
2019-09-08,TB,SF,-118.0,-102.0,17.0,31.0,0.5173641257162702,0.0,0.0
2019-09-08,NE,PIT,-252.0,206.0,33.0,3.0,0.6865873637723485,1.0,1.0
2019-09-09,NO,HOU,-332.0,266.0,30.0,28.0,0.7377240273932681,1.0,1.0
2019-09-09,OAK,DEN,136.0,-157.0,24.0,16.0,0.4095486996430392,1.0,0.0
2019-09-12,CAR,TB,-292.0,238.0,14.0,20.0,0.7157277948598944,0.0,0.0
2019-09-15,WAS,DAL,226.0,-276.0,21.0,31.0,0.29472628080516716,0.0,1.0
2019-09-15,GB,MIN,-162.0,140.0,21.0,16.0,0.5974185617701291,1.0,1.0
2019-09-15,MIA,NE,1064.0,-2033.0,0.0,43.0,0.08268364840726405,0.0,1.0
2019-09-15,PIT,SEA,-211.0,177.0,26.0,28.0,0.6526963494031067,0.0,0.0
2019-09-15,BAL,ARI,-802.0,550.0,23.0,17.0,0.8524938675388389,1.0,1.0
2019-09-15,CIN,SF,-114.0,-106.0,17.0,41.0,0.508664009703691,0.0,0.0
2019-09-15,DET,LAC,-104.0,-115.0,13.0,10.0,0.48799650807507644,1.0,0.0
2019-09-15,TEN,IND,-177.0,153.0,17.0,19.0,0.6178308798167795,0.0,0.0
2019-09-15,HOU,JAC,-353.0,281.0,13.0,12.0,0.7480435834543058,1.0,1.0
2019-09-15,NYG,BUF,101.0,-121.0,14.0,28.0,0.47607763727623265,0.0,1.0
2019-09-15,OAK,KC,257.0,-321.0,10.0,28.0,0.2686713849020722,0.0,1.0
2019-09-15,LAR,NO,-127.0,107.0,27.0,9.0,0.5366306721917167,1.0,1.0
2019-09-15,DEN,CHI,133.0,-154.0,14.0,16.0,0.41447733429065625,0.0,1.0
2019-09-15,ATL,PHI,-103.0,-117.0,24.0,20.0,0.4848162769511084,1.0,0.0
2019-09-16,NYJ,CLE,242.0,-285.0,3.0,23.0,0.28315069500625134,0.0,1.0
2019-09-19,JAC,TEN,109.0,-130.0,20.0,7.0,0.4584412995814231,1.0,0.0
2019-09-22,BUF,CIN,-262.0,215.0,21.0,17.0,0.695106544260086,1.0,1.0
2019-09-22,DAL,MIA,-3780.0,1414.0,31.0,6.0,0.9365071053131115,1.0,1.0
2019-09-22,IND,ATL,-124.0,105.0,27.0,24.0,0.5315767461313259,1.0,1.0
2019-09-22,PHI,DET,-224.0,187.0,24.0,27.0,0.6649015389707099,0.0,0.0
2019-09-22,GB,DEN,-370.0,293.0,27.0,16.0,0.7557299516657139,1.0,1.0
2019-09-22,KC,BAL,-233.0,190.0,33.0,28.0,0.6698721126202042,1.0,1.0
2019-09-22,NE,NYJ,-3153.0,1334.0,30.0,14.0,0.9328821949441084,1.0,1.0
2019-09-22,MIN,OAK,-455.0,353.0,34.0,14.0,0.7878562009059114,1.0,1.0
2019-09-22,ARI,CAR,-137.0,117.0,20.0,38.0,0.5564206704224298,0.0,0.0
2019-09-22,TB,NYG,-239.0,195.0,31.0,32.0,0.6753029069489009,0.0,0.0
2019-09-22,SF,PIT,-290.0,238.0,24.0,20.0,0.715370018975332,1.0,1.0
2019-09-22,LAC,HOU,-166.0,144.0,20.0,27.0,0.6036003814973774,0.0,0.0
2019-09-22,SEA,NO,-248.0,204.0,27.0,33.0,0.6841875998257587,0.0,0.0
2019-09-22,CLE,LAR,174.0,-207.0,13.0,20.0,0.3511862545471185,0.0,1.0
2019-09-23,WAS,CHI,193.0,-234.0,15.0,31.0,0.32757301739863876,0.0,1.0
2019-09-26,GB,PHI,-193.0,166.0,27.0,34.0,0.6366477343188075,0.0,0.0
2019-09-29,DET,KC,308.0,-391.0,30.0,34.0,0.23534712502636268,0.0,1.0
2019-09-29,IND,OAK,-255.0,209.0,24.0,31.0,0.6894002362308063,0.0,0.0
2019-09-29,BAL,CLE,-354.0,282.0,25.0,40.0,0.7486546936244658,0.0,0.0
2019-09-29,BUF,NE,279.0,-351.0,10.0,16.0,0.2531872968466673,0.0,1.0
2019-09-29,MIA,LAC,627.0,-945.0,10.0,30.0,0.13202529326670998,0.0,1.0
2019-09-29,ATL,TEN,-177.0,154.0,10.0,24.0,0.6187618706818244,0.0,0.0
2019-09-29,HOU,CAR,-254.0,208.0,10.0,16.0,0.6884680371726274,0.0,0.0
2019-09-29,NYG,WAS,-169.0,147.0,24.0,3.0,0.6081173608379586,1.0,1.0
2019-09-29,LAR,TB,-483.0,368.0,40.0,55.0,0.7949666601018485,0.0,0.0
2019-09-29,ARI,SEA,209.0,-255.0,10.0,27.0,0.31059976376919374,0.0,1.0
2019-09-29,CHI,MIN,-111.0,-109.0,16.0,6.0,0.5021645958699511,1.0,1.0
2019-09-29,DEN,JAC,-148.0,127.0,24.0,26.0,0.5753133776286048,0.0,0.0
2019-09-29,NO,DAL,128.0,-149.0,12.0,10.0,0.42295148797390947,1.0,0.0
2019-09-30,PIT,CIN,-184.0,160.0,27.0,3.0,0.627492130115425,1.0,1.0
2019-10-03,SEA,LAR,-125.0,105.0,30.0,29.0,0.5324675324675325,1.0,1.0
2019-10-06,NYG,MIN,201.0,-247.0,10.0,28.0,0.3182114134272378,0.0,1.0
2019-10-06,CAR,JAC,-181.0,158.0,34.0,27.0,0.6243215059226184,1.0,1.0
2019-10-06,OAK,CHI,252.0,-312.0,24.0,21.0,0.2728043224917893,1.0,0.0
2019-10-06,PHI,NYJ,-900.0,610.0,31.0,6.0,0.86468200270636,1.0,1.0
2019-10-06,NO,TB,-162.0,140.0,31.0,24.0,0.5974185617701291,1.0,1.0
2019-10-06,CIN,ARI,-159.0,137.0,23.0,26.0,0.5926584149851376,0.0,0.0
2019-10-06,TEN,BUF,-179.0,156.0,7.0,14.0,0.6215614996473333,0.0,0.0
2019-10-06,HOU,ATL,-210.0,174.0,53.0,32.0,0.6498757623672917,1.0,1.0
2019-10-06,WAS,NE,761.0,-1234.0,7.0,33.0,0.11155021348402927,0.0,1.0
2019-10-06,PIT,BAL,154.0,-178.0,23.0,26.0,0.3807593272338793,0.0,1.0
2019-10-06,LAC,DEN,-230.0,189.0,13.0,20.0,0.6682416809088167,0.0,0.0
2019-10-06,DAL,GB,-181.0,158.0,24.0,34.0,0.6243215059226184,0.0,0.0
2019-10-06,KC,IND,-631.0,457.0,13.0,19.0,0.8278245836346207,0.0,0.0
2019-10-07,SF,CLE,-222.0,184.0,31.0,3.0,0.6619351587434907,1.0,1.0
2019-10-10,NE,NYG,-1353.0,799.0,35.0,14.0,0.8932909924525226,1.0,1.0
2019-10-13,TB,CAR,110.0,-130.0,26.0,37.0,0.4572564612326043,0.0,1.0
2019-10-13,CLE,SEA,-116.0,-104.0,28.0,32.0,0.5130072840790845,0.0,0.0
2019-10-13,BAL,CIN,-572.0,427.0,23.0,17.0,0.8177103113030458,1.0,1.0
2019-10-13,KC,HOU,-198.0,168.0,24.0,31.0,0.6403745896891292,0.0,0.0
2019-10-13,MIA,WAS,208.0,-249.0,16.0,17.0,0.31274643343608854,0.0,1.0
2019-10-13,MIN,PHI,-178.0,155.0,38.0,20.0,0.6201666894384479,1.0,1.0
2019-10-13,JAC,NO,-151.0,130.0,6.0,13.0,0.5804780210596692,0.0,0.0
2019-10-13,ARI,ATL,140.0,-161.0,34.0,33.0,0.40315106580166815,1.0,0.0
2019-10-13,LAR,SF,-167.0,145.0,7.0,20.0,0.6051172077201804,0.0,0.0
2019-10-13,NYJ,DAL,277.0,-351.0,24.0,22.0,0.254189046762894,1.0,0.0
2019-10-13,DEN,TEN,-121.0,101.0,16.0,0.0,0.5239223627237672,1.0,1.0
2019-10-13,LAC,PIT,-288.0,236.0,17.0,24.0,0.713796766198513,0.0,0.0
2019-10-14,GB,DET,-194.0,166.0,23.0,22.0,0.6370549602488766,1.0,1.0
2019-10-17,DEN,KC,135.0,-157.0,6.0,30.0,0.4105759245946161,0.0,1.0
2019-10-20,DET,MIN,122.0,-143.0,30.0,42.0,0.4335724226528209,0.0,1.0
2019-10-20,ATL,LAR,150.0,-174.0,10.0,37.0,0.3864598025387871,0.0,1.0
2019-10-20,BUF,MIA,-1453.0,841.0,31.0,21.0,0.8980016064911174,1.0,1.0
2019-10-20,GB,OAK,-257.0,212.0,42.0,24.0,0.6919333126229679,1.0,1.0
2019-10-20,WAS,SF,372.0,-488.0,0.0,9.0,0.2033645066681422,0.0,1.0
2019-10-20,NYG,ARI,-192.0,165.0,21.0,27.0,0.6353646353646353,0.0,0.0
2019-10-20,CIN,JAC,182.0,-220.0,17.0,27.0,0.340280731603573,0.0,1.0
2019-10-20,IND,HOU,-124.0,104.0,30.0,23.0,0.530358939953036,1.0,1.0
2019-10-20,TEN,LAC,-157.0,135.0,23.0,20.0,0.5894240754053839,1.0,1.0
2019-10-20,SEA,BAL,-156.0,132.0,16.0,30.0,0.5857068876229932,0.0,0.0
2019-10-20,CHI,NO,-226.0,185.0,25.0,36.0,0.663952169879394,0.0,0.0
2019-10-20,DAL,PHI,-163.0,140.0,37.0,10.0,0.5979822684194436,1.0,1.0
2019-10-21,NYJ,NE,340.0,-450.0,0.0,33.0,0.21739130434782605,0.0,1.0
2019-10-24,MIN,WAS,-1371.0,798.0,19.0,9.0,0.8932710711637444,1.0,1.0
2019-10-27,LAR,CIN,-700.0,496.0,24.0,10.0,0.839098954143202,1.0,1.0
2019-10-27,IND,DEN,-252.0,206.0,15.0,13.0,0.6865873637723485,1.0,1.0
2019-10-27,NO,ARI,-714.0,504.0,31.0,9.0,0.8412190630754346,1.0,1.0
2019-10-27,DET,NYG,-275.0,226.0,31.0,26.0,0.705072748721982,1.0,1.0
2019-10-27,CHI,LAC,-185.0,160.0,16.0,17.0,0.6279373368146214,0.0,0.0
2019-10-27,BUF,PHI,-116.0,-104.0,13.0,31.0,0.5130072840790845,0.0,0.0
2019-10-27,TEN,TB,-129.0,108.0,27.0,23.0,0.5395318909354139,1.0,1.0
2019-10-27,ATL,SEA,287.0,-360.0,20.0,27.0,0.24821929635225548,0.0,1.0
2019-10-27,JAC,NYJ,-321.0,258.0,29.0,15.0,0.7318778738743329,1.0,1.0
2019-10-27,SF,CAR,-212.0,177.0,51.0,13.0,0.6530403451803746,1.0,1.0
2019-10-27,HOU,OAK,-243.0,199.0,27.0,24.0,0.6793103770674197,1.0,1.0
2019-10-27,NE,CLE,-451.0,352.0,27.0,13.0,0.787219252988971,1.0,1.0
2019-10-27,KC,GB,202.0,-247.0,24.0,31.0,0.31749226856003077,0.0,1.0
2019-10-28,PIT,MIA,-836.0,565.0,27.0,14.0,0.855898020137328,1.0,1.0
2019-10-31,ARI,SF,391.0,-513.0,25.0,28.0,0.1957322076868796,0.0,1.0
2019-11-03,JAC,HOU,-118.0,-102.0,3.0,26.0,0.5173641257162702,0.0,0.0
2019-11-03,MIA,NYJ,159.0,-184.0,26.0,18.0,0.3734090670032608,1.0,0.0
2019-11-03,PIT,IND,-122.0,102.0,26.0,24.0,0.5260865852617198,1.0,1.0
2019-11-03,PHI,CHI,-248.0,201.0,22.0,14.0,0.6820407864922156,1.0,1.0
2019-11-03,KC,MIN,202.0,-246.0,26.0,23.0,0.31774602358299964,1.0,0.0
2019-11-03,BUF,WAS,-573.0,430.0,24.0,9.0,0.818593493086067,1.0,1.0
2019-11-03,CAR,TEN,-187.0,161.0,30.0,20.0,0.6297108648251125,1.0,1.0
2019-11-03,OAK,DET,-145.0,124.0,31.0,24.0,0.5700245700245701,1.0,1.0
2019-11-03,SEA,TB,-220.0,182.0,40.0,34.0,0.659719268396427,1.0,1.0
2019-11-03,DEN,CLE,172.0,-203.0,24.0,19.0,0.35431965947892796,1.0,0.0
2019-11-03,LAC,GB,180.0,-218.0,26.0,11.0,0.3425247738043946,1.0,0.0
2019-11-03,BAL,NE,141.0,-164.0,37.0,20.0,0.40046113706692554,1.0,0.0
2019-11-04,NYG,DAL,250.0,-315.0,18.0,37.0,0.27347611202635913,0.0,1.0
2019-11-07,OAK,LAC,101.0,-122.0,26.0,24.0,0.475150892513163,1.0,0.0
2019-11-10,CIN,BAL,435.0,-587.0,13.0,49.0,0.17949287384551071,0.0,1.0
2019-11-10,CLE,BUF,-165.0,142.0,19.0,16.0,0.6010838476591902,1.0,1.0
2019-11-10,NO,ATL,-905.0,594.0,9.0,26.0,0.8620585530559863,0.0,0.0
2019-11-10,NYJ,NYG,132.0,-153.0,34.0,27.0,0.416145799065728,1.0,0.0
2019-11-10,TB,ARI,-245.0,202.0,30.0,27.0,0.6819983408609088,1.0,1.0
2019-11-10,TEN,KC,208.0,-252.0,35.0,32.0,0.31201248049922004,1.0,0.0
2019-11-10,CHI,DET,-299.0,244.0,20.0,13.0,0.7205021154977724,1.0,1.0
2019-11-10,IND,MIA,-602.0,443.0,12.0,16.0,0.8232121001495898,0.0,0.0
2019-11-10,GB,CAR,-241.0,197.0,24.0,16.0,0.677318621838243,1.0,1.0
2019-11-10,PIT,LAR,186.0,-226.0,17.0,12.0,0.335266773622938,1.0,0.0
2019-11-10,DAL,MIN,-180.0,156.0,24.0,28.0,0.6220302375809935,0.0,0.0
2019-11-11,SF,SEA,-260.0,213.0,24.0,27.0,0.6933037996251491,0.0,0.0
2019-11-14,CLE,PIT,-159.0,137.0,21.0,7.0,0.5926584149851376,1.0,1.0
2019-11-17,MIN,DEN,-496.0,378.0,27.0,23.0,0.7991155692174945,1.0,1.0
2019-11-17,BAL,HOU,-234.0,190.0,41.0,7.0,0.6701560339719534,1.0,1.0
2019-11-17,MIA,BUF,273.0,-341.0,20.0,37.0,0.25745360289095287,0.0,1.0
2019-11-17,TB,NO,192.0,-235.0,17.0,34.0,0.3280454367410889,0.0,1.0
2019-11-17,WAS,NYJ,-126.0,106.0,17.0,34.0,0.5345580360820497,0.0,0.0
2019-11-17,DET,DAL,298.0,-376.0,27.0,35.0,0.24132057105775462,0.0,1.0
2019-11-17,IND,JAC,-140.0,119.0,33.0,13.0,0.5609220636663008,1.0,1.0
2019-11-17,CAR,ATL,-203.0,171.0,3.0,29.0,0.6448372463751129,0.0,0.0
2019-11-17,SF,ARI,-482.0,370.0,36.0,26.0,0.795603006251317,1.0,1.0
2019-11-17,OAK,CIN,-742.0,515.0,17.0,10.0,0.8442269624257673,1.0,1.0
2019-11-17,PHI,NE,186.0,-226.0,10.0,17.0,0.335266773622938,0.0,1.0
2019-11-17,LAR,CHI,-253.0,208.0,17.0,7.0,0.6882286441037238,1.0,1.0
2019-11-18,LAC,KC,215.0,-259.0,17.0,24.0,0.305570923947738,0.0,1.0
2019-11-21,HOU,IND,-194.0,167.0,20.0,17.0,0.6379221163082835,1.0,1.0
2019-11-24,CLE,MIA,-575.0,426.0,41.0,24.0,0.817542911204217,1.0,1.0
2019-11-24,BUF,DEN,-206.0,173.0,20.0,3.0,0.647619705658813,1.0,1.0
2019-11-24,NYJ,OAK,159.0,-185.0,34.0,3.0,0.3729634234116338,1.0,0.0
2019-11-24,NO,CAR,-519.0,394.0,34.0,31.0,0.8055208208969292,1.0,1.0
2019-11-24,ATL,TB,-180.0,154.0,22.0,35.0,0.6201844818231146,0.0,0.0
2019-11-24,PHI,SEA,103.0,-124.0,9.0,17.0,0.4708652148322543,0.0,1.0
2019-11-24,WAS,DET,171.0,-203.0,19.0,16.0,0.35516275362488714,1.0,0.0
2019-11-24,CIN,PIT,216.0,-265.0,10.0,16.0,0.3035595475715237,0.0,1.0
2019-11-24,CHI,NYG,-268.0,219.0,19.0,14.0,0.6990808883655513,1.0,1.0
2019-11-24,TEN,JAC,-217.0,180.0,42.0,20.0,0.6571490374215877,1.0,1.0
2019-11-24,NE,DAL,-243.0,201.0,13.0,9.0,0.6807609616261646,1.0,1.0
2019-11-24,SF,GB,-171.0,147.0,37.0,8.0,0.6091552850570403,1.0,1.0
2019-11-25,LAR,BAL,149.0,-174.0,6.0,45.0,0.3874105703701608,0.0,1.0
2019-11-28,DET,CHI,212.0,-258.0,20.0,24.0,0.3078351791979088,0.0,1.0
2019-11-28,DAL,BUF,-303.0,245.0,15.0,26.0,0.7217523388683675,0.0,0.0
2019-11-28,ATL,NO,280.0,-352.0,18.0,26.0,0.25257040679481446,0.0,1.0
2019-12-01,NYG,GB,250.0,-309.0,13.0,31.0,0.27440456222744036,0.0,1.0
2019-12-01,MIA,PHI,400.0,-530.0,37.0,31.0,0.19207317073170738,1.0,0.0
2019-12-01,IND,TEN,-104.0,-116.0,17.0,31.0,0.48699271592091575,0.0,1.0
2019-12-01,CIN,NYJ,120.0,-141.0,22.0,6.0,0.4372278664731495,1.0,0.0
2019-12-01,BAL,SF,-250.0,205.0,20.0,17.0,0.6853932584269664,1.0,1.0
2019-12-01,PIT,CLE,101.0,-121.0,20.0,13.0,0.47607763727623265,1.0,0.0
2019-12-01,CAR,WAS,-587.0,431.0,21.0,29.0,0.8193992066183489,0.0,0.0
2019-12-01,JAC,TB,138.0,-161.0,11.0,28.0,0.4051662578782328,0.0,1.0
2019-12-01,ARI,LAR,120.0,-141.0,7.0,34.0,0.4372278664731495,0.0,1.0
2019-12-01,KC,OAK,-588.0,434.0,40.0,9.0,0.8202679261844553,1.0,1.0
2019-12-01,DEN,LAC,181.0,-220.0,23.0,20.0,0.3410786612662545,1.0,0.0
2019-12-01,HOU,NE,152.0,-177.0,28.0,22.0,0.38310466917459607,1.0,0.0
2019-12-02,SEA,MIN,-155.0,133.0,37.0,30.0,0.5861397386999918,1.0,1.0
2019-12-05,CHI,DAL,144.0,-167.0,31.0,24.0,0.3958605147669316,1.0,0.0
2019-12-08,CLE,CIN,-291.0,239.0,27.0,19.0,0.7161503894765116,1.0,1.0
2019-12-08,NO,SF,-125.0,104.0,46.0,48.0,0.5312500000000001,0.0,0.0
2019-12-08,GB,WAS,-904.0,594.0,20.0,15.0,0.8620454645385394,1.0,1.0
2019-12-08,BUF,BAL,222.0,-271.0,17.0,24.0,0.29832263874817067,0.0,1.0
2019-12-08,MIN,DET,-697.0,494.0,20.0,7.0,0.8385718162999931,1.0,1.0
2019-12-08,HOU,DEN,-420.0,329.0,24.0,38.0,0.7760358342665175,0.0,0.0
2019-12-08,ATL,CAR,-187.0,160.0,40.0,20.0,0.6288153129849974,1.0,1.0
2019-12-08,TB,IND,-174.0,148.0,38.0,35.0,0.6116339721056809,1.0,1.0
2019-12-08,NYJ,MIA,-227.0,186.0,22.0,21.0,0.6650345209071726,1.0,1.0
2019-12-08,JAC,LAC,155.0,-181.0,10.0,45.0,0.37842569523937775,0.0,1.0
2019-12-08,OAK,TEN,130.0,-153.0,21.0,42.0,0.41825095057034223,0.0,1.0
2019-12-08,NE,KC,-161.0,136.0,16.0,23.0,0.5927983025461808,0.0,0.0
2019-12-08,ARI,PIT,110.0,-131.0,17.0,23.0,0.4564315352697096,0.0,1.0
2019-12-08,LAR,SEA,-118.0,-103.0,28.0,12.0,0.5161610067229788,1.0,1.0
2019-12-09,PHI,NYG,-440.0,339.0,23.0,17.0,0.7815180449910989,1.0,1.0
2019-12-12,BAL,NYJ,-1440.0,832.0,42.0,21.0,0.8970643281107963,1.0,1.0
2019-12-15,DET,TB,211.0,-258.0,17.0,38.0,0.3085196228821594,0.0,1.0
2019-12-15,KC,DEN,-476.0,364.0,23.0,3.0,0.7931509997701678,1.0,1.0
2019-12-15,CAR,SEA,223.0,-272.0,24.0,30.0,0.29746673490276354,0.0,1.0
2019-12-15,GB,CHI,-221.0,181.0,21.0,13.0,0.6592392862071528,1.0,1.0
2019-12-15,NYG,MIA,-184.0,159.0,36.0,20.0,0.6265909329967393,1.0,1.0
2019-12-15,WAS,PHI,245.0,-303.0,27.0,37.0,0.2782476611316326,0.0,1.0
2019-12-15,TEN,HOU,-166.0,142.0,21.0,24.0,0.6016294255076979,0.0,0.0
2019-12-15,CIN,NE,418.0,-559.0,13.0,34.0,0.18539253140982725,0.0,1.0
2019-12-15,ARI,CLE,136.0,-159.0,38.0,24.0,0.4083627648839556,1.0,0.0
2019-12-15,OAK,JAC,-310.0,248.0,16.0,20.0,0.7246104245029554,0.0,0.0
2019-12-15,LAC,MIN,102.0,-123.0,10.0,39.0,0.47299876977898436,0.0,1.0
2019-12-15,DAL,LAR,-105.0,-113.0,44.0,21.0,0.4912145837909071,1.0,0.0
2019-12-15,SF,ATL,-507.0,384.0,22.0,29.0,0.8016910169624422,0.0,0.0
2019-12-15,PIT,BUF,-117.0,-103.0,10.0,17.0,0.5151837230488916,0.0,0.0
2019-12-16,NO,IND,-402.0,315.0,34.0,7.0,0.7686955720407318,1.0,1.0
2019-12-21,TB,HOU,134.0,-157.0,20.0,23.0,0.4116083154489253,0.0,1.0
2019-12-21,NE,BUF,-298.0,241.0,24.0,17.0,0.7185648220169992,1.0,1.0
2019-12-21,SF,LAR,-335.0,265.0,34.0,31.0,0.7375961393454985,1.0,1.0
2019-12-22,WAS,NYG,103.0,-124.0,35.0,41.0,0.4708652148322543,0.0,1.0
2019-12-22,MIA,CIN,108.0,-129.0,38.0,35.0,0.46046810906458613,1.0,0.0
2019-12-22,CLE,BAL,362.0,-475.0,15.0,31.0,0.20761870373713676,0.0,1.0
2019-12-22,TEN,NO,157.0,-182.0,28.0,38.0,0.3761303918691813,0.0,1.0
2019-12-22,IND,CAR,-319.0,254.0,38.0,6.0,0.7293736194179272,1.0,1.0
2019-12-22,ATL,JAC,-342.0,271.0,24.0,12.0,0.7416443576764359,1.0,1.0
2019-12-22,NYJ,PIT,153.0,-179.0,16.0,10.0,0.38121524314427424,1.0,0.0
2019-12-22,DEN,DET,-376.0,292.0,27.0,17.0,0.755887421022401,1.0,1.0
2019-12-22,LAC,OAK,-351.0,278.0,17.0,24.0,0.7463128171089787,0.0,0.0
2019-12-22,SEA,ARI,-416.0,324.0,13.0,27.0,0.7736683276019369,0.0,0.0
2019-12-22,PHI,DAL,117.0,-138.0,17.0,9.0,0.44282365199270635,1.0,0.0
2019-12-22,CHI,KC,254.0,-316.0,3.0,26.0,0.2710733461919408,0.0,1.0
2019-12-23,MIN,GB,-207.0,173.0,10.0,23.0,0.6479801859857128,0.0,0.0
2019-12-29,NE,MIA,-1441.0,815.0,24.0,27.0,0.8953562200575168,0.0,0.0
2019-12-29,CAR,NO,586.0,-879.0,10.0,42.0,0.13967875313528155,0.0,1.0
2019-12-29,KC,LAC,-469.0,355.0,31.0,21.0,0.7894892617325515,1.0,1.0
2019-12-29,MIN,CHI,189.0,-230.0,19.0,21.0,0.33175831909118325,0.0,1.0
2019-12-29,CIN,CLE,122.0,-144.0,33.0,23.0,0.4328697133125178,1.0,0.0
2019-12-29,BUF,NYJ,-101.0,-118.0,6.0,13.0,0.48141507783802706,0.0,1.0
2019-12-29,TB,ATL,-119.0,-101.0,22.0,28.0,0.5195490681610844,0.0,0.0
2019-12-29,DET,GB,554.0,-819.0,20.0,23.0,0.1464481152972147,0.0,1.0
2019-12-29,JAC,IND,204.0,-248.0,38.0,20.0,0.3158124001742413,1.0,0.0
2019-12-29,LAR,ARI,-309.0,249.0,31.0,24.0,0.7250253796868382,1.0,1.0
2019-12-29,BAL,PIT,104.0,-124.0,28.0,10.0,0.46964106004696415,1.0,0.0
2019-12-29,HOU,TEN,353.0,-456.0,14.0,35.0,0.21207775167068443,0.0,1.0
2019-12-29,DEN,OAK,-218.0,180.0,16.0,15.0,0.6574752261956054,1.0,1.0
2019-12-29,DAL,WAS,-679.0,486.0,47.0,16.0,0.8362736814671896,1.0,1.0
2019-12-29,NYG,PHI,172.0,-204.0,17.0,34.0,0.35394932935916545,0.0,1.0
2019-12-29,SEA,SF,159.0,-185.0,21.0,26.0,0.3729634234116338,0.0,1.0
2020-09-10,KC,HOU,-432.0,340.0,34.0,20.0,0.7813219335744821,1.0,1.0
2020-09-13,DET,CHI,-137.0,116.0,23.0,27.0,0.5552803422652557,0.0,0.0
2020-09-13,JAC,IND,264.0,-331.0,27.0,20.0,0.26347320031298915,1.0,0.0
2020-09-13,ATL,SEA,-118.0,-101.0,25.0,38.0,0.5185849221619732,0.0,0.0
2020-09-13,MIN,GB,-125.0,105.0,34.0,43.0,0.5324675324675325,0.0,0.0
