date,team1,team2,moneyline1,moneyline2,implied_prob
2019-09-05,CHI,GB,149,-171,0.3889263623186326
2019-09-08,MIN,ATL,161,-185,0.37116624340691545
2019-09-08,CAR,LAR,-125,105,0.5324675324675325
2019-09-08,CLE,TEN,207,-252,0.31271099108062966
2019-09-08,PHI,WAS,413,-550,0.18723894570070576
2019-09-08,NYJ,BUF,124,-146,0.42928940388105546
2019-09-08,MIA,BAL,-333,269,0.7394344584388934
2019-09-08,JAC,KC,-196,169,0.6404450706962733
2019-09-08,SEA,CIN,370,-478,0.20463074417616653
2019-09-08,LAC,IND,236,-286,0.2865712419077033
2019-09-08,DAL,NYG,272,-339,0.2582231424403557
2019-09-08,ARI,DET,-157,136,0.5904513003569608
2019-09-08,TB,SF,-102,-118,0.4826358742837298
2019-09-08,NE,PIT,206,-252,0.31341263622765153
2019-09-09,NO,HOU,266,-332,0.2622759726067318
2019-09-09,OAK,DEN,-157,136,0.5904513003569608
2019-09-12,CAR,TB,238,-292,0.2842722051401056
2019-09-15,WAS,DAL,-276,226,0.7052737191948328
2019-09-15,GB,MIN,140,-162,0.4025814382298709
2019-09-15,MIA,NE,-2033,1064,0.917316351592736
2019-09-15,PIT,SEA,177,-211,0.34730365059689333
2019-09-15,BAL,ARI,550,-802,0.1475061324611611
2019-09-15,CIN,SF,-106,-114,0.49133599029630914
2019-09-15,DET,LAC,-115,-104,0.5120034919249236
2019-09-15,TEN,IND,153,-177,0.38216912018322047
2019-09-15,HOU,JAC,281,-353,0.25195641654569423
2019-09-15,NYG,BUF,-121,101,0.5239223627237674
2019-09-15,OAK,KC,-321,257,0.7313286150979278
2019-09-15,LAR,NO,107,-127,0.46336932780828344
2019-09-15,DEN,CHI,-154,133,0.5855226657093437
2019-09-15,ATL,PHI,-117,-103,0.5151837230488916
2019-09-16,NYJ,CLE,-285,242,0.7168493049937487
2019-09-19,JAC,TEN,-130,109,0.5415587004185769
2019-09-22,BUF,CIN,215,-262,0.30489345573991405
2019-09-22,DAL,MIA,1414,-3780,0.0634928946868884
2019-09-22,IND,ATL,105,-124,0.46842325386867417
2019-09-22,PHI,DET,187,-224,0.33509846102929014
2019-09-22,GB,DEN,293,-370,0.24427004833428617
2019-09-22,KC,BAL,190,-233,0.3301278873797958
2019-09-22,NE,NYJ,1334,-3153,0.06711780505589163
2019-09-22,MIN,OAK,353,-455,0.21214379909408865
2019-09-22,ARI,CAR,117,-137,0.44357932957757024
2019-09-22,TB,NYG,195,-239,0.3246970930510991
2019-09-22,SF,PIT,238,-290,0.28462998102466797
2019-09-22,LAC,HOU,144,-166,0.39639961850262273
2019-09-22,SEA,NO,204,-248,0.31581240017424134
2019-09-22,CLE,LAR,-207,174,0.6488137454528815
2019-09-23,WAS,CHI,-234,193,0.6724269826013612
2019-09-26,GB,PHI,166,-193,0.3633522656811925
2019-09-29,DET,KC,-391,308,0.7646528749736373
2019-09-29,IND,OAK,209,-255,0.31059976376919374
2019-09-29,BAL,CLE,282,-354,0.25134530637553426
2019-09-29,BUF,NE,-351,279,0.7468127031533327
2019-09-29,MIA,LAC,-945,627,0.86797470673329
2019-09-29,ATL,TEN,154,-177,0.3812381293181756
2019-09-29,HOU,CAR,208,-254,0.3115319628273726
2019-09-29,NYG,WAS,147,-169,0.3918826391620413
2019-09-29,LAR,TB,368,-483,0.2050333398981515
2019-09-29,ARI,SEA,-255,209,0.6894002362308063
2019-09-29,CHI,MIN,-109,-111,0.4978354041300489
2019-09-29,DEN,JAC,127,-148,0.42468662237139526
2019-09-29,NO,DAL,-149,128,0.5770485120260905
2019-09-30,PIT,CIN,160,-184,0.37250786988457507
2019-10-03,SEA,LAR,105,-125,0.4675324675324675
2019-10-06,NYG,MIN,-247,201,0.6817885865727622
2019-10-06,CAR,JAC,158,-181,0.37567849407738174
2019-10-06,OAK,CHI,-312,252,0.7271956775082107
2019-10-06,PHI,NYJ,610,-900,0.13531799729364008
2019-10-06,NO,TB,140,-162,0.4025814382298709
2019-10-06,CIN,ARI,137,-159,0.40734158501486245
2019-10-06,TEN,BUF,156,-179,0.37843850035266674
2019-10-06,HOU,ATL,174,-210,0.35012423763270833
2019-10-06,WAS,NE,-1234,761,0.8884497865159707
2019-10-06,PIT,BAL,-178,154,0.6192406727661207
2019-10-06,LAC,DEN,189,-230,0.33175831909118325
2019-10-06,DAL,GB,158,-181,0.37567849407738174
2019-10-06,KC,IND,457,-631,0.1721754163653793
2019-10-07,SF,CLE,184,-222,0.33806484125650926
2019-10-10,NE,NYG,799,-1353,0.10670900754747742
2019-10-13,TB,CAR,-130,110,0.5427435387673957
2019-10-13,CLE,SEA,-104,-116,0.48699271592091564
2019-10-13,BAL,CIN,427,-572,0.18228968869695425
2019-10-13,KC,HOU,168,-198,0.35962541031087086
2019-10-13,MIA,WAS,-249,208,0.6872535665639115
2019-10-13,MIN,PHI,155,-178,0.3798333105615521
2019-10-13,JAC,NO,130,-151,0.4195219789403309
2019-10-13,ARI,ATL,-161,140,0.5968489341983318
2019-10-13,LAR,SF,145,-167,0.3948827922798196
2019-10-13,NYJ,DAL,-351,277,0.745810953237106
2019-10-13,DEN,TEN,101,-121,0.47607763727623276
2019-10-13,LAC,PIT,236,-288,0.28620323380148704
2019-10-14,GB,DET,166,-194,0.3629450397511234
2019-10-17,DEN,KC,-157,135,0.5894240754053839
2019-10-20,DET,MIN,-143,122,0.5664275773471791
2019-10-20,ATL,LAR,-174,150,0.6135401974612129
2019-10-20,BUF,MIA,841,-1453,0.10199839350888266
2019-10-20,GB,OAK,212,-257,0.3080666873770322
2019-10-20,WAS,SF,-488,372,0.7966354933318578
2019-10-20,NYG,ARI,165,-192,0.3646353646353647
2019-10-20,CIN,JAC,-220,182,0.659719268396427
2019-10-20,IND,HOU,104,-124,0.46964106004696404
2019-10-20,TEN,LAC,135,-157,0.41057592459461617
2019-10-20,SEA,BAL,132,-156,0.4142931123770068
2019-10-20,CHI,NO,185,-226,0.33604783012060613
2019-10-20,DAL,PHI,140,-163,0.4020177315805564
2019-10-21,NYJ,NE,-450,340,0.782608695652174
2019-10-24,MIN,WAS,798,-1371,0.10672892883625562
2019-10-27,LAR,CIN,496,-700,0.16090104585679807
2019-10-27,IND,DEN,206,-252,0.31341263622765153
2019-10-27,NO,ARI,504,-714,0.15878093692456544
2019-10-27,DET,NYG,226,-275,0.29492725127801805
2019-10-27,CHI,LAC,160,-185,0.3720626631853786
2019-10-27,BUF,PHI,-104,-116,0.48699271592091564
2019-10-27,TEN,TB,108,-129,0.46046810906458624
2019-10-27,ATL,SEA,-360,287,0.7517807036477445
2019-10-27,JAC,NYJ,258,-321,0.2681221261256671
2019-10-27,SF,CAR,177,-212,0.3469596548196255
2019-10-27,HOU,OAK,199,-243,0.32068962293258035
2019-10-27,NE,CLE,352,-451,0.21278074701102906
2019-10-27,KC,GB,-247,202,0.6825077314399692
2019-10-28,PIT,MIA,565,-836,0.144101979862672
2019-10-31,ARI,SF,-513,391,0.8042677923131204
2019-11-03,JAC,HOU,-102,-118,0.4826358742837298
2019-11-03,MIA,NYJ,-184,159,0.6265909329967392
2019-11-03,PIT,IND,102,-122,0.4739134147382802
2019-11-03,PHI,CHI,201,-248,0.31795921350778455
2019-11-03,KC,MIN,-246,202,0.6822539764170004
2019-11-03,BUF,WAS,430,-573,0.181406506913933
2019-11-03,CAR,TEN,161,-187,0.3702891351748875
2019-11-03,OAK,DET,124,-145,0.42997542997543003
2019-11-03,SEA,TB,182,-220,0.3402807316035729
2019-11-03,DEN,CLE,-203,172,0.645680340521072
2019-11-03,LAC,GB,-218,180,0.6574752261956054
2019-11-03,BAL,NE,-164,141,0.5995388629330745
2019-11-04,NYG,DAL,-315,250,0.7265238879736409
2019-11-07,OAK,LAC,-122,101,0.524849107486837
2019-11-10,CIN,BAL,-587,435,0.8205071261544893
2019-11-10,CLE,BUF,142,-165,0.39891615234080985
2019-11-10,NO,ATL,594,-905,0.1379414469440136
2019-11-10,NYJ,NYG,-153,132,0.583854200934272
2019-11-10,TB,ARI,202,-245,0.3180016591390912
2019-11-10,TEN,KC,-252,208,0.68798751950078
2019-11-10,CHI,DET,244,-299,0.27949788450222757
2019-11-10,IND,MIA,443,-602,0.1767878998504102
2019-11-10,GB,CAR,197,-241,0.32268137816175707
2019-11-10,PIT,LAR,-226,186,0.664733226377062
2019-11-10,DAL,MIN,156,-180,0.3779697624190065
2019-11-11,SF,SEA,213,-260,0.3066962003748509
2019-11-14,CLE,PIT,137,-159,0.40734158501486245
2019-11-17,MIN,DEN,378,-496,0.2008844307825055
2019-11-17,BAL,HOU,190,-234,0.32984396602804666
2019-11-17,MIA,BUF,-341,273,0.7425463971090471
2019-11-17,TB,NO,-235,192,0.6719545632589111
2019-11-17,WAS,NYJ,106,-126,0.4654419639179504
2019-11-17,DET,DAL,-376,298,0.7586794289422454
2019-11-17,IND,JAC,119,-140,0.43907793633369924
2019-11-17,CAR,ATL,171,-203,0.3551627536248872
2019-11-17,SF,ARI,370,-482,0.204396993748683
2019-11-17,OAK,CIN,515,-742,0.1557730375742327
2019-11-17,PHI,NE,-226,186,0.664733226377062
2019-11-17,LAR,CHI,208,-253,0.31177135589627636
2019-11-18,LAC,KC,-259,215,0.694429076052262
2019-11-21,HOU,IND,167,-194,0.36207788369171656
2019-11-24,CLE,MIA,426,-575,0.18245708879578318
2019-11-24,BUF,DEN,173,-206,0.352380294341187
2019-11-24,NYJ,OAK,-185,159,0.6270365765883662
2019-11-24,NO,CAR,394,-519,0.19447917910307083
2019-11-24,ATL,TB,154,-180,0.37981551817688547
2019-11-24,PHI,SEA,-124,103,0.5291347851677457
2019-11-24,WAS,DET,-203,171,0.6448372463751129
2019-11-24,CIN,PIT,-265,216,0.6964404524284763
2019-11-24,CHI,NYG,219,-268,0.30091911163444873
2019-11-24,TEN,JAC,180,-217,0.3428509625784123
2019-11-24,NE,DAL,201,-243,0.3192390383738354
2019-11-24,SF,GB,147,-171,0.39084471494295975
2019-11-25,LAR,BAL,-174,149,0.6125894296298392
2019-11-28,DET,CHI,-258,212,0.6921648208020912
2019-11-28,DAL,BUF,245,-303,0.2782476611316325
2019-11-28,ATL,NO,-352,280,0.7474295932051855
2019-12-01,NYG,GB,-309,250,0.7255954377725596
2019-12-01,MIA,PHI,-530,400,0.8079268292682926
2019-12-01,IND,TEN,-116,-104,0.5130072840790842
2019-12-01,CIN,NYJ,-141,120,0.5627721335268505
2019-12-01,BAL,SF,205,-250,0.31460674157303364
2019-12-01,PIT,CLE,-121,101,0.5239223627237674
2019-12-01,CAR,WAS,431,-587,0.18060079338165128
2019-12-01,JAC,TB,-161,138,0.5948337421217672
2019-12-01,ARI,LAR,-141,120,0.5627721335268505
2019-12-01,KC,OAK,434,-588,0.17973207381554476
2019-12-01,DEN,LAC,-220,181,0.6589213387337455
2019-12-01,HOU,NE,-177,152,0.6168953308254039
2019-12-02,SEA,MIN,133,-155,0.4138602613000082
2019-12-05,CHI,DAL,-167,144,0.6041394852330684
2019-12-08,CLE,CIN,239,-291,0.2838496105234884
2019-12-08,NO,SF,104,-125,0.46874999999999994
2019-12-08,GB,WAS,594,-904,0.13795453546146066
2019-12-08,BUF,BAL,-271,222,0.7016773612518293
2019-12-08,MIN,DET,494,-697,0.1614281837000069
2019-12-08,HOU,DEN,329,-420,0.22396416573348266
2019-12-08,ATL,CAR,160,-187,0.3711846870150026
2019-12-08,TB,IND,148,-174,0.3883660278943191
2019-12-08,NYJ,MIA,186,-227,0.3349654790928274
2019-12-08,JAC,LAC,-181,155,0.6215743047606223
2019-12-08,OAK,TEN,-153,130,0.5817490494296578
2019-12-08,NE,KC,136,-161,0.40720169745381923
2019-12-08,ARI,PIT,-131,110,0.5435684647302904
2019-12-08,LAR,SEA,-103,-118,0.48383899327702123
2019-12-09,PHI,NYG,339,-440,0.21848195500890114
2019-12-12,BAL,NYJ,832,-1440,0.10293567188920379
2019-12-15,DET,TB,-258,211,0.6914803771178406
2019-12-15,KC,DEN,364,-476,0.20684900022983224
2019-12-15,CAR,SEA,-272,223,0.7025332650972365
2019-12-15,GB,CHI,181,-221,0.3407607137928472
2019-12-15,NYG,MIA,159,-184,0.3734090670032607
2019-12-15,WAS,PHI,-303,245,0.7217523388683674
2019-12-15,TEN,HOU,142,-166,0.3983705744923021
2019-12-15,CIN,NE,-559,418,0.8146074685901727
2019-12-15,ARI,CLE,-159,136,0.5916372351160444
2019-12-15,OAK,JAC,248,-310,0.27538957549704457
2019-12-15,LAC,MIN,-123,102,0.5270012302210156
2019-12-15,DAL,LAR,-113,-105,0.5087854162090929
2019-12-15,SF,ATL,384,-507,0.1983089830375578
2019-12-15,PIT,BUF,-103,-117,0.48481627695110846
2019-12-16,NO,IND,315,-402,0.23130442795926828
2019-12-21,TB,HOU,-157,134,0.5883916845510747
2019-12-21,NE,BUF,241,-298,0.2814351779830008
2019-12-21,SF,LAR,265,-335,0.26240386065450155
2019-12-22,WAS,NYG,-124,103,0.5291347851677457
2019-12-22,MIA,CIN,-129,108,0.5395318909354139
2019-12-22,CLE,BAL,-475,362,0.7923812962628632
2019-12-22,TEN,NO,-182,157,0.6238696081308187
2019-12-22,IND,CAR,254,-319,0.2706263805820728
2019-12-22,ATL,JAC,271,-342,0.2583556423235641
2019-12-22,NYJ,PIT,-179,153,0.6187847568557258
2019-12-22,DEN,DET,292,-376,0.24411257897759908
2019-12-22,LAC,OAK,278,-351,0.2536871828910213
2019-12-22,SEA,ARI,324,-416,0.22633167239806304
2019-12-22,PHI,DAL,-138,117,0.5571763480072937
2019-12-22,CHI,KC,-316,254,0.7289266538080592
2019-12-23,MIN,GB,173,-207,0.3520198140142872
2019-12-29,NE,MIA,815,-1441,0.10464377994248326
2019-12-29,CAR,NO,-879,586,0.8603212468647184
2019-12-29,KC,LAC,355,-469,0.2105107382674485
2019-12-29,MIN,CHI,-230,189,0.6682416809088167
2019-12-29,CIN,CLE,-144,122,0.5671302866874822
2019-12-29,BUF,NYJ,-118,-101,0.5185849221619729
2019-12-29,TB,ATL,-101,-119,0.4804509318389157
2019-12-29,DET,GB,-819,554,0.8535518847027853
2019-12-29,JAC,IND,-248,204,0.6841875998257587
2019-12-29,LAR,ARI,249,-309,0.27497462031316183
2019-12-29,BAL,PIT,-124,104,0.5303589399530358
2019-12-29,HOU,TEN,-456,353,0.7879222483293156
2019-12-29,DEN,OAK,180,-218,0.34252477380439467
2019-12-29,DAL,WAS,486,-679,0.16372631853281044
2019-12-29,NYG,PHI,-204,172,0.6460506706408345
2019-12-29,SEA,SF,-185,159,0.6270365765883662
2020-09-10,KC,HOU,340,-432,0.21867806642551793
2020-09-13,DET,CHI,116,-137,0.44471965773474437
2020-09-13,JAC,IND,-331,264,0.7365267996870108
2020-09-13,ATL,SEA,-101,-118,0.4814150778380269
2020-09-13,MIN,GB,105,-125,0.4675324675324675
2020-09-13,WAS,PHI,-250,207,0.6868008948545861
2020-09-13,BUF,NYJ,241,-295,0.2819515328883972
2020-09-13,NE,MIA,284,-356,0.25013164823591366
2020-09-13,BAL,CLE,271,-342,0.2583556423235641
2020-09-13,CAR,LV,-153,132,0.583854200934272
2020-09-13,CIN,LAC,-143,122,0.5664275773471791
2020-09-13,SF,ARI,250,-311,0.2740913637879293
2020-09-13,NO,TB,165,-191,0.3650504923791006
2020-09-13,LAR,DAL,-109,-110,0.49891020052310364
2020-09-14,NYG,PIT,-251,213,0.691192384505072
2020-09-14,DEN,TEN,-177,154,0.6187618706818244
2020-09-17,CLE,CIN,206,-249,0.3141483788503429
2020-09-20,IND,MIN,156,-179,0.37843850035266674
2020-09-20,PIT,DEN,240,-278,0.28567110036275695
2020-09-20,MIA,BUF,-244,205,0.6838816394045212
2020-09-20,TB,CAR,293,-365,0.24480770749427466
2020-09-20,TEN,JAC,258,-320,0.2682677567705672
2020-09-20,CHI,NYG,195,-233,0.32635860244033904
2020-09-20,NYJ,SF,-323,260,0.7332576617480137
2020-09-20,PHI,LAR,110,-130,0.4572564612326044
2020-09-20,GB,DET,242,-296,0.28118609406952966
2020-09-20,DAL,ATL,130,-149,0.42082136217677873
2020-09-20,ARI,WAS,270,-333,0.26004444177526875
2020-09-20,LAC,KC,-412,326,0.7741628144959243
2020-09-20,HOU,BAL,-345,285,0.7490483575355985
2020-09-20,SEA,NE,180,-208,0.34591194968553457
2020-09-21,LV,NO,-205,173,0.6472561151911178
2020-09-24,JAC,MIA,124,-145,0.42997542997543003
2020-09-27,MIN,TEN,-152,131,0.5821727019498607
2020-09-27,CLE,WAS,280,-345,0.25341685649202733
2020-09-27,NYG,SF,-161,139,0.5958438501680113
2020-09-27,PHI,CIN,200,-238,0.3212927756653992
2020-09-27,ATL,CHI,117,-136,0.4443440277150173
2020-09-27,BUF,LAR,111,-130,0.4560777315090225
2020-09-27,PIT,HOU,180,-208,0.34591194968553457
2020-09-27,NE,LV,270,-333,0.26004444177526875
2020-09-27,LAC,CAR,235,-278,0.28870388757351256
2020-09-27,IND,NYJ,475,-667,0.1666576131240154
2020-09-27,DEN,TB,-267,222,0.7008331023688802
2020-09-27,SEA,DAL,200,-238,0.3212927756653992
2020-09-27,ARI,DET,200,-238,0.3212927756653992
2020-09-27,NO,GB,151,-173,0.386013036777286
2020-09-28,BAL,KC,155,-179,0.3793595757699368
2020-10-01,NYJ,DEN,-101,-118,0.4814150778380269
2020-10-04,TB,LAC,292,-362,0.24560881214647218
2020-10-04,DET,NO,-160,138,0.5942571785268415
2020-10-04,CAR,ARI,-160,140,0.5962732919254659
2020-10-04,WAS,BAL,-1073,699,0.8796462646735622
2020-10-04,HOU,MIN,155,-175,0.38128249566724437
2020-10-04,CIN,JAC,100,-120,0.4782608695652174
2020-10-04,MIA,SEA,-224,186,0.6641234035495107
2020-10-04,DAL,CLE,154,-178,0.3807593272338794
2020-10-04,LAR,NYG,639,-941,0.13020654184683156
2020-10-04,LV,BUF,-175,155,0.6187175043327556
2020-10-04,CHI,IND,-185,165,0.6323766526926797
2020-10-04,SF,PHI,287,-358,0.24844585724669913
2020-10-05,KC,NE,475,-650,0.1671309192200557
2020-10-05,GB,ATL,200,-240,0.32075471698113206
2020-10-08,CHI,TB,-200,175,0.6470588235294118
2020-10-11,KC,LV,425,-550,0.18374558303886926
2020-10-11,PIT,PHI,295,-355,0.24498586620002696
2020-10-11,BAL,CIN,550,-800,0.1475409836065574
2020-10-11,ATL,CAR,115,-135,0.447405997144217
2020-10-11,NYJ,ARI,-320,260,0.7328244274809161
2020-10-11,WAS,LAR,-345,285,0.7490483575355985
2020-10-11,HOU,JAC,225,-265,0.2976554536187564
2020-10-11,SF,MIA,330,-410,0.22437307523097227
2020-10-11,DAL,NYG,290,-350,0.24793388429752067
2020-10-11,CLE,IND,-105,-115,0.4891657638136511
2020-10-11,SEA,MIN,250,-300,0.27586206896551724
2020-10-12,NO,LAC,275,-342,0.2563061757031023
2020-10-13,TEN,BUF,-160,140,0.5962732919254659
2020-10-18,NYG,WAS,100,-120,0.4782608695652174
2020-10-18,CAR,CHI,110,-130,0.4572564612326044
2020-10-18,MIN,ATL,165,-185,0.3676233473073202
2020-10-18,TEN,HOU,170,-190,0.361145703611457
2020-10-18,PHI,BAL,-475,380,0.7985989492119089
2020-10-18,NE,DEN,310,-380,0.2355250245338567
2020-10-18,IND,CIN,300,-360,0.24210526315789477
2020-10-18,JAC,DET,-160,140,0.5962732919254659
2020-10-18,PIT,CLE,140,-160,0.40372670807453415
2020-10-18,MIA,NYJ,320,-400,0.22935779816513757
2020-10-18,TB,GB,-160,140,0.5962732919254659
2020-10-18,SF,LAR,-130,110,0.5427435387673957
2020-10-19,BUF,KC,-240,200,0.6792452830188679
2020-10-19,DAL,ARI,100,-120,0.4782608695652174
2020-10-22,PHI,NYG,200,-238,0.3212927756653992
2020-10-25,TEN,PIT,100,-120,0.4782608695652174
