date,team1,team2,moneyline1,moneyline2,implied_prob
2020-10-25,NYJ,BUF,-430,350,0.7849898580121704
2020-10-25,CIN,CLE,-210,180,0.6547884187082406
2020-10-25,HOU,GB,-145,125,0.5711159737417943
2020-10-25,WAS,DAL,-115,-105,0.5108342361863488
2020-10-25,ATL,DET,-105,-115,0.4891657638136511
2020-10-25,NO,CAR,270,-335,0.2597790385189609
2020-10-25,LV,TB,-200,175,0.6470588235294118
2020-10-25,NE,SF,138,-159,0.40632549967054693
2020-10-25,LAC,JAC,306,-382,0.23709737717175294
2020-10-25,DEN,KC,-340,280,0.745958429561201
2020-10-25,ARI,SEA,-185,165,0.6323766526926797
2020-10-26,LAR,CHI,240,-280,0.2852852852852853
2020-10-29,CAR,ATL,105,-125,0.4675324675324675
2020-11-01,CIN,TEN,-340,280,0.745958429561201
2020-11-01,CLE,LV,100,-120,0.4782608695652174
2020-11-01,DET,IND,-185,165,0.6323766526926797
2020-11-01,BAL,PIT,180,-210,0.3452115812917595
2020-11-01,BUF,NE,180,-210,0.3452115812917595
2020-11-01,GB,MIN,220,-260,0.3020134228187919
2020-11-01,KC,NYJ,1400,-3500,0.0641711229946524
2020-11-01,MIA,LAR,-175,155,0.6187175043327556
2020-11-01,DEN,LAC,-160,140,0.5962732919254659
2020-11-01,SEA,SF,-105,-115,0.4891657638136511
2020-11-01,CHI,NO,-245,205,0.6841382467383841
2020-11-01,PHI,DAL,354,-445,0.21245078548317936
2020-11-02,NYG,TB,-750,525,0.8465011286681716
2020-11-05,SF,GB,-280,233,0.7104541298384639
2020-11-08,JAC,HOU,-299,246,0.7216680385618818
2020-11-08,KC,CAR,395,-503,0.19496580823512294
2020-11-08,MIN,DET,155,-175,0.38128249566724437
2020-11-08,IND,BAL,-107,-111,0.49560960618167443
2020-11-08,ATL,DEN,190,-220,0.33402922755741127
2020-11-08,BUF,SEA,-166,144,0.6036003814973772
2020-11-08,WAS,NYG,135,-155,0.4117884537747275
2020-11-08,TEN,CHI,227,-273,0.2946962574365376
2020-11-08,LAC,LV,-120,102,0.5242214532871973
2020-11-08,DAL,PIT,-968,654,0.8723514113057447
2020-11-08,ARI,MIA,215,-256,0.30626290433585684
2020-11-08,TB,NO,152,-174,0.3845721985178531
2020-11-09,NYJ,NE,-415,333,0.7772443175674215
2020-11-12,TEN,IND,-120,100,0.5217391304347826
2020-11-15,CLE,HOU,190,-220,0.33402922755741127
2020-11-15,GB,JAC,650,-1000,0.12790697674418605
2020-11-15,NYG,PHI,-220,190,0.6659707724425887
2020-11-15,DET,WAS,120,-140,0.43795620437956206
2020-11-15,CAR,TB,-265,225,0.7023445463812437
2020-11-15,LV,DEN,160,-180,0.37433155080213903
2020-11-15,MIA,LAC,105,-125,0.4675324675324675
2020-11-15,ARI,BUF,130,-150,0.42016806722689076
2020-11-15,NO,SF,330,-410,0.22437307523097227
2020-11-15,PIT,CIN,255,-310,0.27143330023171136
2020-11-15,LAR,SEA,130,-150,0.42016806722689076
2020-11-15,NE,BAL,-320,260,0.7328244274809161
2020-11-16,CHI,MIN,-175,155,0.6187175043327556
2020-11-19,SEA,ARI,145,-164,0.3965154701111445
2020-11-22,NO,ATL,170,-190,0.361145703611457
2020-11-22,WAS,CIN,105,-125,0.4675324675324675
2020-11-22,HOU,NE,-135,115,0.552594002855783
2020-11-22,CLE,PHI,120,-140,0.43795620437956206
2020-11-22,CAR,DET,-140,120,0.562043795620438
2020-11-22,JAC,PIT,-550,425,0.8162544169611309
2020-11-22,BAL,TEN,215,-255,0.30649687027843725
2020-11-22,LAC,NYJ,370,-450,0.20637898686679174
2020-11-22,DEN,MIA,-210,180,0.6547884187082406
2020-11-22,IND,GB,105,-125,0.4675324675324675
2020-11-22,MIN,DAL,275,-335,0.2572062084257206
2020-11-22,LV,KC,-400,320,0.7706422018348623
2020-11-23,TB,LAR,180,-210,0.3452115812917595
2020-11-26,DET,HOU,-160,140,0.5962732919254659
2020-11-26,DAL,WAS,125,-145,0.42888402625820565
2020-11-29,BUF,LAC,185,-215,0.3395311236863379
2020-11-29,NYJ,MIA,-355,295,0.7550141337999732
2020-11-29,NE,ARI,-120,100,0.5217391304347826
2020-11-29,MIN,CAR,130,-150,0.42016806722689076
2020-11-29,IND,TEN,125,-145,0.42888402625820565
2020-11-29,JAC,CLE,-345,285,0.7490483575355985
2020-11-29,CIN,NYG,-280,240,0.7147147147147147
2020-11-29,ATL,LV,-180,160,0.6256684491978609
2020-11-29,LAR,SF,200,-240,0.32075471698113206
2020-11-29,DEN,NO,-1450,850,0.8988580750407831
2020-11-29,TB,KC,-175,155,0.6187175043327556
2020-11-29,GB,CHI,320,-400,0.22935779816513757
2020-11-30,PHI,SEA,-290,245,0.7195253505933118
2020-12-02,PIT,BAL,425,-550,0.18374558303886926
2020-12-06,MIN,JAC,400,-500,0.1935483870967742
2020-12-06,ATL,NO,-145,125,0.5711159737417943
2020-12-06,CHI,DET,140,-159,0.40430846081798316
2020-12-06,MIA,CIN,425,-550,0.18374558303886926
2020-12-06,TEN,CLE,185,-215,0.3395311236863379
2020-12-06,NYJ,LV,-357,300,0.7575596816976127
2020-12-06,HOU,IND,-180,160,0.6256684491978609
2020-12-06,SEA,NYG,450,-600,0.17500000000000002
2020-12-06,ARI,LAR,-145,125,0.5711159737417943
2020-12-06,GB,PHI,330,-410,0.22437307523097227
2020-12-06,LAC,NE,115,-135,0.447405997144217
2020-12-06,KC,DEN,600,-900,0.136986301369863
2020-12-07,PIT,WAS,240,-280,0.2852852852852853
2020-12-07,SF,BUF,110,-130,0.4572564612326044
2020-12-08,BAL,DAL,340,-420,0.21959459459459457
2020-12-10,LAR,NE,195,-230,0.32721864154685176
2020-12-13,CAR,DEN,180,-210,0.3452115812917595
2020-12-13,TB,MIN,260,-320,0.267175572519084
2020-12-13,JAC,TEN,-380,310,0.7644749754661432
2020-12-13,CHI,HOU,-115,-105,0.5108342361863488
2020-12-13,MIA,KC,-345,285,0.7490483575355985
2020-12-13,CIN,DAL,-160,140,0.5962732919254659
2020-12-13,NYG,ARI,-160,140,0.5962732919254659
2020-12-13,LV,IND,-135,115,0.552594002855783
2020-12-13,SEA,NYJ,750,-1200,0.11304347826086955
2020-12-13,LAC,ATL,100,-120,0.4782608695652174
2020-12-13,PHI,NO,-350,290,0.7520661157024794
2020-12-13,DET,GB,-410,330,0.7756269247690277
2020-12-13,SF,WAS,130,-150,0.42016806722689076
2020-12-13,BUF,PIT,110,-130,0.4572564612326044
2020-12-14,CLE,BAL,-175,155,0.6187175043327556
2020-12-17,LV,LAC,155,-175,0.38128249566724437
2020-12-19,DEN,BUF,-245,205,0.6841382467383841
2020-12-19,GB,CAR,360,-440,0.2106084243369735
2020-12-20,BAL,JAC,600,-900,0.136986301369863
2020-12-20,ATL,TB,-270,230,0.7065820777160983
2020-12-20,DAL,SF,-200,175,0.6470588235294118
2020-12-20,MIN,CHI,130,-150,0.42016806722689076
2020-12-20,IND,HOU,305,-370,0.238760477520955
2020-12-20,TEN,DET,330,-410,0.22437307523097227
2020-12-20,MIA,NE,-125,105,0.5324675324675325
2020-12-20,WAS,SEA,-270,230,0.7065820777160983
2020-12-20,ARI,PHI,230,-270,0.2934179222839017
2020-12-20,LAR,NYJ,1000,-1800,0.08755760368663595
2020-12-20,NO,KC,-145,125,0.5711159737417943
2020-12-20,NYG,CLE,-275,235,0.7107039537126325
2020-12-21,CIN,PIT,-1100,700,0.8800000000000001
2020-12-25,NO,MIN,250,-300,0.27586206896551724
2020-12-26,DET,TB,-650,475,0.8328690807799444
2020-12-26,ARI,SF,235,-275,0.2892960462873674
2020-12-26,LV,MIA,-140,120,0.562043795620438
2020-12-27,NYJ,CLE,-300,250,0.7241379310344829
2020-12-27,BAL,NYG,360,-440,0.2106084243369735
2020-12-27,HOU,CIN,280,-340,0.2540415704387991
2020-12-27,KC,ATL,450,-600,0.17500000000000002
2020-12-27,JAC,CHI,-500,400,0.8064516129032258
2020-12-27,PIT,IND,-110,-110,0.5
2020-12-27,LAC,DEN,110,-130,0.4572564612326044
2020-12-27,WAS,CAR,-120,100,0.5217391304347826
2020-12-27,DAL,PHI,-170,150,0.6115107913669064
2020-12-27,SEA,LAR,105,-125,0.4675324675324675
2020-12-27,GB,TEN,160,-180,0.37433155080213903
2020-12-28,NE,BUF,-350,290,0.7520661157024794
2021-01-03,CLE,PIT,400,-500,0.1935483870967742
2021-01-03,CIN,BAL,-950,625,0.8677165354330709
2021-01-03,BUF,MIA,-170,150,0.6115107913669064
2021-01-03,NE,NYJ,150,-170,0.38848920863309355
2021-01-03,NYG,DAL,-125,105,0.5324675324675325
2021-01-03,DET,MIN,-170,150,0.6115107913669064
2021-01-03,TB,ATL,275,-335,0.2572062084257206
2021-01-03,DEN,LV,-145,125,0.5711159737417943
2021-01-03,CHI,GB,-215,185,0.6604688763136621
2021-01-03,HOU,TEN,-335,275,0.7427937915742794
2021-01-03,CAR,NO,-260,220,0.6979865771812079
2021-01-03,SF,SEA,-350,290,0.7520661157024794
2021-01-03,LAR,ARI,100,-120,0.4782608695652174
2021-01-03,IND,JAC,800,-1300,0.10687022900763357
2021-01-03,KC,LAC,-290,245,0.7195253505933118
2021-01-03,PHI,WAS,-290,245,0.7195253505933118
2021-09-09,TB,DAL,350,-450,0.21359223300970873
2021-09-12,CAR,NYJ,155,-180,0.37889039242219213
2021-09-12,TEN,ARI,125,-145,0.42888402625820565
2021-09-12,IND,SEA,-160,140,0.5962732919254659
2021-09-12,WAS,LAC,110,-130,0.4572564612326044
2021-09-12,HOU,JAC,-175,150,0.6140350877192983
2021-09-12,CIN,MIN,-160,140,0.5962732919254659
2021-09-12,DET,SF,-450,350,0.7864077669902912
2021-09-12,ATL,PHI,155,-180,0.37889039242219213
2021-09-12,BUF,PIT,230,-280,0.29141104294478526
2021-09-12,NE,MIA,160,-190,0.3698979591836735
2021-09-12,NYG,DEN,-145,125,0.5711159737417943
2021-09-12,KC,CLE,205,-250,0.31460674157303364
2021-09-12,NO,GB,-190,160,0.6301020408163266
2021-09-12,LAR,CHI,330,-430,0.22278268179907523
2021-09-13,LV,BAL,-160,140,0.5962732919254659
2021-09-16,WAS,NYG,170,-200,0.35714285714285715
2021-09-19,PHI,SF,-145,125,0.5711159737417943
2021-09-19,IND,LAR,-210,175,0.6507042253521127
2021-09-19,PIT,LV,200,-240,0.32075471698113206
2021-09-19,CAR,NO,-150,130,0.5798319327731092
2021-09-19,MIA,BUF,-200,170,0.6428571428571429
2021-09-19,CHI,CIN,105,-125,0.4675324675324675
2021-09-19,CLE,HOU,550,-800,0.1475409836065574
2021-09-19,JAC,DEN,-270,220,0.7001620745542949
2021-09-19,NYJ,NE,-250,205,0.6853932584269663
2021-09-19,TB,ATL,550,-800,0.1475409836065574
2021-09-19,ARI,MIN,170,-200,0.35714285714285715
2021-09-19,SEA,TEN,235,-290,0.28644876973925815
2021-09-19,LAC,DAL,140,-160,0.40372670807453415
2021-09-19,BAL,KC,-200,170,0.6428571428571429
2021-09-20,GB,DET,425,-600,0.18181818181818185
2021-09-23,HOU,CAR,-430,330,0.7772173182009248
2021-09-26,JAC,ARI,-400,310,0.7663551401869159
2021-09-26,CLE,CHI,300,-380,0.24000000000000005
2021-09-26,NYG,ATL,125,-145,0.42888402625820565
2021-09-26,PIT,CIN,125,-145,0.42888402625820565
2021-09-26,BUF,WAS,270,-340,0.2591283863368669
2021-09-26,NE,NO,130,-150,0.42016806722689076
2021-09-26,TEN,IND,180,-220,0.3418803418803419
2021-09-26,DET,BAL,-380,300,0.7600000000000001
2021-09-26,KC,LAC,240,-300,0.28169014084507044
2021-09-26,LV,MIA,155,-180,0.37889039242219213
2021-09-26,DEN,NYJ,425,-600,0.18181818181818185
2021-09-26,MIN,SEA,-125,105,0.5324675324675325
2021-09-26,LAR,TB,-115,-105,0.5108342361863488
2021-09-26,SF,GB,155,-180,0.37889039242219213
2021-09-27,DAL,PHI,160,-190,0.3698979591836735
2021-09-30,CIN,JAC,280,-350,0.2528089887640449
2021-10-03,BUF,HOU,900,-1700,0.09574468085106383
2021-10-03,MIA,IND,120,-140,0.43795620437956206
2021-10-03,DAL,CAR,170,-200,0.35714285714285715
2021-10-03,ATL,WAS,-125,105,0.5324675324675325
2021-10-03,NYJ,TEN,-270,220,0.7001620745542949
2021-10-03,NO,NYG,270,-340,0.2591283863368669
2021-10-03,MIN,CLE,-115,-105,0.5108342361863488
2021-10-03,PHI,KC,-320,250,0.7272727272727274
2021-10-03,CHI,DET,140,-160,0.40372670807453415
2021-10-03,LAR,ARI,180,-220,0.3418803418803419
2021-10-03,SF,SEA,115,-135,0.447405997144217
2021-10-03,GB,PIT,210,-260,0.30874785591766724
2021-10-03,DEN,BAL,100,-120,0.4782608695652174
2021-10-03,NE,TB,-300,240,0.7183098591549295
2021-10-04,LAC,LV,145,-170,0.39329934450109244
2021-10-07,SEA,LAR,-140,120,0.562043795620438
2021-10-10,ATL,NYJ,130,-150,0.42016806722689076
2021-10-10,HOU,NE,-380,300,0.7600000000000001
2021-10-10,TB,MIA,450,-650,0.17341040462427745
2021-10-10,WAS,NO,-135,115,0.552594002855783
2021-10-10,JAC,TEN,-210,175,0.6507042253521127
2021-10-10,CAR,PHI,120,-140,0.43795620437956206
2021-10-10,PIT,DEN,-130,110,0.5427435387673957
2021-10-10,CIN,GB,-130,110,0.5427435387673957
2021-10-10,MIN,DET,350,-450,0.21359223300970873
2021-10-10,LV,CHI,205,-250,0.31460674157303364
2021-10-10,LAC,CLE,115,-135,0.447405997144217
2021-10-10,ARI,SF,230,-280,0.29141104294478526
2021-10-10,DAL,NYG,280,-350,0.2528089887640449
2021-10-10,KC,BUF,125,-145,0.42888402625820565
2021-10-11,BAL,IND,285,-360,0.2491874322860238
2021-10-14,PHI,TB,-300,240,0.7183098591549295
2021-10-17,JAC,MIA,-125,105,0.5324675324675325
2021-10-17,BAL,LAC,140,-160,0.40372670807453415
2021-10-17,IND,HOU,425,-600,0.18181818181818185
2021-10-17,CAR,MIN,-135,115,0.552594002855783
2021-10-17,CHI,GB,-240,200,0.6792452830188679
2021-10-17,WAS,KC,-290,235,0.7135512302607419
2021-10-17,DET,CIN,-200,170,0.6428571428571429
2021-10-17,NYG,LAR,-350,280,0.747191011235955
2021-10-17,CLE,ARI,125,-145,0.42888402625820565
2021-10-17,NE,DAL,-200,170,0.6428571428571429
2021-10-17,DEN,LV,180,-220,0.3418803418803419
2021-10-17,PIT,SEA,190,-230,0.33099297893681046
2021-10-18,TEN,BUF,-270,220,0.7001620745542949
2021-10-21,CLE,DEN,105,-125,0.4675324675324675
2021-10-24,NYG,CAR,-150,130,0.5798319327731092
2021-10-24,GB,WAS,340,-440,0.21809369951534735
2021-10-24,MIA,ATL,-125,105,0.5324675324675325
2021-10-24,TEN,KC,-200,170,0.6428571428571429
2021-10-24,NE,NYJ,270,-340,0.2591283863368669
2021-10-24,BAL,CIN,230,-280,0.29141104294478526
2021-10-24,LAR,DET,850,-1600,0.10059171597633135
2021-10-24,LV,PHI,-110,-110,0.5
2021-10-24,ARI,HOU,1100,-2400,0.07987220447284346
2021-10-24,TB,CHI,550,-800,0.1475409836065574
2021-10-24,SF,IND,150,-175,0.3859649122807018
2021-10-25,SEA,NO,-250,205,0.6853932584269663
2021-10-28,ARI,GB,230,-280,0.29141104294478526
2021-10-31,IND,TEN,130,-150,0.42016806722689076
2021-10-31,BUF,MIA,700,-1100,0.12000000000000002
2021-10-31,CHI,SF,-210,175,0.6507042253521127
2021-10-31,CLE,PIT,190,-230,0.33099297893681046
2021-10-31,DET,PHI,-170,145,0.6067006554989074
2021-10-31,ATL,CAR,115,-135,0.447405997144217
2021-10-31,HOU,LAR,-1400,800,0.8936170212765957
2021-10-31,NYJ,CIN,-600,425,0.8181818181818182
2021-10-31,LAC,NE,170,-200,0.35714285714285715
2021-10-31,SEA,JAC,170,-200,0.35714285714285715
2021-10-31,NO,TB,-200,170,0.6428571428571429
2021-10-31,DEN,WAS,170,-200,0.35714285714285715
2021-10-31,MIN,DAL,175,-210,0.34929577464788736
2021-11-01,KC,NYG,425,-600,0.18181818181818185
2021-11-04,IND,NYJ,400,-550,0.19117647058823528
2021-11-07,DAL,DEN,360,-475,0.20833333333333334
2021-11-07,BAL,MIN,260,-330,0.2657601977750309
2021-11-07,CAR,NE,-180,155,0.6211096075778079
2021-11-07,CIN,CLE,110,-130,0.4572564612326044
2021-11-07,NO,ATL,240,-300,0.28169014084507044
2021-11-07,MIA,HOU,160,-190,0.3698979591836735
2021-11-07,JAC,BUF,-1100,700,0.8800000000000001
2021-11-07,NYG,LV,-160,140,0.5962732919254659
2021-11-07,PHI,LAC,-110,-110,0.5
2021-11-07,SF,ARI,205,-250,0.31460674157303364
2021-11-07,KC,GB,285,-360,0.2491874322860238
2021-11-07,LAR,TEN,280,-350,0.2528089887640449
2021-11-08,PIT,CHI,250,-320,0.27272727272727276
2021-11-11,MIA,BAL,-430,330,0.7772173182009248
2021-11-14,TEN,NO,140,-160,0.40372670807453415
2021-11-14,PIT,DET,205,-250,0.31460674157303364
2021-11-14,DAL,ATL,285,-360,0.2491874322860238
2021-11-14,NYJ,BUF,-800,550,0.8524590163934427
2021-11-14,WAS,TB,-450,350,0.7864077669902912
2021-11-14,NE,CLE,120,-140,0.43795620437956206
2021-11-14,IND,JAC,360,-475,0.20833333333333334
2021-11-14,ARI,CAR,270,-340,0.2591283863368669
2021-11-14,LAC,MIN,155,-180,0.37889039242219213
2021-11-14,DEN,PHI,-110,-110,0.5
2021-11-14,GB,SEA,145,-170,0.39329934450109244
2021-11-14,LV,KC,-150,130,0.5798319327731092
2021-11-15,SF,LAR,-190,160,0.6301020408163266
2021-11-18,ATL,NE,-330,260,0.7342398022249692
2021-11-21,NYJ,MIA,-200,170,0.6428571428571429
2021-11-21,CHI,BAL,-120,100,0.5217391304347826
2021-11-21,MIN,GB,-125,105,0.5324675324675325
2021-11-21,BUF,IND,240,-300,0.28169014084507044
2021-11-21,CAR,WAS,145,-170,0.39329934450109244
2021-11-21,CLE,DET,475,-700,0.16580310880829016
2021-11-21,PHI,NO,140,-160,0.40372670807453415
2021-11-21,TEN,HOU,360,-475,0.20833333333333334
2021-11-21,JAC,SF,-290,235,0.7135512302607419
2021-11-21,LV,CIN,-130,110,0.5427435387673957
2021-11-21,SEA,ARI,190,-230,0.33099297893681046
2021-11-21,KC,DAL,120,-140,0.43795620437956206
2021-11-21,LAC,PIT,230,-280,0.29141104294478526
2021-11-22,TB,NYG,400,-550,0.19117647058823528
2021-11-25,DET,CHI,-135,115,0.552594002855783
2021-11-25,DAL,LV,260,-330,0.2657601977750309
2021-11-25,NO,BUF,-300,240,0.7183098591549295
2021-11-28,NYG,PHI,-200,170,0.6428571428571429
2021-11-28,JAC,ATL,-130,110,0.5427435387673957
2021-11-28,CIN,PIT,155,-180,0.37889039242219213
2021-11-28,NE,TEN,260,-330,0.2657601977750309
2021-11-28,HOU,NYJ,125,-145,0.42888402625820565
2021-11-28,IND,TB,-150,130,0.5798319327731092
2021-11-28,MIA,CAR,-120,100,0.5217391304347826
2021-11-28,DEN,LAC,-150,130,0.5798319327731092
2021-11-28,GB,LAR,-125,105,0.5324675324675325
2021-11-28,SF,MIN,170,-200,0.35714285714285715
2021-11-28,BAL,CLE,140,-160,0.40372670807453415
2021-11-29,WAS,SEA,-130,110,0.5427435387673957
2021-12-02,NO,DAL,-290,235,0.7135512302607419
2021-12-05,MIA,NYG,250,-320,0.27272727272727276
2021-12-05,HOU,IND,-450,350,0.7864077669902912
2021-12-05,CIN,LAC,125,-145,0.42888402625820565
2021-12-05,NYJ,PHI,-220,180,0.6581196581196581
2021-12-05,ATL,TB,-550,400,0.8088235294117646
2021-12-05,CHI,ARI,-380,300,0.7600000000000001
2021-12-05,DET,MIN,-330,260,0.7342398022249692
2021-12-05,LAR,JAC,600,-900,0.136986301369863
